session,response,value
30908,544691,"96:how:0	0:do:1	43:plants:2	0:find:3	0:homes:4	161:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	28:in:10	0:a:11	129:sidewalk:12	20:i:13	0:wondered:14	20:how:15	0:the:16	0:plant:17	0:got:18	23:there:19	33:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	87:some:25	0:seeds:26	0:just:27	0:drop:28	0:to:29	46:the:30	0:ground:31	86:the:32	3:wind:33	3:or:34	33:birds:35	78:carry:36	65:seeds:37	0:to:38	0:new:39	0:places:40	52:nearby:41	122:or:42	0:far:43	0:away:44	56:water:45	239:can:46	0:take:47	14:seeds:48	5:on:49	0:a:50	15:journey:51	0:some:52	0:animals:53	0:hide:54	73:seeds:55	0:in:56	11:the:57	36:ground:58	0:seeds:59	0:can:60	125:stick:61	0:to:62	0:an:63	0:animal's:64	25:fur:65	3:or:66	0:to:67	3:a:68	0:person's:69	188:socks:70	104:when:71	0:the:72	11:seeds:73	5:fall:74	0:on:75	0:the:76	0:ground:77	29:they:78	0:wait:79	74:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	60:grow:85"
30915,544810,"910:how:0	719:do:1	98:plants:2	50:find:3	0:homes:4	139:i:5	0:saw:6	3:a:7	0:flower:8	8:growing:9	48:in:10	6:a:11	309:sidewalk:12	69:i:13	0:wondered:14	0:how:15	142:the:16	3:plant:17	54:got:18	15:there:19	128:seeds:20	82:travel:21	55:in:22	13:ways:24	10:some:25	33:seeds:26	150:just:27	28:drop:28	329:to:29	16:the:30	0:ground:31	65:the:32	11:wind:33	0:or:42	42:can:46	0:take:47	66:seeds:48	63:on:49	281:a:50	3:journey:51	3:some:52	70:animals:53	0:hide:54	35:seeds:55	87:in:56	4:the:57	85:ground:58	187:seeds:59	6:can:60	128:stick:61	19:to:62	64:an:63	21:animal's:64	73:fur:65	157:or:66	33:to:67	47:a:68	167:person's:69	52:socks:70	36:when:71	78:the:72	42:seeds:73	31:fall:74	0:on:75	0:the:76	0:ground:77	7:they:78	0:wait:79	6:for:80	0:sun:81	10:and:82	0:water:83"
31525,553406,"85:how:0	0:do:1	3:plants:2	0:find:3	0:homes:4	62:i:5	23:saw:6	60:a:7	0:flower:8	3:growing:9	402:in:10	0:a:11	0:sidewalk:12	81:i:13	0:wondered:14	13:how:15	61:the:16	3:plant:17	0:got:18	14:there:19	33:seeds:20	62:travel:21	4:in:22	0:different:23	97:ways:24	63:some:25	48:seeds:26	30:just:27	29:drop:28	47:to:29	3:the:30	0:ground:31	131:the:32	17:wind:33	53:or:34	3:birds:35	44:carry:36	176:seeds:37	35:to:38	0:new:39	25:places:40	63:nearby:41	115:or:42	27:far:43	5:away:44	54:water:45	338:can:46	0:take:47	59:seeds:48	141:on:49	7:a:50	3:journey:51	0:some:52	0:animals:53	40:hide:54	36:seeds:55	102:in:56	21:the:57	12:ground:58	0:seeds:59	147:can:60	15:stick:61	48:to:62	39:an:63	12:animal's:64	124:fur:65	75:or:66	11:to:67	189:a:68	11:person's:69	138:socks:70	360:when:71	316:the:72	36:seeds:73	67:fall:74	3:on:75	5:the:76	3:ground:77	104:they:78	0:wait:79	22:for:80	39:sun:81"
31788,557537,"78:how:0	0:do:1	0:plants:2	0:find:3	0:homes:4	221:i:5	0:saw:6	0:a:7	0:flower:8	3:growing:9	4:in:10	47:a:11	41:sidewalk:12	148:i:13	0:wondered:14	46:how:15	8:the:16	0:plant:17	19:got:18	0:there:19	86:seeds:20	96:travel:21	4:in:22	0:different:23	7:ways:24	66:some:25	0:seeds:26	0:just:27	0:drop:28	33:to:29	0:the:30	16:ground:31	196:the:32	3:wind:33	89:or:34	0:birds:35	8:carry:36	0:seeds:37	42:to:38	0:new:39	27:places:40	103:nearby:41	99:or:42	5:far:43	0:away:44	35:water:45	0:can:46	66:on:49	149:journey:51	101:some:52	0:animals:53	65:hide:54	38:seeds:55	0:in:56	69:the:57	0:ground:58	164:can:60	317:fur:65	50:or:66	53:to:67	98:a:68	0:person's:69	60:socks:70	3:when:71	44:the:72	3:seeds:73	0:fall:74	4:on:75	0:the:76	0:ground:77	36:they:78	9:wait:79	50:for:80	3:sun:81	40:and:82	0:water:83	3:to:84	0:grow:85"
31930,560128,"42:how:0	913:do:1	0:plants:2	0:find:3	0:homes:4	63:i:5	0:saw:6	3:a:7	0:flower:8	32:growing:9	0:in:10	3:a:11	18:sidewalk:12	4:i:13	0:wondered:14	0:how:15	165:the:16	0:plant:17	0:got:18	0:there:19	158:seeds:20	57:travel:21	32:in:22	0:different:23	0:ways:24	22:some:25	0:seeds:26	36:just:27	37:drop:28	0:to:29	0:the:30	0:ground:31	85:the:32	0:wind:33	27:or:34	0:birds:35	34:carry:36	52:seeds:37	25:to:38	29:new:39	0:places:40	95:nearby:41	114:away:44	102:water:45	0:can:46	3:take:47	0:seeds:48	14:on:49	0:a:50	0:journey:51	74:some:52	0:animals:53	0:hide:54	26:seeds:55	10:in:56	409:the:57	33:ground:58	0:seeds:59	63:can:60	524:animal's:64	0:fur:65	174:or:66	0:to:67	3:a:68	0:person's:69	0:socks:70	330:when:71	0:the:72	0:seeds:73	0:fall:74	4:on:75	0:the:76	0:ground:77	105:they:78	0:wait:79	0:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	61:grow:85"
31942,560334,"590:how:0	0:do:1	0:plants:2	0:find:3	0:homes:4	45:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	3:in:10	0:a:11	55:sidewalk:12	57:i:13	0:wondered:14	70:how:15	168:the:16	0:plant:17	130:got:18	10:there:19	0:seeds:20	23:travel:21	0:in:22	0:different:23	0:ways:24	0:some:25	30:seeds:26	0:just:27	24:drop:28	19:to:29	20:the:30	0:ground:31	31:the:32	68:wind:33	11:or:34	0:birds:35	0:carry:36	0:seeds:37	28:to:38	0:new:39	0:places:40	104:nearby:41	97:or:42	16:far:43	0:away:44	29:water:45	22:can:46	0:take:47	0:seeds:48	39:on:49	0:a:50	84:journey:51	0:some:52	94:animals:53	0:hide:54	0:seeds:55	64:in:56	0:the:57	0:ground:58	28:seeds:59	0:can:60	36:stick:61	0:to:62	14:an:63	24:animal's:64	31:fur:65	24:or:66	3:to:67	0:a:68	3:person's:69	0:socks:70	245:when:71	0:the:72	0:seeds:73	0:fall:74	5:on:75	0:the:76	0:ground:77	213:they:78	47:wait:79	35:for:80	0:sun:81	35:and:82	0:water:83	0:to:84	0:grow:85"
32192,564806,"81:how:0	0:do:1	129:plants:2	0:find:3	3:homes:4	178:i:5	0:saw:6	284:a:7	25:flower:8	371:growing:9	31:in:10	68:a:11	390:sidewalk:12	274:i:13	83:wondered:14	68:how:15	0:the:16	39:plant:17	413:got:18	9:there:19	519:seeds:20	55:travel:21	378:in:22	14:different:23	6:ways:24	0:some:25	69:seeds:26	102:just:27	377:drop:28	135:to:29	0:the:30	3:ground:31	198:the:32	210:water:45	82:can:46	0:take:47	110:seeds:48	20:on:49	484:a:50	0:journey:51	56:some:52"
32205,565040,"96:how:0	0:do:1	0:plants:2	32:find:3	15:homes:4	25:i:5	0:saw:6	3:a:7	0:flower:8	18:growing:9	0:in:10	3:a:11	0:sidewalk:12	56:i:13	0:wondered:14	55:how:15	0:the:16	30:plant:17	12:got:18	16:there:19	42:seeds:20	11:travel:21	3:in:22	10:different:23	7:ways:24	36:some:25	0:seeds:26	0:just:27	11:drop:28	0:to:29	0:the:30	0:ground:31	42:the:32	0:wind:33	52:or:34	15:birds:35	72:carry:36	44:seeds:37	53:to:38	0:new:39	0:places:40	300:or:42	37:far:43	8:away:44	72:water:45	0:can:46	65:take:47	3:seeds:48	3:on:49	0:a:50	0:journey:51	22:some:52	16:animals:53	0:hide:54	38:seeds:55	7:in:56	0:the:57	0:ground:58	72:seeds:59	0:can:60	0:stick:61	53:to:62	260:animal's:64	51:fur:65	17:or:66	0:to:67	4:a:68	0:person's:69	24:socks:70	82:when:71	0:the:72	0:seeds:73	31:fall:74	12:on:75	0:the:76	0:ground:77	59:they:78	0:wait:79	21:for:80	88:sun:81	15:and:82	23:water:83	25:to:84	0:grow:85"
32210,565131,"0:how:0	0:do:1	0:plants:2	3:find:3	0:homes:4	64:i:5	8:saw:6	0:a:7	204:a:11	235:sidewalk:12	15:i:13	151:wondered:14	358:how:15	96:the:16	59:plant:17	0:got:18	11:there:19	23:seeds:20	51:travel:21	90:in:22	0:different:23	135:ways:24	0:some:25	6:seeds:26	8:just:27	0:drop:28	93:to:29	21:the:30	3:ground:31	136:the:32	3:wind:33	0:or:34	2361:carry:36	148:seeds:37	0:to:38	0:new:39	0:places:40	71:nearby:41	55:or:42	0:far:43	0:away:44	67:water:45	36:can:46	0:take:47	15:seeds:48	37:on:49	33:a:50	49:journey:51	126:some:52	0:animals:53	0:hide:54	0:seeds:55	340:in:56	0:the:57	0:ground:58	34:seeds:59	0:can:60	45:stick:61	228:to:62"
32213,565189,"175:how:0	0:do:1	0:plants:2	0:find:3	0:homes:4	206:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	0:in:10	4:a:11	0:sidewalk:12	98:i:13	0:wondered:14	0:how:15	0:the:16	0:plant:17	0:got:18	0:there:19	63:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	0:some:25	0:seeds:26	0:just:27	0:drop:28	0:to:29	0:the:30	0:ground:31	75:the:32	0:wind:33	44:or:34	0:birds:35	56:carry:36	52:seeds:37	60:to:38	0:new:39	0:places:40	0:nearby:41	0:or:42	0:far:43	0:away:44	50:water:45	0:can:46	0:take:47	0:seeds:48	0:on:49	0:a:50	0:journey:51	36:some:52	0:animals:53	0:hide:54	0:seeds:55	47:in:56	0:the:57	0:ground:58	3:seeds:59	0:can:60	160:stick:61	4:to:62	0:an:63	0:animal's:64	0:fur:65	0:or:66	28:to:67	0:a:68	0:person's:69	35:socks:70"
32239,565656,"86:how:0	0:do:1	14:plants:2	0:find:3	0:homes:4	28:i:5	0:saw:6	0:a:7	0:flower:8	19:growing:9	10:in:10	0:a:11	0:sidewalk:12	49:i:13	0:wondered:14	0:how:15	15:the:16	3:plant:17	0:got:18	7:there:19	36:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	51:some:25	0:seeds:26	0:just:27	0:drop:28	76:to:29	3:the:30	0:ground:31	120:the:32	0:wind:33	54:or:34	20:birds:35	0:carry:36	0:seeds:37	124:to:38	120:nearby:41	45:or:42	3:far:43	0:away:44	36:water:45	0:can:46	388:animals:53	0:hide:54	0:seeds:55	0:in:56	44:the:57	0:ground:58	88:seeds:59	0:can:60	0:stick:61	0:to:62	5:an:63	27:animal's:64	5:fur:65	0:or:66	210:to:67	4:a:68	0:person's:69	0:socks:70	0:when:71	4:the:72	0:seeds:73	40:fall:74	12:on:75	0:the:76	0:ground:77	55:they:78	0:wait:79	0:for:80	42:sun:81	0:and:82	0:water:83	0:to:84	0:grow:85"
32258,566012,"109:how:0	10:do:1	60:plants:2	11:find:3	80:homes:4	49:i:5	212:saw:6	32:a:7	65:flower:8	193:growing:9	70:in:10	3:a:11	1022:sidewalk:12	187:i:13	519:wondered:14	46:how:15	26:the:16	3:plant:17	236:got:18	316:there:19	1046:seeds:20	0:travel:21	3:in:22	90:different:23	87:ways:24	250:some:25	0:seeds:26	116:just:27	275:drop:28	26:to:29	0:the:30	3:ground:31	200:the:32	20:wind:33	99:or:42	478:far:43	785:away:44	0:water:45	0:can:46"
32714,573911,"175:how:0	28:do:1	370:plants:2	7:find:3	0:homes:4	210:i:5	296:saw:6	98:a:7	22:flower:8	14:growing:9	30:in:10	73:a:11	167:sidewalk:12	181:i:13	224:wondered:14	58:how:15	51:the:16	5:plant:17	249:got:18	38:there:19	89:seeds:20	72:travel:21	103:in:22	48:different:23	61:ways:24	164:some:25	174:seeds:26	191:just:27	137:drop:28	514:to:29	122:the:30	112:ground:31	0:the:32	75:wind:33	163:or:34	175:birds:35	107:carry:36	170:seeds:37	52:to:38	47:new:39	30:places:40	124:nearby:41	29:or:42	127:far:43	0:away:44	341:water:45	95:can:46	91:take:47	127:seeds:48	211:on:49	0:a:50	20:journey:51"
32922,577295,"69:how:0	24:do:1	57:plants:2	21:find:3	22:homes:4	87:i:5	0:saw:6	3:a:7	0:flower:8	0:growing:9	48:in:10	0:a:11	166:sidewalk:12	121:i:13	253:wondered:14	19:how:15	23:the:16	3:plant:17	51:got:18	44:there:19	29:seeds:20	259:travel:21	90:in:22	16:different:23	114:ways:24	50:some:25	0:seeds:26	0:just:27	12:drop:28	86:to:29	94:the:30	3:ground:31	0:the:32	122:wind:33	0:or:34	0:birds:35	0:carry:36	0:seeds:37	230:to:38	1398:places:40	290:nearby:41	54:or:42	133:far:43	0:away:44	164:water:45	0:can:46	67:take:47	21:seeds:48	40:on:49	91:a:50	82:journey:51	110:some:52	4:animals:53	60:hide:54	20:seeds:55	39:in:56	10:the:57	3:ground:58	93:seeds:59	0:can:60	179:stick:61	57:to:62"
35171,611801,"209:how:0	36:do:1	0:plants:2	11:find:3	0:homes:4	80:i:5	0:saw:6	0:a:7	14:flower:8	22:growing:9	0:in:10	97:a:11	45:sidewalk:12	145:i:13	0:wondered:14	37:how:15	13:the:16	36:plant:17	136:got:18	0:there:19	45:seeds:20	255:travel:21	29:in:22	17:different:23	19:ways:24	208:some:25	0:seeds:26	68:just:27	122:drop:28	104:to:29	397:to:38	0:new:39	126:places:40	0:nearby:41	134:or:42	16:far:43	10:away:44	337:water:45	331:can:46	0:take:47	0:seeds:48	339:on:49	0:a:50	0:journey:51	70:some:52	14:animals:53	28:hide:54	46:seeds:55	26:in:56	48:the:57	586:seeds:59	355:can:60	0:stick:61	10:to:62	3:an:63	0:animal's:64	60:fur:65	107:or:66	153:to:67	7:a:68	165:person's:69	211:the:72"
37230,646370,"34:how:0	0:do:1	0:plants:2	0:find:3	16:homes:4	0:i:5	9:saw:6	35:a:7	51:flower:8	0:growing:9	0:in:10	6:a:11	0:sidewalk:12	0:i:13	3:wondered:14	0:how:15	0:the:16	3:plant:17	0:got:18	0:there:19	12:seeds:20	4:travel:21	0:in:22	0:different:23	0:ways:24	7:some:25	9:seeds:26	33:just:27	0:drop:28	0:to:29	0:the:30	493:the:32	3:wind:33	3:or:34	0:birds:35	87:carry:36	0:seeds:37	3:to:38	3:new:39	0:places:40	70:nearby:41	468:or:42	0:far:43	0:away:44	5:water:45	0:can:46	203:on:49	0:a:50	0:journey:51	61:some:52	0:animals:53	0:hide:54	32:seeds:55	122:in:56	0:the:57	3:ground:58	517:can:60	57:stick:61	11:to:62	699:an:63	0:animal's:64	0:fur:65	0:or:66	39:to:67	15:a:68	29:person's:69	0:socks:70	62:when:71	0:the:72	3:seeds:73	0:fall:74	0:on:75	0:the:76	0:ground:77	37:they:78	0:wait:79	0:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	3:grow:85"
38071,655111,"23:how:0	0:do:1	15:plants:2	0:find:3	0:homes:4	150:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	0:in:10	0:a:11	3:sidewalk:12	39:i:13	0:wondered:14	0:how:15	33:the:16	0:plant:17	0:got:18	0:there:19	67:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	0:some:25	0:seeds:26	78:just:27	0:drop:28	0:to:29	0:the:30	0:ground:31	50:the:32	0:wind:33	0:or:34	0:birds:35	0:carry:36	0:seeds:37	40:to:38	0:new:39	0:places:40	0:nearby:41	6:or:42	0:far:43	0:away:44	2481:water:45	0:can:46	0:take:47	0:seeds:48	3:on:49	0:a:50	0:journey:51	0:some:52	95:animals:53	59:hide:54	0:seeds:55	0:in:56	0:the:57	21:ground:58	0:seeds:59	0:can:60	0:stick:61	592:to:62	0:an:63	0:animal's:64	0:fur:65	70:or:66	0:to:67	0:a:68	0:person's:69	0:socks:70	81:when:71	0:the:72	0:seeds:73	0:fall:74	8:on:75	0:the:76	0:ground:77	67:they:78	0:wait:79	0:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	0:grow:85"
40760,679531,"3:how:0	0:do:1	32:plants:2	0:find:3	0:homes:4	290:i:5	0:saw:6	0:a:7	9:flower:8	0:growing:9	29:in:10	0:a:11	40:sidewalk:12	41:i:13	74:wondered:14	0:how:15	0:the:16	0:plant:17	5:got:18	0:there:19	40:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	4:some:25	0:seeds:26	0:just:27	0:drop:28	12:to:29	0:the:30	31:ground:31	111:the:32	35:wind:33	20:or:34	12:birds:35	0:carry:36	17:seeds:37	28:to:38	0:new:39	0:places:40	239:or:42	32:far:43	0:away:44	69:water:45	137:can:46	3:take:47	3:seeds:48	40:on:49	0:a:50	0:journey:51	25:some:52	0:animals:53	0:hide:54	0:seeds:55	0:in:56	30:the:57	0:ground:58	19:seeds:59	0:can:60	0:stick:61	20:to:62	0:an:63	0:animal's:64	0:fur:65	0:or:66	0:to:67	26:a:68	3:person's:69	0:socks:70	130:when:71	0:the:72	0:seeds:73	39:fall:74	0:on:75	0:the:76	0:ground:77	165:they:78	0:wait:79	0:for:80	0:sun:81	0:and:82	11:water:83	10:to:84	0:grow:85"
40865,680977,"70:how:0	0:do:1	137:plants:2	124:find:3	145:homes:4	216:i:5	2225:sidewalk:12	109:i:13	665:how:15	104:the:16	134:plant:17	143:got:18	140:there:19	177:seeds:20	348:travel:21	102:in:22	167:different:23	122:ways:24	137:some:25	154:seeds:26	813:to:29	137:the:30	0:ground:31	47:the:32	260:wind:33	120:or:34	15:birds:35	132:carry:36	139:seeds:37	169:to:38	0:new:39"
40887,681367,"61:how:0	0:do:1	3:plants:2	668:homes:4	180:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	40:in:10	0:a:11	0:sidewalk:12	34:i:13	0:wondered:14	799:how:15	16:the:16	3:plant:17	11:got:18	140:there:19	30:seeds:20	53:travel:21	0:in:22	131:different:23	0:ways:24	67:some:25	0:seeds:26	3:just:27	0:drop:28	0:to:29	3:the:30	0:ground:31	90:the:32	0:wind:33	4:or:34	0:birds:35	497:carry:36	0:seeds:37	36:to:38	60:new:39	0:places:40	88:nearby:41	111:or:42	0:far:43	0:away:44	119:water:45	19:can:46	40:take:47	0:seeds:48	74:on:49	65:a:50	0:journey:51	39:some:52	477:hide:54	9:seeds:55	44:in:56	0:the:57	45:ground:58	46:seeds:59	0:can:60	26:stick:61	194:to:62	27:an:63	0:animal's:64	63:fur:65	302:or:66	43:to:67	12:a:68	25:person's:69"
40964,682702,"0:how:0	0:do:1	78:plants:2	99:find:3	0:homes:4	135:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	6:in:10	0:a:11	0:sidewalk:12	28:i:13	30:wondered:14	69:how:15	107:the:16	0:plant:17	5:got:18	0:there:19	96:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	21:some:25	14:seeds:26	0:just:27	0:drop:28	0:to:29	3:the:30	0:ground:31	70:the:32	0:wind:33	47:or:34	0:birds:35	9:carry:36	0:seeds:37	0:to:38	0:new:39	0:places:40	7:nearby:41	20:or:42	0:far:43	0:away:44	38:water:45	40:can:46	0:take:47	0:seeds:48	54:on:49	0:a:50	0:journey:51	28:some:52	0:animals:53	0:hide:54	0:seeds:55	43:in:56	102:the:57	0:ground:58	7:seeds:59	0:can:60	0:stick:61	19:to:62	11:an:63	3:animal's:64	26:fur:65	25:or:66	0:to:67	204:a:68	0:person's:69	0:socks:70	145:when:71	0:the:72	0:seeds:73"
41091,684835,"33:how:0	0:do:1	0:plants:2	0:find:3	0:homes:4	0:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	275:in:10	0:a:11	0:sidewalk:12	55:i:13	0:wondered:14	0:how:15	0:the:16	0:plant:17	0:got:18	24:there:19	31:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	0:some:25	0:seeds:26	0:just:27	0:drop:28	49:to:29	0:the:30	0:ground:31	25:the:32	0:wind:33	47:or:34	0:birds:35	0:carry:36	0:seeds:37	17:to:38	127:new:39	138:places:40	156:nearby:41	84:or:42	0:far:43	0:away:44	0:water:45	54:take:47	17:seeds:48	39:on:49	0:a:50	0:journey:51	23:some:52	0:animals:53	0:hide:54	0:seeds:55	3:in:56	0:the:57	40:ground:58	0:seeds:59	0:can:60	0:stick:61	259:to:62	3:an:63	0:animal's:64	0:fur:65	124:or:66	56:to:67	3:a:68	0:person's:69	0:socks:70	242:when:71	0:the:72	0:seeds:73	8:fall:74	0:on:75	0:the:76	0:ground:77	0:they:78	0:wait:79	3:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	0:grow:85"
41105,685081,"53:how:0	0:do:1	3:plants:2	0:find:3	0:homes:4	49:i:5	0:saw:6	0:a:7	0:flower:8	3:growing:9	5:in:10	29:a:11	0:sidewalk:12	37:i:13	0:wondered:14	0:how:15	0:the:16	0:plant:17	0:got:18	0:there:19	181:seeds:20	0:travel:21	0:in:22	0:different:23	0:ways:24	33:some:25	0:seeds:26	0:just:27	69:drop:28	0:to:29	4:the:30	3:ground:31	126:the:32	0:wind:33	47:or:34	0:birds:35	0:carry:36	0:seeds:37	0:to:38	0:new:39	0:places:40	64:nearby:41	0:or:42	0:far:43	0:away:44	34:water:45	0:can:46	0:take:47	0:seeds:48	55:on:49	0:a:50	0:journey:51	0:some:52	21:animals:53	62:hide:54	0:seeds:55	0:in:56	3:the:57	3:ground:58	48:seeds:59	0:can:60	0:stick:61	0:to:62	15:an:63	5:animal's:64	5:fur:65	92:or:66	0:to:67	14:a:68	0:person's:69	0:socks:70	99:when:71	0:the:72	0:seeds:73	0:fall:74	5:on:75	0:the:76	0:ground:77	82:they:78	0:wait:79	37:for:80	0:sun:81	0:and:82	0:water:83	0:to:84	0:grow:85"
41120,685373,"63:how:0	0:do:1	0:plants:2	0:find:3	0:homes:4	49:i:5	5:saw:6	15:a:7	20:flower:8	0:growing:9	0:in:10	0:a:11	31:sidewalk:12	34:i:13	0:wondered:14	0:how:15	0:the:16	57:plant:17	0:got:18	0:there:19	25:seeds:20	0:travel:21	0:in:22	0:different:23	42:ways:24	22:some:25	0:seeds:26	3:just:27	38:drop:28	75:to:29	0:the:30	41:ground:31	36:the:32	24:wind:33	135:or:34	0:birds:35	0:carry:36	0:seeds:37	151:to:38	0:new:39	0:places:40	0:nearby:41	0:or:42	0:far:43	0:away:44	56:water:45	0:can:46	81:take:47	0:seeds:48	57:on:49	0:a:50	3:journey:51	4:some:52	56:animals:53	0:hide:54	30:seeds:55	29:in:56	40:the:57	0:ground:58	57:seeds:59	0:can:60	49:stick:61	240:to:62	0:an:63	0:animal's:64	56:fur:65	259:or:66	4:to:67	45:a:68	0:person's:69	0:socks:70	336:when:71	0:the:72	0:seeds:73	0:fall:74	33:on:75	0:the:76	0:ground:77	3:they:78	0:wait:79	41:for:80	0:sun:81	9:and:82	0:water:83	0:to:84	0:grow:85"
41664,693673,"70:how:0	23:do:1	39:plants:2	109:find:3	0:homes:4	100:i:5	11:saw:6	117:a:7	3:flower:8	23:growing:9	426:in:10	81:a:11	130:sidewalk:12	611:i:13	0:wondered:14	0:how:15	236:the:16	204:plant:17	75:got:18	295:there:19	108:seeds:20	38:travel:21	60:in:22	44:different:23	57:ways:24	4:some:25	3:seeds:26	43:just:27	113:drop:28	91:to:29	13:the:30	0:ground:31	95:the:32	0:wind:33	85:or:34	0:birds:35	593:seeds:37	195:to:38	0:new:39	3:places:40	760:nearby:41	273:or:42	63:far:43	0:away:44	544:water:45	62:can:46	121:take:47	22:seeds:48	7:on:49	0:a:50	11:journey:51	52:some:52	8:animals:53	113:hide:54	0:seeds:55	12:in:56"
42279,701452,"0:how:0	44:do:1	0:plants:2	0:find:3	0:homes:4	91:i:5	0:saw:6	0:a:7	0:flower:8	0:growing:9	12:in:10	0:a:11	0:sidewalk:12	197:i:13	0:wondered:14	119:how:15	0:the:16	3:plant:17	92:got:18	0:there:19	165:seeds:20	0:travel:21	60:in:22	4:different:23	0:ways:24	20:some:25	0:seeds:26	0:just:27	0:drop:28	33:to:29	16:the:30	13:ground:31	252:the:32	0:wind:33	60:or:34	0:birds:35	0:carry:36	0:seeds:37	23:to:38	282:nearby:41	0:or:42	425:far:43	0:away:44	0:water:45	338:can:46	0:take:47	10:seeds:48	8:on:49	38:a:50	3:journey:51	0:some:52	5:animals:53	13:hide:54	0:seeds:55	158:in:56	0:the:57	4:ground:58	65:seeds:59	0:can:60	0:stick:61	44:to:62	7:an:63	0:animal's:64	1369:a:68	200:when:71	0:the:72	0:seeds:73	5:fall:74	56:on:75	0:the:76	243:ground:77	0:they:78	0:wait:79	16:for:80	19:sun:81	0:and:82	0:water:83	0:to:84"
