session,response,sframe,nframes,word
54329,818770,0,130,<eps>
54329,818770,130,29,how
54329,818770,159,14,do
54329,818770,173,54,plants
54329,818770,227,34,find
54329,818770,261,71,homes
54329,818770,332,112,<eps>
54329,818770,444,26,i
54329,818770,470,42,saw
54329,818770,512,5,a
54329,818770,517,52,flower
54329,818770,569,48,growing
54329,818770,617,7,in
54329,818770,624,6,a
54329,818770,630,90,sidewalk
54329,818770,720,25,<eps>
54329,818770,745,12,i
54329,818770,757,46,wondered
54329,818770,803,37,how
54329,818770,840,11,the
54329,818770,851,40,plant
54329,818770,891,8,<eps>
54329,818770,899,33,got
54329,818770,932,37,there
54329,818770,969,76,<eps>
54329,818770,1045,55,seeds
54329,818770,1100,45,travel
54329,818770,1145,11,in
54329,818770,1156,44,different
54329,818770,1200,60,ways
54329,818770,1260,14,<eps>
54329,818770,1274,33,some
54329,818770,1307,51,seeds
54329,818770,1358,35,just
54329,818770,1393,36,drop
54329,818770,1429,10,to
54329,818770,1439,9,the
54329,818770,1448,63,ground
54329,818770,1511,65,<eps>
54329,818770,1576,8,the
54329,818770,1584,53,wind
54329,818770,1637,11,or
54329,818770,1648,52,birds
54329,818770,1700,55,carry
54329,818770,1755,47,seeds
54329,818770,1802,12,to
54329,818770,1814,20,new
54329,818770,1834,58,places
54329,818770,1892,65,nearby
54329,818770,1957,30,or
54329,818770,1987,37,far
54329,818770,2024,48,away
54329,818770,2072,79,<eps>
54329,818770,2151,33,water
54329,818770,2184,15,can
54329,818770,2199,30,take
54329,818770,2229,48,seeds
54329,818770,2277,11,on
54329,818770,2288,9,a
54329,818770,2297,61,journey
54329,818770,2358,72,<eps>
54329,818770,2430,39,some
54329,818770,2469,60,animals
54329,818770,2529,3,<eps>
54329,818770,2532,48,hide
54329,818770,2580,54,seeds
54329,818770,2634,14,in
54329,818770,2648,8,the
54329,818770,2656,70,ground
54329,818770,2726,12,<eps>
54329,818770,2738,47,seeds
54329,818770,2785,23,can
54329,818770,2808,51,stick
54329,818770,2859,14,to
54329,818770,2873,11,an
54329,818770,2884,42,animal's
54329,818770,2926,58,fur
54329,818770,2984,28,or
54329,818770,3012,19,to
54329,818770,3031,4,a
54329,818770,3035,53,person's
54329,818770,3088,90,socks
54329,818770,3178,81,<eps>
54329,818770,3259,21,when
54329,818770,3280,7,the
54329,818770,3287,37,seeds
54329,818770,3324,25,fall
54329,818770,3349,15,on
54329,818770,3364,7,the
54329,818770,3371,65,ground
54329,818770,3436,48,<eps>
54329,818770,3484,14,they
54329,818770,3498,30,wait
54329,818770,3528,18,for
54329,818770,3546,66,sun
54329,818770,3612,8,<eps>
54329,818770,3620,30,and
54329,818770,3650,47,water
54329,818770,3697,11,<eps>
54329,818770,3708,10,to
54329,818770,3718,54,grow
54329,818770,3772,266,<eps>
54339,818809,0,568,<eps>
54339,818809,568,23,how
54339,818809,591,14,do
54339,818809,605,40,plants
54339,818809,645,40,find
54339,818809,685,66,homes
54339,818809,751,60,<eps>
54339,818809,811,13,i
54339,818809,824,30,saw
54339,818809,854,4,a
54339,818809,858,46,flower
54339,818809,904,42,growing
54339,818809,946,9,in
54339,818809,955,5,a
54339,818809,960,79,sidewalk
54339,818809,1039,21,<eps>
54339,818809,1060,10,i
54339,818809,1070,42,wondered
54339,818809,1112,19,how
54339,818809,1131,9,the
54339,818809,1140,37,plant
54339,818809,1177,31,got
54339,818809,1208,39,there
54339,818809,1247,58,<eps>
54339,818809,1305,43,seeds
54339,818809,1348,48,travel
54339,818809,1396,10,in
54339,818809,1406,34,different
54339,818809,1440,66,ways
54339,818809,1506,42,<eps>
54339,818809,1548,30,some
54339,818809,1578,43,seeds
54339,818809,1621,31,just
54339,818809,1652,29,drop
54339,818809,1681,12,to
54339,818809,1693,10,the
54339,818809,1703,63,ground
54339,818809,1766,48,<eps>
54339,818809,1814,11,the
54339,818809,1825,28,wind
54339,818809,1853,17,or
54339,818809,1870,57,birds
54339,818809,1927,38,carry
54339,818809,1965,42,seeds
54339,818809,2007,13,to
54339,818809,2020,23,new
54339,818809,2043,52,places
54339,818809,2095,64,nearby
54339,818809,2159,3,<eps>
54339,818809,2162,17,or
54339,818809,2179,37,far
54339,818809,2216,49,away
54339,818809,2265,75,<eps>
54339,818809,2340,32,water
54339,818809,2372,15,can
54339,818809,2387,25,take
54339,818809,2412,40,seeds
54339,818809,2452,12,on
54339,818809,2464,6,a
54339,818809,2470,57,journey
54339,818809,2527,69,<eps>
54339,818809,2596,32,some
54339,818809,2628,42,animals
54339,818809,2670,31,hide
54339,818809,2701,36,seeds
54339,818809,2737,11,in
54339,818809,2748,8,the
54339,818809,2756,66,ground
54339,818809,2822,54,<eps>
54339,818809,2876,40,seeds
54339,818809,2916,18,can
54339,818809,2934,36,stick
54339,818809,2970,15,to
54339,818809,2985,12,an
54339,818809,2997,41,animal's
54339,818809,3038,53,fur
54339,818809,3091,3,<eps>
54339,818809,3094,16,or
54339,818809,3110,19,to
54339,818809,3129,5,a
54339,818809,3134,51,person's
54339,818809,3185,70,socks
54339,818809,3255,56,<eps>
54339,818809,3311,17,when
54339,818809,3328,9,the
54339,818809,3337,37,seeds
54339,818809,3374,53,fall
54339,818809,3427,4,<eps>
54339,818809,3431,21,on
54339,818809,3452,7,the
54339,818809,3459,64,ground
54339,818809,3523,37,<eps>
54339,818809,3560,13,they
54339,818809,3573,26,wait
54339,818809,3599,16,for
54339,818809,3615,33,sun
54339,818809,3648,15,and
54339,818809,3663,35,water
54339,818809,3698,17,to
54339,818809,3715,52,grow
54339,818809,3767,199,<eps>
54340,818812,0,110,<eps>
54340,818812,110,22,how
54340,818812,132,22,do
54340,818812,154,39,plants
54340,818812,193,26,find
54340,818812,219,51,homes
54340,818812,270,60,<eps>
54340,818812,330,15,i
54340,818812,345,29,saw
54340,818812,374,5,a
54340,818812,379,46,flower
54340,818812,425,45,growing
54340,818812,470,16,in
54340,818812,486,6,a
54340,818812,492,66,sidewalk
54340,818812,558,70,<eps>
54340,818812,628,9,i
54340,818812,637,48,wondered
54340,818812,685,21,how
54340,818812,706,13,the
54340,818812,719,36,plant
54340,818812,755,30,got
54340,818812,785,29,there
54340,818812,814,62,<eps>
54340,818812,876,55,seeds
54340,818812,931,49,travel
54340,818812,980,19,in
54340,818812,999,33,different
54340,818812,1032,50,ways
54340,818812,1082,49,<eps>
54340,818812,1131,33,some
54340,818812,1164,36,seeds
54340,818812,1200,31,just
54340,818812,1231,27,drop
54340,818812,1258,11,to
54340,818812,1269,9,the
54340,818812,1278,52,ground
54340,818812,1330,60,<eps>
54340,818812,1390,11,the
54340,818812,1401,31,wind
54340,818812,1432,23,or
54340,818812,1455,36,birds
54340,818812,1491,39,carry
54340,818812,1530,43,seeds
54340,818812,1573,12,to
54340,818812,1585,22,new
54340,818812,1607,64,places
54340,818812,1671,5,<eps>
54340,818812,1676,61,nearby
54340,818812,1737,3,<eps>
54340,818812,1740,21,or
54340,818812,1761,28,far
54340,818812,1789,39,away
54340,818812,1828,74,<eps>
54340,818812,1902,39,water
54340,818812,1941,20,can
54340,818812,1961,26,take
54340,818812,1987,28,seeds
54340,818812,2015,18,on
54340,818812,2033,7,a
54340,818812,2040,49,journey
54340,818812,2089,59,<eps>
54340,818812,2148,19,some
54340,818812,2167,53,animals
54340,818812,2220,29,hide
54340,818812,2249,32,seeds
54340,818812,2281,18,in
54340,818812,2299,8,the
54340,818812,2307,51,ground
54340,818812,2358,67,<eps>
54340,818812,2425,35,seeds
54340,818812,2460,20,can
54340,818812,2480,30,stick
54340,818812,2510,10,to
54340,818812,2520,10,an
54340,818812,2530,51,animal's
54340,818812,2581,41,fur
54340,818812,2622,17,<eps>
54340,818812,2639,24,or
54340,818812,2663,20,to
54340,818812,2683,18,a
54340,818812,2701,3,<eps>
54340,818812,2704,45,person's
54340,818812,2749,54,socks
54340,818812,2803,70,<eps>
54340,818812,2873,13,when
54340,818812,2886,9,the
54340,818812,2895,36,seeds
54340,818812,2931,26,fall
54340,818812,2957,10,on
54340,818812,2967,7,the
54340,818812,2974,52,ground
54340,818812,3026,29,<eps>
54340,818812,3055,13,they
54340,818812,3068,31,wait
54340,818812,3099,24,for
54340,818812,3123,38,sun
54340,818812,3161,18,and
54340,818812,3179,48,water
54340,818812,3227,7,<eps>
54340,818812,3234,11,to
54340,818812,3245,46,grow
54340,818812,3291,197,<eps>
54342,818818,0,920,<eps>
54342,818818,920,774,<backoff1>
54342,818818,1694,1120,<eps>
54342,818818,2814,16,how
54342,818818,2830,17,do
54342,818818,2847,42,plants
54342,818818,2889,32,find
54342,818818,2921,42,homes
54342,818818,2963,96,<eps>
54342,818818,3059,11,i
54342,818818,3070,21,saw
54342,818818,3091,4,a
54342,818818,3095,48,flower
54342,818818,3143,40,growing
54342,818818,3183,8,in
54342,818818,3191,6,a
54342,818818,3197,72,sidewalk
54342,818818,3269,59,<eps>
54342,818818,3328,3,i
54342,818818,3331,32,wondered
54342,818818,3363,17,how
54342,818818,3380,10,the
54342,818818,3390,31,plant
54342,818818,3421,26,got
54342,818818,3447,30,there
54342,818818,3477,109,<eps>
54342,818818,3586,53,seeds
54342,818818,3639,8,<eps>
54342,818818,3647,42,travel
54342,818818,3689,9,in
54342,818818,3698,31,different
54342,818818,3729,56,ways
54342,818818,3785,42,<eps>
54342,818818,3827,25,some
54342,818818,3852,47,seeds
54342,818818,3899,10,<eps>
54342,818818,3909,24,just
54342,818818,3933,24,drop
54342,818818,3957,9,to
54342,818818,3966,8,the
54342,818818,3974,47,ground
54342,818818,4021,65,<eps>
54342,818818,4086,9,the
54342,818818,4095,47,wind
54342,818818,4142,3,<eps>
54342,818818,4145,16,or
54342,818818,4161,50,birds
54342,818818,4211,5,<eps>
54342,818818,4216,29,carry
54342,818818,4245,44,seeds
54342,818818,4289,10,to
54342,818818,4299,22,new
54342,818818,4321,55,places
54342,818818,4376,59,nearby
54342,818818,4435,3,<eps>
54342,818818,4438,11,or
54342,818818,4449,26,far
54342,818818,4475,44,away
54342,818818,4519,113,<eps>
54342,818818,4632,39,water
54342,818818,4671,14,can
54342,818818,4685,26,take
54342,818818,4711,30,seeds
54342,818818,4741,12,on
54342,818818,4753,7,a
54342,818818,4760,51,journey
54342,818818,4811,60,<eps>
54342,818818,4871,32,some
54342,818818,4903,56,animals
54342,818818,4959,12,<eps>
54342,818818,4971,31,hide
54342,818818,5002,40,seeds
54342,818818,5042,9,in
54342,818818,5051,7,the
54342,818818,5058,51,ground
54342,818818,5109,68,<eps>
54342,818818,5177,42,seeds
54342,818818,5219,18,can
54342,818818,5237,32,stick
54342,818818,5269,14,to
54342,818818,5283,11,an
54342,818818,5294,42,animal's
54342,818818,5336,53,fur
54342,818818,5389,17,<eps>
54342,818818,5406,14,or
54342,818818,5420,16,to
54342,818818,5436,5,a
54342,818818,5441,45,person's
54342,818818,5486,62,socks
54342,818818,5548,118,<eps>
54342,818818,5666,14,when
54342,818818,5680,9,the
54342,818818,5689,33,seeds
54342,818818,5722,32,fall
54342,818818,5754,10,on
54342,818818,5764,7,the
54342,818818,5771,51,ground
54342,818818,5822,46,<eps>
54342,818818,5868,12,they
54342,818818,5880,30,wait
54342,818818,5910,12,for
54342,818818,5922,37,sun
54342,818818,5959,22,and
54342,818818,5981,50,water
54342,818818,6031,3,<eps>
54342,818818,6034,13,to
54342,818818,6047,48,grow
54342,818818,6095,154,<eps>
54344,818824,0,105,<eps>
54344,818824,105,16,how
54344,818824,121,16,do
54344,818824,137,46,plants
54344,818824,183,34,find
54344,818824,217,45,homes
54344,818824,262,95,<eps>
54344,818824,357,11,i
54344,818824,368,21,saw
54344,818824,389,4,a
54344,818824,393,47,flower
54344,818824,440,36,growing
54344,818824,476,7,in
54344,818824,483,5,a
54344,818824,488,72,sidewalk
54344,818824,560,55,<eps>
54344,818824,615,10,i
54344,818824,625,36,wondered
54344,818824,661,24,how
54344,818824,685,11,the
54344,818824,696,38,plant
54344,818824,734,24,got
54344,818824,758,32,there
54344,818824,790,86,<eps>
54344,818824,876,55,seeds
54344,818824,931,18,<eps>
54344,818824,949,41,travel
54344,818824,990,9,in
54344,818824,999,29,different
54344,818824,1028,38,ways
54344,818824,1066,68,<eps>
54344,818824,1134,24,some
54344,818824,1158,47,seeds
54344,818824,1205,18,<eps>
54344,818824,1223,24,just
54344,818824,1247,25,drop
54344,818824,1272,9,to
54344,818824,1281,9,the
54344,818824,1290,48,ground
54344,818824,1338,73,<eps>
54344,818824,1411,11,the
54344,818824,1422,46,wind
54344,818824,1468,7,<eps>
54344,818824,1475,15,or
54344,818824,1490,54,birds
54344,818824,1544,17,<eps>
54344,818824,1561,31,carry
54344,818824,1592,36,seeds
54344,818824,1628,10,to
54344,818824,1638,19,new
54344,818824,1657,54,places
54344,818824,1711,5,<eps>
54344,818824,1716,65,nearby
54344,818824,1781,3,<eps>
54344,818824,1784,15,or
54344,818824,1799,24,far
54344,818824,1823,39,away
54344,818824,1862,102,<eps>
54344,818824,1964,52,water
54344,818824,2016,9,<eps>
54344,818824,2025,17,can
54344,818824,2042,24,take
54344,818824,2066,30,seeds
54344,818824,2096,11,on
54344,818824,2107,10,a
54344,818824,2117,46,journey
54344,818824,2163,81,<eps>
54344,818824,2244,31,some
54344,818824,2275,40,animals
54344,818824,2315,30,hide
54344,818824,2345,36,seeds
54344,818824,2381,7,in
54344,818824,2388,7,the
54344,818824,2395,49,ground
54344,818824,2444,77,<eps>
54344,818824,2521,33,seeds
54344,818824,2554,18,can
54344,818824,2572,26,stick
54344,818824,2598,12,to
54344,818824,2610,12,an
54344,818824,2622,40,animal's
54344,818824,2662,58,fur
54344,818824,2720,40,<eps>
54344,818824,2760,14,or
54344,818824,2774,14,to
54344,818824,2788,4,a
54344,818824,2792,41,person's
54344,818824,2833,60,socks
54344,818824,2893,93,<eps>
54344,818824,2986,12,when
54344,818824,2998,8,the
54344,818824,3006,38,seeds
54344,818824,3044,28,fall
54344,818824,3072,9,on
54344,818824,3081,7,the
54344,818824,3088,49,ground
54344,818824,3137,40,<eps>
54344,818824,3177,13,they
54344,818824,3190,28,wait
54344,818824,3218,13,for
54344,818824,3231,30,sun
54344,818824,3261,11,and
54344,818824,3272,39,water
54344,818824,3311,12,to
54344,818824,3323,43,grow
54344,818824,3366,106,<eps>
54345,818827,0,310,<eps>
54345,818827,310,31,how
54345,818827,341,22,do
54345,818827,363,48,plants
54345,818827,411,45,find
54345,818827,456,72,homes
54345,818827,528,63,<eps>
54345,818827,591,15,i
54345,818827,606,25,saw
54345,818827,631,12,a
54345,818827,643,46,flower
54345,818827,689,53,growing
54345,818827,742,11,in
54345,818827,753,8,a
54345,818827,761,84,sidewalk
54345,818827,845,35,<eps>
54345,818827,880,11,i
54345,818827,891,45,wondered
54345,818827,936,38,how
54345,818827,974,11,the
54345,818827,985,34,plant
54345,818827,1019,28,got
54345,818827,1047,35,there
54345,818827,1082,75,<eps>
54345,818827,1157,61,seeds
54345,818827,1218,42,travel
54345,818827,1260,9,in
54345,818827,1269,33,different
54345,818827,1302,52,ways
54345,818827,1354,22,<eps>
54345,818827,1376,44,some
54345,818827,1420,45,seeds
54345,818827,1465,36,just
54345,818827,1501,27,drop
54345,818827,1528,14,to
54345,818827,1542,8,the
54345,818827,1550,53,ground
54345,818827,1603,64,<eps>
54345,818827,1667,9,the
54345,818827,1676,30,wind
54345,818827,1706,12,or
54345,818827,1718,53,birds
54345,818827,1771,41,carry
54345,818827,1812,52,seeds
54345,818827,1864,11,to
54345,818827,1875,20,new
54345,818827,1895,58,places
54345,818827,1953,68,nearby
54345,818827,2021,25,<eps>
54345,818827,2046,13,or
54345,818827,2059,32,far
54345,818827,2091,46,away
54345,818827,2137,89,<eps>
54345,818827,2226,59,water
54345,818827,2285,3,<eps>
54345,818827,2288,20,can
54345,818827,2308,30,take
54345,818827,2338,51,seeds
54345,818827,2389,15,on
54345,818827,2404,5,a
54345,818827,2409,57,journey
54345,818827,2466,89,<eps>
54345,818827,2555,41,some
54345,818827,2596,48,animals
54345,818827,2644,40,hide
54345,818827,2684,50,seeds
54345,818827,2734,4,<eps>
54345,818827,2738,11,in
54345,818827,2749,7,the
54345,818827,2756,62,ground
54345,818827,2818,72,<eps>
54345,818827,2890,56,seeds
54345,818827,2946,20,can
54345,818827,2966,45,stick
54345,818827,3011,15,to
54345,818827,3026,13,an
54345,818827,3039,58,animal's
54345,818827,3097,53,fur
54345,818827,3150,16,<eps>
54345,818827,3166,16,or
54345,818827,3182,17,to
54345,818827,3199,7,a
54345,818827,3206,65,person's
54345,818827,3271,3,<eps>
54345,818827,3274,67,socks
54345,818827,3341,87,<eps>
54345,818827,3428,16,when
54345,818827,3444,8,the
54345,818827,3452,52,seeds
54345,818827,3504,18,<eps>
54345,818827,3522,74,fall
54345,818827,3596,8,on
54345,818827,3604,8,the
54345,818827,3612,55,ground
54345,818827,3667,25,<eps>
54345,818827,3692,17,they
54345,818827,3709,33,wait
54345,818827,3742,16,for
54345,818827,3758,59,sun
54345,818827,3817,5,<eps>
54345,818827,3822,17,and
54345,818827,3839,43,water
54345,818827,3882,20,to
54345,818827,3902,40,grow
54345,818827,3942,220,<eps>
54346,818830,0,618,<eps>
54346,818830,618,18,how
54346,818830,636,11,do
54346,818830,647,36,plants
54346,818830,683,35,find
54346,818830,718,58,homes
54346,818830,776,46,<eps>
54346,818830,822,16,i
54346,818830,838,24,saw
54346,818830,862,5,a
54346,818830,867,44,flower
54346,818830,911,40,growing
54346,818830,951,7,in
54346,818830,958,5,a
54346,818830,963,71,sidewalk
54346,818830,1034,31,<eps>
54346,818830,1065,9,i
54346,818830,1074,35,wondered
54346,818830,1109,17,how
54346,818830,1126,10,the
54346,818830,1136,30,plant
54346,818830,1166,30,got
54346,818830,1196,35,there
54346,818830,1231,53,<eps>
54346,818830,1284,33,seeds
54346,818830,1317,36,travel
54346,818830,1353,11,in
54346,818830,1364,32,different
54346,818830,1396,47,ways
54346,818830,1443,30,<eps>
54346,818830,1473,28,some
54346,818830,1501,40,seeds
54346,818830,1541,27,just
54346,818830,1568,25,drop
54346,818830,1593,11,to
54346,818830,1604,8,the
54346,818830,1612,56,ground
54346,818830,1668,35,<eps>
54346,818830,1703,9,the
54346,818830,1712,33,wind
54346,818830,1745,18,or
54346,818830,1763,46,birds
54346,818830,1809,53,carry
54346,818830,1862,43,<eps>
54346,818830,1905,42,seeds
54346,818830,1947,13,to
54346,818830,1960,24,new
54346,818830,1984,44,places
54346,818830,2028,54,nearby
54346,818830,2082,18,or
54346,818830,2100,31,far
54346,818830,2131,47,away
54346,818830,2178,78,<eps>
54346,818830,2256,34,water
54346,818830,2290,18,can
54346,818830,2308,22,take
54346,818830,2330,33,seeds
54346,818830,2363,14,on
54346,818830,2377,5,a
54346,818830,2382,57,journey
54346,818830,2439,29,<eps>
54346,818830,2468,28,some
54346,818830,2496,56,animals
54346,818830,2552,42,hide
54346,818830,2594,33,seeds
54346,818830,2627,15,in
54346,818830,2642,7,the
54346,818830,2649,53,ground
54346,818830,2702,35,<eps>
54346,818830,2737,32,seeds
54346,818830,2769,19,can
54346,818830,2788,33,stick
54346,818830,2821,14,to
54346,818830,2835,12,an
54346,818830,2847,43,animal's
54346,818830,2890,48,fur
54346,818830,2938,4,<eps>
54346,818830,2942,25,or
54346,818830,2967,17,to
54346,818830,2984,5,a
54346,818830,2989,43,person's
54346,818830,3032,60,socks
54346,818830,3092,70,<eps>
54346,818830,3162,17,when
54346,818830,3179,9,the
54346,818830,3188,32,seeds
54346,818830,3220,23,fall
54346,818830,3243,10,on
54346,818830,3253,8,the
54346,818830,3261,44,ground
54346,818830,3305,3,<eps>
54346,818830,3308,11,they
54346,818830,3319,35,wait
54346,818830,3354,9,for
54346,818830,3363,40,sun
54346,818830,3403,18,and
54346,818830,3421,31,water
54346,818830,3452,14,to
54346,818830,3466,45,grow
54346,818830,3511,100,<eps>
54348,818837,0,1014,<eps>
54348,818837,1014,24,how
54348,818837,1038,738,<eps>
54348,818837,1776,3,<backoff1>
54348,818837,1779,20,how
54348,818837,1799,20,do
54348,818837,1819,44,plants
54348,818837,1863,32,find
54348,818837,1895,59,homes
54348,818837,1954,29,<eps>
54348,818837,1983,11,i
54348,818837,1994,28,saw
54348,818837,2022,5,a
54348,818837,2027,47,flower
54348,818837,2074,41,growing
54348,818837,2115,8,in
54348,818837,2123,6,a
54348,818837,2129,72,sidewalk
54348,818837,2201,9,<eps>
54348,818837,2210,11,i
54348,818837,2221,44,wondered
54348,818837,2265,22,how
54348,818837,2287,12,the
54348,818837,2299,32,plant
54348,818837,2331,32,got
54348,818837,2363,38,there
54348,818837,2401,29,<eps>
54348,818837,2430,38,seeds
54348,818837,2468,45,travel
54348,818837,2513,13,in
54348,818837,2526,38,different
54348,818837,2564,53,ways
54348,818837,2617,20,<eps>
54348,818837,2637,28,some
54348,818837,2665,38,seeds
54348,818837,2703,29,just
54348,818837,2732,22,drop
54348,818837,2754,13,to
54348,818837,2767,9,the
54348,818837,2776,59,ground
54348,818837,2835,20,<eps>
