session,response,WCPM,Accuracy,words
30908,544687,84.7,0.966,"sam and jo went for a hike they took a path through the woods their heads through the they took a path through their mother heard a noise coming from the tree above their heads jo what the and jo went for a hike up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises babies stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe safe with their mother"
30915,544806,47.1,0.861,"sam and jo went for a what took a path through the jo went for a hike knowing the coming from the tree see eat sam and their heads jo climbed up to see what the noise was the noise was the noise was and found two baby squirrels the babies were alone baby but their mother heard a noise be eat sam knowing the squirrels near the children watched and waited sure enough the mother soon their heads soon returned with a mouthful of nuts the noises stopped a path the baby baby squirrels began to eat sam and"
31525,553401,62.6,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were babies were alone but their mother must be somewhere near the children watched hike and waited sure enough the mother soon returned somewhere near the soon returned with a mouthful of nuts the knowing the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
31788,557533,72.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was was and found two baby squirrels the the babies were alone but their mother must be somewhere near the children watched and waited watched and waited sure enough the mother soon returned with a mouthful of of nuts nuts the noises above their noises stopped as the baby squirrels began to eat sam and jo smiled knowing knowing the squirrels were safe with their mother"
31901,559573,50.9,0.938,"sam and jo went for a hike they took a path through the woods suddenly the woods suddenly sam heard a noise coming noise coming from the tree above their heads jo climbed up to above their heads jo jo climbed up to up to see what the noise was and found two baby squirrels the babies were somewhere be squirrels were but their mother must be somewhere near must be somewhere near the children watched sam and jo went for a hike they took somewhere near the children watched mother must be returned with a mouthful of nuts a mouthful of nuts the noises stopped went for a hike they took a path as the baby squirrels began to eat sam and jo smiled"
31930,560124,73.1,0.899,"sam and jo went for a went for a hike they took a path through the woods suddenly sam heard a noise sam heard a noise coming from the tree above their baby heads jo climbed up to see what the noise was and found but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises see what the the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
31942,560330,73.7,0.909,"sam and jo went for a hike they took a took a path through the woods suddenly sam heard a noise coming from the tree above the tree above their heads heads jo climbed up to see what the noise was and suddenly sam heard a nuts the were safe alone but their mother must be somewhere near the children watched and watched sure enough the mother soon returned with a a noise and jo went of nuts the noises stopped as the baby squirrels began to eat"
31998,561348,84.8,0.989,"sam and sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their the woods suddenly jo climbed up to see what the noise was and found two and found two baby two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
32192,564802,31.6,0.872,"sam and jo went for a hike they took a took a path through the woods for a hike suddenly sam heard a noise coming from the tree above their heard a took a path up to see what the noise went for a hike they took a two baby squirrels of nuts the babies were alone but with their mother"
32205,565035,79.3,0.854,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
32210,565127,43.0,0.697,"sam and jo went near the children watched sam and jo went for was and sam and jo went for a hike they took a path what the noise sam heard a noise coming from the from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone a noise for a hike sure enough the mother climbed up to see knowing the went for a hike they took a path a hike they took a path watched and the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
32213,565185,88.6,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their with their mother"
32239,565652,97.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat for a sam and jo smiled knowing the squirrels were safe with their mother"
32258,566007,15.1,0.292,"sam and jo went jo went for went went for a from the tree above for a hike they they took a watched and watched and waited hike path through path through the their heads their the mother soon returned stopped see what the returned with a returned with a mouthful began to soon returned with a for a hike they took a path through the woods suddenly for a hike they took a path through the woods woods suddenly sam heard a suddenly sam heard a noise path as the coming from the tree above"
32438,569207,39.6,0.868,"sam and jo went for a hike they took a path through the woods the woods suddenly sam heard a noise a noise coming stopped as the what the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the jo what the noise but but their mother must be somewhere be be the children watched and to see what see what the waited sure to the mother soon were safe with see of nuts the"
32674,573193,58.5,0.988,"sam heard a sam sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo jo climbed up to see what the the noise was eat sam was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts and jo nuts the noises stopped as the with a mouthful of nuts the with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo heads jo heads jo climbed up to knowing the squirrels took a"
32714,573907,35.9,0.963,"sam and and jo smiled knowing the squirrels were went went for a hike hike for a hike they took took took a path through were alone knowing the suddenly suddenly sam heard a noise coming from the tree above but their heads heads jo climbed up to see what was and the noise was and found two baby squirrels the the children watched were were alone were alone but their mother mother must must be somewhere somewhere near the must be children children watched"
32807,575320,97.2,0.974,"a noise coming from the went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree what from the tree above above their heads jo jo climbed up to see what the noise was and found two baby what the noise was"
32922,577291,31.5,0.979,"sam and jo to see what the for a hike they took a path must through the the woods suddenly sam heard sam heard a noise coming from the tree above their heads jo climbed up to see what the noise heard a noise was and found two baby squirrels the babies were alone but their mother"
33652,588202,38.3,0.946,"sam and jo went went for a hike they took a path through the woods suddenly sam heard tree above their heads suddenly sam heard a noise coming from above their heads sam jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near children watched watched and waited"
35171,611797,69.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone alone but their mother must be nuts somewhere near the children watched watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing knowing the squirrels were safe with their mother"
37230,646366,68.6,0.843,"sam and jo went for a hike they took a path heads jo climbed up to see what the noise was and what the what the noise coming from the tree above their heads jo climbed up to see what the noise was and found knowing the up to see what the noise was and found two baby squirrels the alone but their mother must be somewhere near the children watched and waited sure enough the mother what the noise was and a mouthful of nuts watched as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother a hike went for a hike they took a knowing the sam and jo went for"
38071,655107,112.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise with a was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
40760,679527,67.5,0.865,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the and found two baby squirrels the the squirrels were they took heard the squirrels but their mother must mother must be somewhere near the their heads watched and waited sure for waited the mother soon returned with a mouthful of nuts the sure enough the mother soon returned with a coming sam and jo smiled knowing the squirrels were safe with their mother"
40865,680973,27.0,0.867,"sam and jo went for a hike they took a path a path their mother went for a hike they took a path through the noise coming from the tree above above their heads jo climbed up to see what the noise was and found mouthful two baby squirrels the babies were alone but"
40887,681363,59.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must must be somewhere near the children watched and waited sure for a sure enough the mother soon returned to their with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing knowing the squirrels were safe with their mother"
40964,682698,103.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
41091,684830,78.0,1.000,"sam and sam and jo went for a hike they took a path through the woods suddenly sam suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was see what and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched were alone near the children watched and waited sure enough the mother soon returned with a soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo jo smiled knowing the squirrels were safe with their mother"
41105,685076,112.6,0.933,"suddenly sam heard a for a hike they took a path for a suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
41120,685369,67.5,0.865,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and was and noise was and was and found two two baby squirrels the babies were alone but their mother must be somewhere near the children watched and watched and waited sure enough the mother soon returned returned with a mouthful of nuts the smiled knowing the squirrels were safe with their mother sam and jo went for a to"
41664,693669,37.9,0.933,"sam and jo went for a for a hike they took a path through the woods suddenly sam heard a noise sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was what the noise was and found two baby squirrels the babies were alone but their mother heard a noise must be somewhere near the children watched was was and noise was with their mother"
42279,701448,72.6,0.943,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was was and found two baby squirrels the babies were alone but their mother was be knowing the near the children watched and waited sure enough their mother were alone returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled path through the squirrels were safe with their enough the found"
42307,701799,46.9,1.000,"sam and jo went for a hike they took took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and watched and waited waited sure enough the mother soon soon returned with returned with a with a mouthful of nuts the knowing"
42972,708875,36.0,0.881,"sam and jo went for a went for for for a hike they took took a path through the woods suddenly what the noise suddenly sam heard a noise coming from the tree the tree for a up to see what the jo jo jo climbed up to see what the noise was tree knowing the two baby squirrels the babies were babies were alone alone but was and found their their mother must be somewhere somewhere near the children watched and waited the children children"
44086,718446,96.7,0.955,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched to see jo climbed the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
44169,719354,73.6,0.955,"sam and jo went for a hike they took a path through the woods soon heads jo climbed noise coming from the tree above their heads jo their heads jo climbed up to see what the noise was and found was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a with a mouthful of nuts the noises noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
44867,725913,95.2,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were knowing the squirrels were safe with their mother"
45071,727926,79.8,0.820,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads their knowing two baby squirrels the their the babies were alone but their mother must be somewhere near the a path children watched watched and waited somewhere near the children watched watched and waited sure enough the mother soon returned with a mouthful of nuts a path knowing the noises stopped as the baby squirrels began to eat sam and nuts the squirrels squirrels what the with their mother"
46117,738009,97.1,0.888,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads to see what the noise what the noise was and and was and found two baby squirrels the babies were alone but their mother to see what and waited sure enough the mother soon returned with a a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
46828,744640,188.2,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
46836,744730,99.5,0.888,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the knowing the squirrels were safe with their mother"
46990,746491,51.0,0.893,"sam and jo went for a hike eat sam and took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and was and found two baby squirrels were alone but their mother must be somewhere near the children watched and waited somewhere near was knowing sam and jo went and jo smiled knowing the and waited a mouthful of nuts near were alone near noise coming from the tree noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels"
47002,746639,81.8,0.899,"sam and jo went for a hike watched were alone but suddenly sam heard a noise coming from the tree above their heads above their heads jo climbed up to sure enough what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises what the noise was watched and as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47041,747114,107.9,1.000,"sam and jo went sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was what the noise was what the noise was and found two baby squirrels the babies were alone were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby as the baby squirrels began to eat sam and jo smiled knowing the were safe enough the mother soon were alone was knowing the squirrels were safe with their their mother"
47043,747136,126.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing knowing the squirrels were safe with their mother"
47054,747303,154.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47092,747752,121.6,0.966,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found from the was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47152,748431,155.2,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47361,750388,159.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47363,750425,93.6,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads sam and jo climbed up to see to see what the tree above above their heads jo climbed up to see to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure somewhere near the mother soon returned with a a hike they mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47378,750595,116.6,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above tree above near the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47388,750666,124.5,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47421,751001,175.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47464,751440,166.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47502,751928,148.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47582,752991,165.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47767,754873,67.4,0.930,"they took a path through the went for a hike they took a path through the woods suddenly sam heard a noise coming from above up to see what the enough the climbed up to see what the noise was and found two baby squirrels the babies were alone but their their mother must be somewhere near the climbed watched and waited sure sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47824,755427,161.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
47894,756104,136.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to the tree see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing knowing the squirrels were safe with their mother"
