session,response,WCPM,Accuracy,words
47912,756273,48.9,0.936,"sam and jo went for a hike they took a path heads jo climbed up suddenly sam heard a noise coming from the tree above their heads jo watched and heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but stopped as the must be somewhere near the children watched and waited sure enough waited waited sure enough the mother soon returned with a with a mouthful of nuts the noises stopped as hike they as the baby squirrels began to eat sam"
48049,757533,182.5,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48155,758448,61.7,0.978,"sam and jo went watched went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed returned with a to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure watched and a path and jo smiled knowing the and waited sure enough the mother soon returned with a mouthful were mother soon returned with a of nuts the near nuts stopped as the baby squirrels began to eat they took a eat sam and jo smiled knowing the squirrels were safe with their mother"
48268,759434,25.5,0.434,"sam and jo went for a hike went for a hike they took a path a for a to eat for a and jo went for a hike they took a path through soon returned a noise coming from the tree above their their heads baby squirrels must be eat sam and were safe with noises but their mother must be somewhere somewhere near the sam heard a to see what they took a path a noise coming from the path through the woods suddenly sam heard a and found with a mouthful of nuts the"
48359,760144,139.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near somewhere near the children watched and watched and waited sure enough the mother soon soon returned returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48410,760695,102.8,0.978,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies was and found but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48418,760770,58.6,0.865,"sam and jo went for a hike they took a path to eat sam and knowing suddenly sam heard a noise coming from the tree above their heads jo climbed soon returned with a near up to see what the noise was and found two baby squirrels the be near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo to eat sam and knowing the squirrels were safe with their mother"
48502,761579,112.6,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned and a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48539,761909,41.7,0.964,"sam and jo went for a hike they took a path through the woods suddenly sam sam heard a noise coming from the tree above their see what the began their heads jo knowing knowing the squirrels up to see what the noise was and found two baby squirrels the babies were alone alone alone but their mother must be somewhere near they their children watched and to eat sam"
48821,764254,76.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo must be jo climbed up to see what the noise was and found two baby squirrels the the babies were alone but their mother must be somewhere near the children watched and waited sure enough the waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe they near the"
48927,765393,99.3,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming coming from the tree above their heads jo see what jo climbed up to see what the noise was see found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon watched returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother see what the"
48966,765729,94.3,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48972,765847,117.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
48978,765932,85.6,0.955,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must the mother a path through the woods waited watched and waited sure enough the mother soon returned with a mouthful of nuts the the mother a mouthful the noise noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49169,767971,61.2,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the sure watched were alone but their mother must be eat somewhere near the children watched and waited sure enough the mother soon returned with a heard a noise mouthful of nuts mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49197,768328,125.3,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49373,770428,101.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49541,772048,33.6,1.000,"went for a hike sam and jo what the noise went for a hike they took a a path path path through through the woods jo noise coming from suddenly sam sam for a hike they took a sam and jo went for a hike they took a path heard a noise coming from the tree above their heads a path jo climbed up to see what the noise was and found two from the tree for a baby squirrels began the babies were alone"
49581,772453,101.3,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises knowing the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49599,772599,72.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother were alone but their mother must be somewhere near the children watched and waited sure sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49607,772661,32.0,0.611,"sam and jo went for a hike they took a path through the woods suddenly sam heard a enough found two baby for a path through the for path through the woods suddenly sam noise was and found two baby squirrels the babies were through the woods suddenly sam heard a noise mother must be somewhere near the children to see near near the children watched and with a mouthful of a mouthful of nuts the a noise coming from the tree above their soon returned with"
49661,773095,90.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies the babies were alone but their mother must be somewhere near the children watched and waited heads sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam sam and jo smiled knowing the squirrels were safe with their mother"
49698,773421,127.3,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts knowing the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe"
49703,773470,107.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49751,773901,112.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49841,774697,104.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful for of nuts the noises noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
49998,776208,108.0,1.000,"sam and jo went for a hike they took a path path they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the they children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50020,776443,88.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50026,776496,130.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50030,776544,121.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam near the heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50031,776562,104.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother their mother"
50061,776900,95.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming noise coming from the tree above their heads jo climbed up to see what the what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and and jo smiled knowing the squirrels were safe knowing the to with their mother"
50103,777291,126.6,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard sam heard a noise sam heard a noise coming from from the tree above their heads jo climbed up to see what what the noise was and found two baby squirrels the babies were alone were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50118,777458,152.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50140,777699,37.8,0.718,"sam knowing the squirrels were safe with their mother they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and be somewhere near the children watched and waited sure enough the mother soon returned a hike the noise was and found returned with a mouthful of nuts the noises soon returned with a a noise coming from the tree from the tree were alone began to eat sam"
50143,777727,89.1,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads above their heads heads jo climbed up to see what the noise noise was and found knowing the found was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50193,778276,162.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50212,778441,123.7,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50232,778642,152.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50645,782562,83.3,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the to eat sam and be were alone but their mother must be somewhere near the children watched and waited sure enough waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the as the baby squirrels began to eat sam and jo sam and jo smiled knowing the squirrels were safe with their mother"
50666,782748,74.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50687,782963,145.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
50918,784996,140.3,0.955,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo jo smiled knowing the squirrels were safe with were safe with their mother"
50941,785256,93.9,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
51042,786358,122.5,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their their heads above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
51192,787877,28.9,0.943,"sam and jo went for a hike they took a path and jo went for a hike jo went for a hike they took a path as the baby squirrels began to eat sam suddenly sam heard a noise coming from the tree a path but a mouthful were alone safe with their above above their heads above their heads above their with to see as the and jo as the climbed up to see squirrels were safe with see what the noise was"
51264,788614,64.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was noise was and found two baby squirrels the babies were alone but their mother must be must be somewhere near noise coming from the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing nuts the squirrels were safe with their mother"
51375,789795,24.3,0.719,"sam and jo went for a hike they took a path through jo went for soon sam heard a noise coming from the a path through the for a heard a a hike they took a path up to see what"
51727,793373,132.4,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
52113,797690,85.4,0.933,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure began to eat sam and jo a mouthful of nuts the noises stopped as the baby squirrels began to eat safe sam and jo smiled knowing knowing the squirrels were safe with their mother"
52117,797763,82.8,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
52324,800004,97.0,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the the babies were alone but their mother mother must be somewhere near the children watched and waited waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels knowing the squirrels were safe with their mother"
52490,801652,101.2,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched knowing waited sure enough the mother soon the mother the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
52743,804168,32.0,0.902,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the climbed climbed up to see what the noise was and found two was and was and found two baby squirrels the near the babies were alone but their mother must be somewhere near"
52746,804223,42.2,0.906,"sam and and jo went for a hike they they took a path through the woods suddenly sam heard a noise coming were the tree above their above their heads jo climbed up to see what the noise was and found and found two baby be as the baby squirrels they took a babies were alone were alone but their mother must be somewhere near the children watched and waited sure for a watched and waited sure enough the a hike they took a path"
52812,805147,43.2,0.923,"sam and jo went for a hike they took a path through the woods suddenly sam heard a sam heard a noise coming near the coming from the tree above their heads jo noise was and the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a mouthful"
52897,806001,60.6,1.000,"sam and jo went went for a hike they took a path through the woods suddenly sam heard a"
53212,808896,72.5,0.989,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must must be somewhere near the children watched and waited sure enough the alone but their soon returned with a mouthful of nuts the noises stopped as the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
53264,809365,123.9,0.921,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone to see what the noise were alone but their mother must be somewhere near the children watched and waited sure enough the of nuts the noises stopped as the baby squirrels began to eat sam and jo knowing the squirrels were safe with their mother"
53536,811923,108.7,1.000,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see what the noise was and found two baby squirrels the babies were alone but their mother must be somewhere near the children watched and waited sure enough the mother soon returned with a a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled mouthful knowing the squirrels were safe with their mother"
53710,813750,115.1,0.888,"sam and jo went for a hike they took a path through the woods suddenly sam heard a noise coming from the tree above their heads jo climbed up to see babies were alone but their mother must be somewhere near the children watched and alone and waited sure enough the mother soon returned with a mouthful of nuts the noises stopped as the baby squirrels began to eat sam and jo smiled knowing the squirrels were safe with their mother"
