	token	constituent_of_ADJP	constituent_of_ADVP	constituent_of_NP	constituent_of_PP	constituent_of_S_like	constituent_of_VP	parent_depth	pos_tag	pos_,	pos_.	pos_CC	pos_CD	pos_DT	pos_IN	pos_JJ	pos_MD	pos_NN	pos_NNP	pos_NNS	pos_PRP	pos_PRP$	pos_RB	pos_RP	pos_TO	pos_VB	pos_VBD	pos_VBG	pos_VBN	pos_WP
0	Sam	0	0	1	0	0	0	1	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	and	0	0	1	0	0	0	1	CC	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	Jo	0	0	1	0	0	0	1	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3	went	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
4	for	0	0	0	1	0	1	2	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	a	0	0	1	1	0	1	3	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	hike	0	0	1	1	0	1	3	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	They	0	0	0	0	0	0	0	PRP	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
9	took	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
10	a	0	0	1	0	0	1	2	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	path	0	0	1	0	0	1	2	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
12	through	0	0	1	1	0	1	3	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	the	0	0	1	1	0	1	3	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	woods	0	0	1	1	0	1	3	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
15	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	Suddenly	0	0	0	0	0	0	0	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
17	,	0	0	0	0	0	0	0	,	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	Sam	0	0	0	0	0	0	0	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
19	heard	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
20	a	0	0	1	0	0	1	2	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	noise	0	0	1	0	0	1	2	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
22	coming	0	0	1	0	0	1	2	VBG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
23	from	0	0	1	1	0	1	3	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	the	0	0	1	1	0	1	3	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	tree	0	0	1	1	0	1	3	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
26	above	0	0	1	1	0	1	3	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	their	0	0	1	1	0	1	3	PRP$	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
28	heads	0	0	1	1	0	1	3	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
29	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	Jo	0	0	0	0	0	0	0	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
31	climbed	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
32	up	0	0	0	0	0	1	1	RP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
33	to	0	0	0	0	0	1	1	TO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
34	see	0	0	0	0	0	1	1	VB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
35	what	0	0	0	0	1	1	2	WP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
36	the	0	0	1	0	1	1	4	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	noise	0	0	1	0	1	1	4	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
38	was	0	0	0	0	1	1	3	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
39	and	0	0	0	0	0	1	1	CC	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	found	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
41	two	0	0	1	0	0	1	2	CD	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	baby	0	0	1	0	0	1	2	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
43	squirrels	0	0	1	0	0	1	2	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
44	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	The	0	0	1	0	1	0	2	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	babies	0	0	1	0	1	0	2	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
47	were	0	0	0	0	1	1	2	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
48	alone	0	0	0	0	1	1	2	JJ	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	,	0	0	0	0	0	0	0	,	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	but	0	0	0	0	0	0	0	CC	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51	their	0	0	1	0	1	0	2	PRP$	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
52	mother	0	0	1	0	1	0	2	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
53	must	0	0	0	0	1	1	2	MD	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
54	be	0	0	0	0	1	1	2	VB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
55	somewhere	0	1	0	0	1	1	3	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
56	near	0	1	0	0	1	1	3	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
57	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58	The	0	0	1	0	0	0	1	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59	children	0	0	1	0	0	0	1	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
60	watched	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
61	and	0	0	0	0	0	1	1	CC	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62	waited	0	0	0	0	0	1	1	VBN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
63	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64	Sure	0	1	0	0	0	0	1	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
65	enough	0	1	0	0	0	0	1	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
66	,	0	0	0	0	0	0	0	,	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	the	0	0	1	0	0	0	1	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	mother	0	0	1	0	0	0	1	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
69	soon	0	0	0	0	0	0	0	RB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
70	returned	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
71	with	0	0	0	1	0	1	2	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	a	0	0	1	1	0	1	3	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73	mouthful	0	0	1	1	0	1	3	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
74	of	0	0	1	1	0	1	3	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	nuts	0	0	1	1	0	1	3	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
76	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	The	0	0	1	0	0	0	1	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78	noises	0	0	1	0	0	0	1	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
79	stopped	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
80	as	0	0	0	0	1	1	2	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	the	0	0	1	0	1	1	4	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82	baby	0	0	1	0	1	1	4	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
83	squirrels	0	0	1	0	1	1	4	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
84	began	0	0	0	0	1	1	3	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
85	to	0	0	0	0	1	1	3	TO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
86	eat	0	0	0	0	1	1	3	VB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
87	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88	Sam	0	0	1	0	0	0	1	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
89	and	0	0	1	0	0	0	1	CC	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90	Jo	0	0	1	0	0	0	1	NNP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
91	smiled	0	0	0	0	0	1	1	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
92	,	0	0	0	0	0	1	1	,	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93	knowing	0	0	0	0	0	1	1	VBG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
94	the	0	0	1	0	1	0	2	DT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95	squirrels	0	0	1	0	1	0	2	NNS	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
96	were	0	0	0	0	1	1	2	VBD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
97	safe	1	0	0	0	1	1	3	JJ	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98	with	1	0	0	1	1	1	4	IN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
99	their	1	0	1	1	1	1	5	PRP$	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
100	mother	1	0	1	1	1	1	5	NN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
101	.	0	0	0	0	0	0	0	.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
