Response,WCPM,Acc,Comp,Exp,level,WCPM_response,Comp_response,Exp_response,undetermined,1_or_2,2_unanimous,2_or_3,3_unanimous
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544687,99.0,0.9890000000000001,6.5,2.8,12,77.8,7.5,2.9,0,0,0,1,0
544691,99.0,0.9890000000000001,6.5,2.8,12,99.4,5.7,2.8,0,0,0,0,1
544691,99.0,0.9890000000000001,6.5,2.8,12,99.4,5.7,2.8,0,0,0,0,1
544691,99.0,0.9890000000000001,6.5,2.8,12,99.4,5.7,2.8,0,0,0,0,1
544695,99.0,0.9890000000000001,6.5,2.8,12,126.1,6.3,3.0,0,0,0,0,1
544695,99.0,0.9890000000000001,6.5,2.8,12,126.1,6.3,3.0,0,0,0,0,1
544695,99.0,0.9890000000000001,6.5,2.8,12,126.1,6.3,3.0,0,0,0,0,1
544806,45.0,0.813,3.8,1.6,7,47.1,1.5,1.5,0,0,1,0,0
544806,45.0,0.813,3.8,1.6,7,47.1,1.5,1.5,0,0,1,0,0
544806,45.0,0.813,3.8,1.6,7,47.1,1.5,1.5,0,0,1,0,0
544806,45.0,0.813,3.8,1.6,7,47.1,1.5,1.5,0,0,1,0,0
544806,45.0,0.813,3.8,1.6,7,47.1,1.5,1.5,0,0,1,0,0
544810,45.0,0.813,3.8,1.6,7,55.3,5.5,1.8,0,0,1,0,0
544810,45.0,0.813,3.8,1.6,7,55.3,5.5,1.8,0,0,1,0,0
553406,63.0,1.0,3.1,2.2,9,55.5,4.0,1.7,0,0,0,0,1
553406,63.0,1.0,3.1,2.2,9,55.5,4.0,1.7,0,0,0,0,1
553406,63.0,1.0,3.1,2.2,9,55.5,4.0,1.7,0,0,0,0,1
553410,63.0,1.0,3.1,2.2,9,71.6,3.6,1.9,0,0,0,0,1
553410,63.0,1.0,3.1,2.2,9,71.6,3.6,1.9,0,0,0,0,1
553410,63.0,1.0,3.1,2.2,9,71.6,3.6,1.9,0,0,0,0,1
557533,76.0,1.0,6.0,2.9,10,71.9,6.0,2.5,0,0,0,1,0
557533,76.0,1.0,6.0,2.9,10,71.9,6.0,2.5,0,0,0,1,0
557533,76.0,1.0,6.0,2.9,10,71.9,6.0,2.5,0,0,0,1,0
557533,76.0,1.0,6.0,2.9,10,71.9,6.0,2.5,0,0,0,1,0
557533,76.0,1.0,6.0,2.9,10,71.9,6.0,2.5,0,0,0,1,0
557537,76.0,1.0,6.0,2.9,10,68.9,6.3,2.5,0,0,0,0,1
557537,76.0,1.0,6.0,2.9,10,68.9,6.3,2.5,0,0,0,0,1
557537,76.0,1.0,6.0,2.9,10,68.9,6.3,2.5,0,0,0,0,1
557537,76.0,1.0,6.0,2.9,10,68.9,6.3,2.5,0,0,0,0,1
557541,76.0,1.0,6.0,2.9,10,87.4,5.4,3.0,0,0,0,0,1
557541,76.0,1.0,6.0,2.9,10,87.4,5.4,3.0,0,0,0,0,1
557541,76.0,1.0,6.0,2.9,10,87.4,5.4,3.0,0,0,0,0,1
560124,71.0,0.905,4.0,2.5,9,69.4,3.2,2.5,0,0,0,1,0
560124,71.0,0.905,4.0,2.5,9,69.4,3.2,2.5,0,0,0,1,0
560124,71.0,0.905,4.0,2.5,9,69.4,3.2,2.5,0,0,0,1,0
560124,71.0,0.905,4.0,2.5,9,69.4,3.2,2.5,0,0,0,1,0
560128,71.0,0.905,4.0,2.5,9,64.3,4.6,2.1,0,0,0,0,1
560128,71.0,0.905,4.0,2.5,9,64.3,4.6,2.1,0,0,0,0,1
560128,71.0,0.905,4.0,2.5,9,64.3,4.6,2.1,0,0,0,0,1
560132,71.0,0.905,4.0,2.5,9,116.4,4.4,3.1,0,0,0,0,1
560132,71.0,0.905,4.0,2.5,9,116.4,4.4,3.1,0,0,0,0,1
560330,83.0,0.9670000000000001,5.4,2.4,11,75.8,5.0,2.2,0,0,0,1,0
560330,83.0,0.9670000000000001,5.4,2.4,11,75.8,5.0,2.2,0,0,0,1,0
560330,83.0,0.9670000000000001,5.4,2.4,11,75.8,5.0,2.2,0,0,0,1,0
560330,83.0,0.9670000000000001,5.4,2.4,11,75.8,5.0,2.2,0,0,0,1,0
560330,83.0,0.9670000000000001,5.4,2.4,11,75.8,5.0,2.2,0,0,0,1,0
560334,83.0,0.9670000000000001,5.4,2.4,11,88.1,6.0,2.3,0,0,0,0,1
560334,83.0,0.9670000000000001,5.4,2.4,11,88.1,6.0,2.3,0,0,0,0,1
560334,83.0,0.9670000000000001,5.4,2.4,11,88.1,6.0,2.3,0,0,0,0,1
560338,83.0,0.9670000000000001,5.4,2.4,11,88.5,5.1,2.2,0,0,0,0,1
560338,83.0,0.9670000000000001,5.4,2.4,11,88.5,5.1,2.2,0,0,0,0,1
560338,83.0,0.9670000000000001,5.4,2.4,11,88.5,5.1,2.2,0,0,0,0,1
564802,33.0,0.8270000000000001,5.1,1.4,6,32.4,5.2,1.4,0,0,0,1,0
564802,33.0,0.8270000000000001,5.1,1.4,6,32.4,5.2,1.4,0,0,0,1,0
564802,33.0,0.8270000000000001,5.1,1.4,6,32.4,5.2,1.4,0,0,0,1,0
564802,33.0,0.8270000000000001,5.1,1.4,6,32.4,5.2,1.4,0,0,0,1,0
564802,33.0,0.8270000000000001,5.1,1.4,6,32.4,5.2,1.4,0,0,0,1,0
564806,33.0,0.8270000000000001,5.1,1.4,6,32.4,2.7,1.4,0,0,0,1,0
564806,33.0,0.8270000000000001,5.1,1.4,6,32.4,2.7,1.4,0,0,0,1,0
564810,33.0,0.8270000000000001,5.1,1.4,6,39.6,7.5,1.4,0,0,1,0,0
564810,33.0,0.8270000000000001,5.1,1.4,6,39.6,7.5,1.4,0,0,1,0,0
564810,33.0,0.8270000000000001,5.1,1.4,6,39.6,7.5,1.4,0,0,1,0,0
565035,88.0,0.9470000000000001,4.5,3.5,11,77.3,2.9,3.0,0,0,0,0,1
565035,88.0,0.9470000000000001,4.5,3.5,11,77.3,2.9,3.0,0,0,0,0,1
565035,88.0,0.9470000000000001,4.5,3.5,11,77.3,2.9,3.0,0,0,0,0,1
565035,88.0,0.9470000000000001,4.5,3.5,11,77.3,2.9,3.0,0,0,0,0,1
565035,88.0,0.9470000000000001,4.5,3.5,11,77.3,2.9,3.0,0,0,0,0,1
565040,88.0,0.9470000000000001,4.5,3.5,11,87.3,5.5,3.1,0,0,0,0,1
565040,88.0,0.9470000000000001,4.5,3.5,11,87.3,5.5,3.1,0,0,0,0,1
565040,88.0,0.9470000000000001,4.5,3.5,11,87.3,5.5,3.1,0,0,0,0,1
565044,88.0,0.9470000000000001,4.5,3.5,11,152.6,5.1,4.3,0,0,0,0,1
565044,88.0,0.9470000000000001,4.5,3.5,11,152.6,5.1,4.3,0,0,0,0,1
565044,88.0,0.9470000000000001,4.5,3.5,11,152.6,5.1,4.3,0,0,0,0,1
565127,41.0,0.7759999999999999,5.1,1.8,6,43.0,6.2,1.8,0,0,1,0,0
565127,41.0,0.7759999999999999,5.1,1.8,6,43.0,6.2,1.8,0,0,1,0,0
565127,41.0,0.7759999999999999,5.1,1.8,6,43.0,6.2,1.8,0,0,1,0,0
565131,41.0,0.7759999999999999,5.1,1.8,6,42.5,5.0,1.7,0,0,0,0,1
565131,41.0,0.7759999999999999,5.1,1.8,6,42.5,5.0,1.7,0,0,0,0,1
565135,41.0,0.7759999999999999,5.1,1.8,6,73.1,4.1,2.2,0,0,0,1,0
565135,41.0,0.7759999999999999,5.1,1.8,6,73.1,4.1,2.2,0,0,0,1,0
565135,41.0,0.7759999999999999,5.1,1.8,6,73.1,4.1,2.2,0,0,0,1,0
565185,101.0,1.0,6.7,3.2,12,87.6,6.0,2.8,0,0,0,0,1
565185,101.0,1.0,6.7,3.2,12,87.6,6.0,2.8,0,0,0,0,1
565185,101.0,1.0,6.7,3.2,12,87.6,6.0,2.8,0,0,0,0,1
565185,101.0,1.0,6.7,3.2,12,87.6,6.0,2.8,0,0,0,0,1
565185,101.0,1.0,6.7,3.2,12,87.6,6.0,2.8,0,0,0,0,1
565189,101.0,1.0,6.7,3.2,12,100.9,8.0,3.2,0,0,0,0,1
565189,101.0,1.0,6.7,3.2,12,100.9,8.0,3.2,0,0,0,0,1
565189,101.0,1.0,6.7,3.2,12,100.9,8.0,3.2,0,0,0,0,1
565193,101.0,1.0,6.7,3.2,12,107.2,5.8,3.3,0,0,0,0,1
565193,101.0,1.0,6.7,3.2,12,107.2,5.8,3.3,0,0,0,0,1
565193,101.0,1.0,6.7,3.2,12,107.2,5.8,3.3,0,0,0,0,1
565652,98.0,0.9890000000000001,5.7,3.3,12,97.4,3.8,2.8,0,0,0,0,1
565652,98.0,0.9890000000000001,5.7,3.3,12,97.4,3.8,2.8,0,0,0,0,1
565652,98.0,0.9890000000000001,5.7,3.3,12,97.4,3.8,2.8,0,0,0,0,1
565652,98.0,0.9890000000000001,5.7,3.3,12,97.4,3.8,2.8,0,0,0,0,1
565652,98.0,0.9890000000000001,5.7,3.3,12,97.4,3.8,2.8,0,0,0,0,1
565656,98.0,0.9890000000000001,5.7,3.3,12,88.6,5.0,2.7,0,0,0,0,1
565656,98.0,0.9890000000000001,5.7,3.3,12,88.6,5.0,2.7,0,0,0,0,1
565656,98.0,0.9890000000000001,5.7,3.3,12,88.6,5.0,2.7,0,0,0,0,1
565660,98.0,0.9890000000000001,5.7,3.3,12,117.4,8.0,3.3,0,0,0,0,1
565660,98.0,0.9890000000000001,5.7,3.3,12,117.4,8.0,3.3,0,0,0,0,1
565660,98.0,0.9890000000000001,5.7,3.3,12,117.4,8.0,3.3,0,0,0,0,1
566017,26.0,0.7490000000000001,4.2,1.3,5,39.4,6.3,1.5,0,0,0,1,0
566017,26.0,0.7490000000000001,4.2,1.3,5,39.4,6.3,1.5,0,0,0,1,0
566017,26.0,0.7490000000000001,4.2,1.3,5,39.4,6.3,1.5,0,0,0,1,0
611797,68.0,0.943,5.9,2.1,9,69.8,8.0,2.0,0,0,0,0,1
611797,68.0,0.943,5.9,2.1,9,69.8,8.0,2.0,0,0,0,0,1
611797,68.0,0.943,5.9,2.1,9,69.8,8.0,2.0,0,0,0,0,1
611797,68.0,0.943,5.9,2.1,9,69.8,8.0,2.0,0,0,0,0,1
611797,68.0,0.943,5.9,2.1,9,69.8,8.0,2.0,0,0,0,0,1
611801,68.0,0.943,5.9,2.1,9,43.1,3.2,1.5,0,0,0,0,1
611801,68.0,0.943,5.9,2.1,9,43.1,3.2,1.5,0,0,0,0,1
611801,68.0,0.943,5.9,2.1,9,43.1,3.2,1.5,0,0,0,0,1
611806,68.0,0.943,5.9,2.1,9,66.9,5.6,2.2,0,0,0,0,1
611806,68.0,0.943,5.9,2.1,9,66.9,5.6,2.2,0,0,0,0,1
611806,68.0,0.943,5.9,2.1,9,66.9,5.6,2.2,0,0,0,0,1
646370,44.0,0.677,2.3,1.7,7,61.3,3.2,2.2,0,0,0,0,1
646374,44.0,0.677,2.3,1.7,7,85.4,1.4,2.2,0,0,0,0,1
646374,44.0,0.677,2.3,1.7,7,85.4,1.4,2.2,0,0,0,0,1
655107,88.0,0.982,5.7,3.3,11,102.0,5.6,3.7,0,0,0,1,0
655107,88.0,0.982,5.7,3.3,11,102.0,5.6,3.7,0,0,0,1,0
655107,88.0,0.982,5.7,3.3,11,102.0,5.6,3.7,0,0,0,1,0
655107,88.0,0.982,5.7,3.3,11,102.0,5.6,3.7,0,0,0,1,0
655107,88.0,0.982,5.7,3.3,11,102.0,5.6,3.7,0,0,0,1,0
655111,88.0,0.982,5.7,3.3,11,63.1,4.9,3.2,0,0,0,0,1
655115,88.0,0.982,5.7,3.3,11,91.9,6.5,3.2,0,0,0,1,0
655115,88.0,0.982,5.7,3.3,11,91.9,6.5,3.2,0,0,0,1,0
655115,88.0,0.982,5.7,3.3,11,91.9,6.5,3.2,0,0,0,1,0
679527,89.0,0.934,4.8,2.5,11,67.5,5.6,2.1,0,0,0,1,0
679527,89.0,0.934,4.8,2.5,11,67.5,5.6,2.1,0,0,0,1,0
679527,89.0,0.934,4.8,2.5,11,67.5,5.6,2.1,0,0,0,1,0
679527,89.0,0.934,4.8,2.5,11,67.5,5.6,2.1,0,0,0,1,0
679527,89.0,0.934,4.8,2.5,11,67.5,5.6,2.1,0,0,0,1,0
679531,89.0,0.934,4.8,2.5,11,90.8,3.1,2.7,0,0,1,0,0
679531,89.0,0.934,4.8,2.5,11,90.8,3.1,2.7,0,0,1,0,0
679531,89.0,0.934,4.8,2.5,11,90.8,3.1,2.7,0,0,1,0,0
679535,89.0,0.934,4.8,2.5,11,81.5,5.8,2.4,0,0,0,1,0
679535,89.0,0.934,4.8,2.5,11,81.5,5.8,2.4,0,0,0,1,0
679535,89.0,0.934,4.8,2.5,11,81.5,5.8,2.4,0,0,0,1,0
680973,28.0,0.912,3.1,1.3,5,27.6,2.3,1.3,0,0,1,0,0
680973,28.0,0.912,3.1,1.3,5,27.6,2.3,1.3,0,0,1,0,0
680973,28.0,0.912,3.1,1.3,5,27.6,2.3,1.3,0,0,1,0,0
680973,28.0,0.912,3.1,1.3,5,27.6,2.3,1.3,0,0,1,0,0
680973,28.0,0.912,3.1,1.3,5,27.6,2.3,1.3,0,0,1,0,0
680977,28.0,0.912,3.1,1.3,5,21.1,3.0,1.2,0,0,0,1,0
680977,28.0,0.912,3.1,1.3,5,21.1,3.0,1.2,0,0,0,1,0
680977,28.0,0.912,3.1,1.3,5,21.1,3.0,1.2,0,0,0,1,0
680981,28.0,0.912,3.1,1.3,5,30.2,4.0,1.4,1,0,0,0,0
680981,28.0,0.912,3.1,1.3,5,30.2,4.0,1.4,1,0,0,0,0
680981,28.0,0.912,3.1,1.3,5,30.2,4.0,1.4,1,0,0,0,0
681367,56.0,0.948,4.2,2.0,8,48.0,2.6,1.8,0,0,1,0,0
681367,56.0,0.948,4.2,2.0,8,48.0,2.6,1.8,0,0,1,0,0
681371,56.0,0.948,4.2,2.0,8,62.4,3.8,2.1,0,0,0,1,0
681371,56.0,0.948,4.2,2.0,8,62.4,3.8,2.1,0,0,0,1,0
681371,56.0,0.948,4.2,2.0,8,62.4,3.8,2.1,0,0,0,1,0
682698,97.0,0.934,3.5,3.0,12,103.4,2.7,2.7,0,0,0,0,1
682698,97.0,0.934,3.5,3.0,12,103.4,2.7,2.7,0,0,0,0,1
682698,97.0,0.934,3.5,3.0,12,103.4,2.7,2.7,0,0,0,0,1
682698,97.0,0.934,3.5,3.0,12,103.4,2.7,2.7,0,0,0,0,1
682702,97.0,0.934,3.5,3.0,12,95.2,3.6,3.0,0,0,0,0,1
682702,97.0,0.934,3.5,3.0,12,95.2,3.6,3.0,0,0,0,0,1
682702,97.0,0.934,3.5,3.0,12,95.2,3.6,3.0,0,0,0,0,1
682706,97.0,0.934,3.5,3.0,12,96.5,4.1,3.0,0,0,0,0,1
682706,97.0,0.934,3.5,3.0,12,96.5,4.1,3.0,0,0,0,0,1
682706,97.0,0.934,3.5,3.0,12,96.5,4.1,3.0,0,0,0,0,1
684830,79.0,0.983,5.9,2.4,10,77.1,5.5,2.8,0,0,0,1,0
684830,79.0,0.983,5.9,2.4,10,77.1,5.5,2.8,0,0,0,1,0
684830,79.0,0.983,5.9,2.4,10,77.1,5.5,2.8,0,0,0,1,0
684830,79.0,0.983,5.9,2.4,10,77.1,5.5,2.8,0,0,0,1,0
684830,79.0,0.983,5.9,2.4,10,77.1,5.5,2.8,0,0,0,1,0
684835,79.0,0.983,5.9,2.4,10,85.7,4.0,2.6,0,0,0,0,1
684835,79.0,0.983,5.9,2.4,10,85.7,4.0,2.6,0,0,0,0,1
684835,79.0,0.983,5.9,2.4,10,85.7,4.0,2.6,0,0,0,0,1
684840,79.0,0.983,5.9,2.4,10,65.2,8.0,2.2,0,0,0,0,1
684840,79.0,0.983,5.9,2.4,10,65.2,8.0,2.2,0,0,0,0,1
684840,79.0,0.983,5.9,2.4,10,65.2,8.0,2.2,0,0,0,0,1
685076,101.0,0.961,3.3,3.1,12,115.4,2.7,3.6,0,0,0,0,1
685076,101.0,0.961,3.3,3.1,12,115.4,2.7,3.6,0,0,0,0,1
685076,101.0,0.961,3.3,3.1,12,115.4,2.7,3.6,0,0,0,0,1
685076,101.0,0.961,3.3,3.1,12,115.4,2.7,3.6,0,0,0,0,1
685076,101.0,0.961,3.3,3.1,12,115.4,2.7,3.6,0,0,0,0,1
685081,101.0,0.961,3.3,3.1,12,103.0,3.9,3.0,0,0,0,0,1
685081,101.0,0.961,3.3,3.1,12,103.0,3.9,3.0,0,0,0,0,1
685081,101.0,0.961,3.3,3.1,12,103.0,3.9,3.0,0,0,0,0,1
685085,101.0,0.961,3.3,3.1,12,101.5,3.4,3.1,0,0,0,0,1
685085,101.0,0.961,3.3,3.1,12,101.5,3.4,3.1,0,0,0,0,1
685085,101.0,0.961,3.3,3.1,12,101.5,3.4,3.1,0,0,0,0,1
685369,76.0,0.9359999999999999,4.9,2.6,10,69.3,4.8,2.3,0,0,0,0,1
685369,76.0,0.9359999999999999,4.9,2.6,10,69.3,4.8,2.3,0,0,0,0,1
685369,76.0,0.9359999999999999,4.9,2.6,10,69.3,4.8,2.3,0,0,0,0,1
685369,76.0,0.9359999999999999,4.9,2.6,10,69.3,4.8,2.3,0,0,0,0,1
685369,76.0,0.9359999999999999,4.9,2.6,10,69.3,4.8,2.3,0,0,0,0,1
685373,76.0,0.9359999999999999,4.9,2.6,10,76.9,5.0,2.5,0,0,0,0,1
685373,76.0,0.9359999999999999,4.9,2.6,10,76.9,5.0,2.5,0,0,0,0,1
685373,76.0,0.9359999999999999,4.9,2.6,10,76.9,5.0,2.5,0,0,0,0,1
685377,76.0,0.9359999999999999,4.9,2.6,10,86.9,4.9,2.6,0,0,0,0,1
685377,76.0,0.9359999999999999,4.9,2.6,10,86.9,4.9,2.6,0,0,0,0,1
685377,76.0,0.9359999999999999,4.9,2.6,10,86.9,4.9,2.6,0,0,0,0,1
693669,36.0,0.847,3.4,1.4,6,37.9,3.9,1.6,0,0,1,0,0
693669,36.0,0.847,3.4,1.4,6,37.9,3.9,1.6,0,0,1,0,0
693669,36.0,0.847,3.4,1.4,6,37.9,3.9,1.6,0,0,1,0,0
693669,36.0,0.847,3.4,1.4,6,37.9,3.9,1.6,0,0,1,0,0
693669,36.0,0.847,3.4,1.4,6,37.9,3.9,1.6,0,0,1,0,0
693673,36.0,0.847,3.4,1.4,6,37.7,2.1,1.7,0,0,0,1,0
693673,36.0,0.847,3.4,1.4,6,37.7,2.1,1.7,0,0,0,1,0
693673,36.0,0.847,3.4,1.4,6,37.7,2.1,1.7,0,0,0,1,0
693677,36.0,0.847,3.4,1.4,6,41.5,4.2,1.7,0,0,0,1,0
693677,36.0,0.847,3.4,1.4,6,41.5,4.2,1.7,0,0,0,1,0
693677,36.0,0.847,3.4,1.4,6,41.5,4.2,1.7,0,0,0,1,0
701448,63.0,0.924,3.9,2.2,9,64.1,3.7,2.1,0,0,0,1,0
701448,63.0,0.924,3.9,2.2,9,64.1,3.7,2.1,0,0,0,1,0
701448,63.0,0.924,3.9,2.2,9,64.1,3.7,2.1,0,0,0,1,0
701448,63.0,0.924,3.9,2.2,9,64.1,3.7,2.1,0,0,0,1,0
701452,63.0,0.924,3.9,2.2,9,56.0,2.7,2.0,0,0,0,1,0
701452,63.0,0.924,3.9,2.2,9,56.0,2.7,2.0,0,0,0,1,0
701452,63.0,0.924,3.9,2.2,9,56.0,2.7,2.0,0,0,0,1,0
701452,63.0,0.924,3.9,2.2,9,56.0,2.7,2.0,0,0,0,1,0
701456,63.0,0.924,3.9,2.2,9,88.7,5.3,2.5,0,0,0,0,1
701456,63.0,0.924,3.9,2.2,9,88.7,5.3,2.5,0,0,0,0,1
701456,63.0,0.924,3.9,2.2,9,88.7,5.3,2.5,0,0,0,0,1
701799,48.0,0.973,5.3,1.9,7,44.1,7.1,1.8,0,0,0,1,0
701799,48.0,0.973,5.3,1.9,7,44.1,7.1,1.8,0,0,0,1,0
701799,48.0,0.973,5.3,1.9,7,44.1,7.1,1.8,0,0,0,1,0
701799,48.0,0.973,5.3,1.9,7,44.1,7.1,1.8,0,0,0,1,0
701799,48.0,0.973,5.3,1.9,7,44.1,7.1,1.8,0,0,0,1,0
701803,48.0,0.973,5.3,1.9,7,51.5,5.3,1.7,0,0,0,0,1
701803,48.0,0.973,5.3,1.9,7,51.5,5.3,1.7,0,0,0,0,1
701803,48.0,0.973,5.3,1.9,7,51.5,5.3,1.7,0,0,0,0,1
701807,48.0,0.973,5.3,1.9,7,60.1,3.6,2.0,0,0,0,1,0
