Response,WCPM,Acc,Comp,Exp,level,WCPM_response,Comp_response,Exp_response,undetermined,1_or_2,2_unanimous,2_or_3,3_unanimous
701807,48.0,0.973,5.3,1.9,7,60.1,3.6,2.0,0,0,0,1,0
701807,48.0,0.973,5.3,1.9,7,60.1,3.6,2.0,0,0,0,1,0
708879,33.0,0.759,3.5,1.5,6,37.0,4.2,1.5,0,0,0,0,1
718446,98.0,0.981,4.0,2.6,12,91.0,6.6,3.2,0,0,0,1,0
718446,98.0,0.981,4.0,2.6,12,91.0,6.6,3.2,0,0,0,1,0
718446,98.0,0.981,4.0,2.6,12,91.0,6.6,3.2,0,0,0,1,0
718446,98.0,0.981,4.0,2.6,12,91.0,6.6,3.2,0,0,0,1,0
718450,98.0,0.981,4.0,2.6,12,63.6,3.0,1.8,0,0,0,0,1
718450,98.0,0.981,4.0,2.6,12,63.6,3.0,1.8,0,0,0,0,1
718450,98.0,0.981,4.0,2.6,12,63.6,3.0,1.8,0,0,0,0,1
718454,98.0,0.981,4.0,2.6,12,110.8,3.0,3.0,0,0,0,0,1
718454,98.0,0.981,4.0,2.6,12,110.8,3.0,3.0,0,0,0,0,1
718454,98.0,0.981,4.0,2.6,12,110.8,3.0,3.0,0,0,0,0,1
719354,66.0,0.909,5.3,2.4,9,73.6,3.2,2.3,0,0,0,1,0
719354,66.0,0.909,5.3,2.4,9,73.6,3.2,2.3,0,0,0,1,0
719354,66.0,0.909,5.3,2.4,9,73.6,3.2,2.3,0,0,0,1,0
719354,66.0,0.909,5.3,2.4,9,73.6,3.2,2.3,0,0,0,1,0
719354,66.0,0.909,5.3,2.4,9,73.6,3.2,2.3,0,0,0,1,0
719358,66.0,0.909,5.3,2.4,9,79.5,5.2,2.5,0,0,1,0,0
719358,66.0,0.909,5.3,2.4,9,79.5,5.2,2.5,0,0,1,0,0
719362,66.0,0.909,5.3,2.4,9,66.5,7.5,2.3,0,0,0,1,0
719362,66.0,0.909,5.3,2.4,9,66.5,7.5,2.3,0,0,0,1,0
719362,66.0,0.909,5.3,2.4,9,66.5,7.5,2.3,0,0,0,1,0
725913,90.0,0.7190000000000001,2.6,2.1,8,95.2,4.0,2.6,0,0,0,0,1
725913,90.0,0.7190000000000001,2.6,2.1,8,95.2,4.0,2.6,0,0,0,0,1
725913,90.0,0.7190000000000001,2.6,2.1,8,95.2,4.0,2.6,0,0,0,0,1
725913,90.0,0.7190000000000001,2.6,2.1,8,95.2,4.0,2.6,0,0,0,0,1
725917,90.0,0.7190000000000001,2.6,2.1,8,54.6,2.5,1.9,0,0,0,0,1
725917,90.0,0.7190000000000001,2.6,2.1,8,54.6,2.5,1.9,0,0,0,0,1
725921,90.0,0.7190000000000001,2.6,2.1,8,93.3,2.0,2.6,0,0,0,0,1
725921,90.0,0.7190000000000001,2.6,2.1,8,93.3,2.0,2.6,0,0,0,0,1
727926,82.0,0.9440000000000001,5.2,2.9,11,79.8,6.1,2.1,0,0,0,1,0
727926,82.0,0.9440000000000001,5.2,2.9,11,79.8,6.1,2.1,0,0,0,1,0
727926,82.0,0.9440000000000001,5.2,2.9,11,79.8,6.1,2.1,0,0,0,1,0
727926,82.0,0.9440000000000001,5.2,2.9,11,79.8,6.1,2.1,0,0,0,1,0
727926,82.0,0.9440000000000001,5.2,2.9,11,79.8,6.1,2.1,0,0,0,1,0
727930,82.0,0.9440000000000001,5.2,2.9,11,82.2,5.0,2.7,0,0,0,0,1
727930,82.0,0.9440000000000001,5.2,2.9,11,82.2,5.0,2.7,0,0,0,0,1
727930,82.0,0.9440000000000001,5.2,2.9,11,82.2,5.0,2.7,0,0,0,0,1
727934,82.0,0.9440000000000001,5.2,2.9,11,115.5,4.6,3.4,0,0,0,0,1
727934,82.0,0.9440000000000001,5.2,2.9,11,115.5,4.6,3.4,0,0,0,0,1
727934,82.0,0.9440000000000001,5.2,2.9,11,115.5,4.6,3.4,0,0,0,0,1
738009,81.0,0.7959999999999999,4.9,2.4,7,86.0,6.7,2.6,0,0,0,0,1
738009,81.0,0.7959999999999999,4.9,2.4,7,86.0,6.7,2.6,0,0,0,0,1
738013,81.0,0.7959999999999999,4.9,2.4,7,91.3,4.0,2.7,0,0,0,1,0
738013,81.0,0.7959999999999999,4.9,2.4,7,91.3,4.0,2.7,0,0,0,1,0
738017,81.0,0.7959999999999999,4.9,2.4,7,101.5,3.9,2.8,0,0,0,0,1
738017,81.0,0.7959999999999999,4.9,2.4,7,101.5,3.9,2.8,0,0,0,0,1
744730,84.0,0.792,3.2,2.4,8,99.5,2.7,2.5,0,0,0,1,0
744730,84.0,0.792,3.2,2.4,8,99.5,2.7,2.5,0,0,0,1,0
744730,84.0,0.792,3.2,2.4,8,99.5,2.7,2.5,0,0,0,1,0
744730,84.0,0.792,3.2,2.4,8,99.5,2.7,2.5,0,0,0,1,0
744730,84.0,0.792,3.2,2.4,8,99.5,2.7,2.5,0,0,0,1,0
744734,84.0,0.792,3.2,2.4,8,82.1,4.1,2.4,0,0,0,1,0
744734,84.0,0.792,3.2,2.4,8,82.1,4.1,2.4,0,0,0,1,0
744738,84.0,0.792,3.2,2.4,8,116.6,2.9,3.2,0,0,0,0,1
744738,84.0,0.792,3.2,2.4,8,116.6,2.9,3.2,0,0,0,0,1
744738,84.0,0.792,3.2,2.4,8,116.6,2.9,3.2,0,0,0,0,1
746491,56.0,0.988,5.9,2.3,8,56.2,7.5,2.2,0,0,0,1,0
746491,56.0,0.988,5.9,2.3,8,56.2,7.5,2.2,0,0,0,1,0
746491,56.0,0.988,5.9,2.3,8,56.2,7.5,2.2,0,0,0,1,0
746491,56.0,0.988,5.9,2.3,8,56.2,7.5,2.2,0,0,0,1,0
746495,56.0,0.988,5.9,2.3,8,53.3,4.8,2.0,0,0,0,0,1
746495,56.0,0.988,5.9,2.3,8,53.3,4.8,2.0,0,0,0,0,1
746495,56.0,0.988,5.9,2.3,8,53.3,4.8,2.0,0,0,0,0,1
746499,56.0,0.988,5.9,2.3,8,79.4,5.5,2.4,0,0,0,0,1
746499,56.0,0.988,5.9,2.3,8,79.4,5.5,2.4,0,0,0,0,1
746499,56.0,0.988,5.9,2.3,8,79.4,5.5,2.4,0,0,0,0,1
746639,91.0,0.996,4.2,3.2,11,90.0,2.6,3.2,0,0,0,0,1
746639,91.0,0.996,4.2,3.2,11,90.0,2.6,3.2,0,0,0,0,1
746639,91.0,0.996,4.2,3.2,11,90.0,2.6,3.2,0,0,0,0,1
746639,91.0,0.996,4.2,3.2,11,90.0,2.6,3.2,0,0,0,0,1
746639,91.0,0.996,4.2,3.2,11,90.0,2.6,3.2,0,0,0,0,1
746643,91.0,0.996,4.2,3.2,11,87.0,4.0,2.9,0,0,0,0,1
746643,91.0,0.996,4.2,3.2,11,87.0,4.0,2.9,0,0,0,0,1
746643,91.0,0.996,4.2,3.2,11,87.0,4.0,2.9,0,0,0,0,1
746647,91.0,0.996,4.2,3.2,11,84.4,6.1,2.8,0,0,0,0,1
746647,91.0,0.996,4.2,3.2,11,84.4,6.1,2.8,0,0,0,0,1
746647,91.0,0.996,4.2,3.2,11,84.4,6.1,2.8,0,0,0,0,1
747114,113.0,1.0,6.1,3.6,14,104.2,5.7,4.0,0,0,0,0,1
747114,113.0,1.0,6.1,3.6,14,104.2,5.7,4.0,0,0,0,0,1
747114,113.0,1.0,6.1,3.6,14,104.2,5.7,4.0,0,0,0,0,1
747114,113.0,1.0,6.1,3.6,14,104.2,5.7,4.0,0,0,0,0,1
747114,113.0,1.0,6.1,3.6,14,104.2,5.7,4.0,0,0,0,0,1
747118,113.0,1.0,6.1,3.6,14,113.1,3.6,3.6,0,0,0,0,1
747118,113.0,1.0,6.1,3.6,14,113.1,3.6,3.6,0,0,0,0,1
747118,113.0,1.0,6.1,3.6,14,113.1,3.6,3.6,0,0,0,0,1
747122,113.0,1.0,6.1,3.6,14,120.8,8.0,3.5,0,0,0,0,1
747122,113.0,1.0,6.1,3.6,14,120.8,8.0,3.5,0,0,0,0,1
747122,113.0,1.0,6.1,3.6,14,120.8,8.0,3.5,0,0,0,0,1
747136,108.0,0.945,2.7,3.4,13,120.3,4.7,4.0,0,0,0,0,1
747136,108.0,0.945,2.7,3.4,13,120.3,4.7,4.0,0,0,0,0,1
747136,108.0,0.945,2.7,3.4,13,120.3,4.7,4.0,0,0,0,0,1
747136,108.0,0.945,2.7,3.4,13,120.3,4.7,4.0,0,0,0,0,1
747136,108.0,0.945,2.7,3.4,13,120.3,4.7,4.0,0,0,0,0,1
747140,108.0,0.945,2.7,3.4,13,104.2,1.0,3.5,0,0,0,0,1
747140,108.0,0.945,2.7,3.4,13,104.2,1.0,3.5,0,0,0,0,1
747140,108.0,0.945,2.7,3.4,13,104.2,1.0,3.5,0,0,0,0,1
747144,108.0,0.945,2.7,3.4,13,81.0,3.1,2.1,0,0,0,0,1
747144,108.0,0.945,2.7,3.4,13,81.0,3.1,2.1,0,0,0,0,1
747144,108.0,0.945,2.7,3.4,13,81.0,3.1,2.1,0,0,0,0,1
747752,108.0,0.789,3.3,3.1,10,123.0,5.2,3.6,0,0,0,0,1
747752,108.0,0.789,3.3,3.1,10,123.0,5.2,3.6,0,0,0,0,1
747752,108.0,0.789,3.3,3.1,10,123.0,5.2,3.6,0,0,0,0,1
747752,108.0,0.789,3.3,3.1,10,123.0,5.2,3.6,0,0,0,0,1
747752,108.0,0.789,3.3,3.1,10,123.0,5.2,3.6,0,0,0,0,1
747756,108.0,0.789,3.3,3.1,10,123.0,1.9,3.3,0,0,0,0,1
747756,108.0,0.789,3.3,3.1,10,123.0,1.9,3.3,0,0,0,0,1
747756,108.0,0.789,3.3,3.1,10,123.0,1.9,3.3,0,0,0,0,1
747760,108.0,0.789,3.3,3.1,10,96.8,2.9,3.0,0,0,0,0,1
747760,108.0,0.789,3.3,3.1,10,96.8,2.9,3.0,0,0,0,0,1
747760,108.0,0.789,3.3,3.1,10,96.8,2.9,3.0,0,0,0,0,1
748431,155.0,1.0,6.5,4.0,18,151.7,3.6,4.2,0,0,0,0,1
748431,155.0,1.0,6.5,4.0,18,151.7,3.6,4.2,0,0,0,0,1
748431,155.0,1.0,6.5,4.0,18,151.7,3.6,4.2,0,0,0,0,1
748431,155.0,1.0,6.5,4.0,18,151.7,3.6,4.2,0,0,0,0,1
748431,155.0,1.0,6.5,4.0,18,151.7,3.6,4.2,0,0,0,0,1
748435,155.0,1.0,6.5,4.0,18,138.0,7.6,4.0,0,0,0,0,1
748435,155.0,1.0,6.5,4.0,18,138.0,7.6,4.0,0,0,0,0,1
748435,155.0,1.0,6.5,4.0,18,138.0,7.6,4.0,0,0,0,0,1
748439,155.0,1.0,6.5,4.0,18,157.5,8.0,4.2,0,0,0,0,1
748439,155.0,1.0,6.5,4.0,18,157.5,8.0,4.2,0,0,0,0,1
748439,155.0,1.0,6.5,4.0,18,157.5,8.0,4.2,0,0,0,0,1
750388,155.0,1.0,6.2,4.0,18,159.9,7.6,4.6,0,0,0,0,1
750388,155.0,1.0,6.2,4.0,18,159.9,7.6,4.6,0,0,0,0,1
750388,155.0,1.0,6.2,4.0,18,159.9,7.6,4.6,0,0,0,0,1
750388,155.0,1.0,6.2,4.0,18,159.9,7.6,4.6,0,0,0,0,1
750388,155.0,1.0,6.2,4.0,18,159.9,7.6,4.6,0,0,0,0,1
750392,155.0,1.0,6.2,4.0,18,148.5,5.8,4.3,0,0,0,0,1
750392,155.0,1.0,6.2,4.0,18,148.5,5.8,4.3,0,0,0,0,1
750392,155.0,1.0,6.2,4.0,18,148.5,5.8,4.3,0,0,0,0,1
750396,155.0,1.0,6.2,4.0,18,155.4,5.1,4.5,0,0,0,0,1
750396,155.0,1.0,6.2,4.0,18,155.4,5.1,4.5,0,0,0,0,1
750396,155.0,1.0,6.2,4.0,18,155.4,5.1,4.5,0,0,0,0,1
750425,124.0,1.0,3.6,3.9,15,92.5,5.6,3.7,0,0,0,0,1
750425,124.0,1.0,3.6,3.9,15,92.5,5.6,3.7,0,0,0,0,1
750425,124.0,1.0,3.6,3.9,15,92.5,5.6,3.7,0,0,0,0,1
750425,124.0,1.0,3.6,3.9,15,92.5,5.6,3.7,0,0,0,0,1
750425,124.0,1.0,3.6,3.9,15,92.5,5.6,3.7,0,0,0,0,1
750430,124.0,1.0,3.6,3.9,15,123.6,3.2,3.8,0,0,0,0,1
750430,124.0,1.0,3.6,3.9,15,123.6,3.2,3.8,0,0,0,0,1
750430,124.0,1.0,3.6,3.9,15,123.6,3.2,3.8,0,0,0,0,1
750434,124.0,1.0,3.6,3.9,15,155.7,2.1,4.4,0,0,0,0,1
750434,124.0,1.0,3.6,3.9,15,155.7,2.1,4.4,0,0,0,0,1
750434,124.0,1.0,3.6,3.9,15,155.7,2.1,4.4,0,0,0,0,1
750666,145.0,1.0,7.1,4.0,17,124.5,7.4,3.8,0,0,0,0,1
750666,145.0,1.0,7.1,4.0,17,124.5,7.4,3.8,0,0,0,0,1
750666,145.0,1.0,7.1,4.0,17,124.5,7.4,3.8,0,0,0,0,1
750666,145.0,1.0,7.1,4.0,17,124.5,7.4,3.8,0,0,0,0,1
750666,145.0,1.0,7.1,4.0,17,124.5,7.4,3.8,0,0,0,0,1
750671,145.0,1.0,7.1,4.0,17,145.1,5.9,4.3,0,0,0,0,1
750671,145.0,1.0,7.1,4.0,17,145.1,5.9,4.3,0,0,0,0,1
750671,145.0,1.0,7.1,4.0,17,145.1,5.9,4.3,0,0,0,0,1
750676,145.0,1.0,7.1,4.0,17,143.7,8.0,4.2,0,0,0,0,1
750676,145.0,1.0,7.1,4.0,17,143.7,8.0,4.2,0,0,0,0,1
750676,145.0,1.0,7.1,4.0,17,143.7,8.0,4.2,0,0,0,0,1
751001,180.0,1.0,6.0,4.0,20,175.8,5.7,4.5,0,0,0,0,1
751001,180.0,1.0,6.0,4.0,20,175.8,5.7,4.5,0,0,0,0,1
751001,180.0,1.0,6.0,4.0,20,175.8,5.7,4.5,0,0,0,0,1
751001,180.0,1.0,6.0,4.0,20,175.8,5.7,4.5,0,0,0,0,1
751001,180.0,1.0,6.0,4.0,20,175.8,5.7,4.5,0,0,0,0,1
751005,180.0,1.0,6.0,4.0,20,179.9,6.8,4.7,0,0,0,0,1
751005,180.0,1.0,6.0,4.0,20,179.9,6.8,4.7,0,0,0,0,1
751005,180.0,1.0,6.0,4.0,20,179.9,6.8,4.7,0,0,0,0,1
751009,180.0,1.0,6.0,4.0,20,193.5,5.5,4.7,0,0,0,0,1
751009,180.0,1.0,6.0,4.0,20,193.5,5.5,4.7,0,0,0,0,1
751009,180.0,1.0,6.0,4.0,20,193.5,5.5,4.7,0,0,0,0,1
751440,170.0,1.0,6.0,4.0,19,166.7,5.6,4.5,0,0,0,0,1
751440,170.0,1.0,6.0,4.0,19,166.7,5.6,4.5,0,0,0,0,1
751440,170.0,1.0,6.0,4.0,19,166.7,5.6,4.5,0,0,0,0,1
751440,170.0,1.0,6.0,4.0,19,166.7,5.6,4.5,0,0,0,0,1
751440,170.0,1.0,6.0,4.0,19,166.7,5.6,4.5,0,0,0,0,1
751444,170.0,1.0,6.0,4.0,19,170.6,7.2,3.4,0,0,0,0,1
751444,170.0,1.0,6.0,4.0,19,170.6,7.2,3.4,0,0,0,0,1
751444,170.0,1.0,6.0,4.0,19,170.6,7.2,3.4,0,0,0,0,1
751448,170.0,1.0,6.0,4.0,19,182.3,5.4,4.7,0,0,0,0,1
751448,170.0,1.0,6.0,4.0,19,182.3,5.4,4.7,0,0,0,0,1
751448,170.0,1.0,6.0,4.0,19,182.3,5.4,4.7,0,0,0,0,1
751928,154.0,1.0,6.4,4.0,18,143.4,5.8,4.0,0,0,0,0,1
751928,154.0,1.0,6.4,4.0,18,143.4,5.8,4.0,0,0,0,0,1
751928,154.0,1.0,6.4,4.0,18,143.4,5.8,4.0,0,0,0,0,1
751928,154.0,1.0,6.4,4.0,18,143.4,5.8,4.0,0,0,0,0,1
751928,154.0,1.0,6.4,4.0,18,143.4,5.8,4.0,0,0,0,0,1
751932,154.0,1.0,6.4,4.0,18,153.8,5.6,4.0,0,0,0,0,1
751932,154.0,1.0,6.4,4.0,18,153.8,5.6,4.0,0,0,0,0,1
751932,154.0,1.0,6.4,4.0,18,153.8,5.6,4.0,0,0,0,0,1
751936,154.0,1.0,6.4,4.0,18,166.9,7.8,4.5,0,0,0,0,1
751936,154.0,1.0,6.4,4.0,18,166.9,7.8,4.5,0,0,0,0,1
751936,154.0,1.0,6.4,4.0,18,166.9,7.8,4.5,0,0,0,0,1
754873,70.0,0.9470000000000001,2.0,2.2,9,67.4,2.0,2.0,0,0,0,1,0
754873,70.0,0.9470000000000001,2.0,2.2,9,67.4,2.0,2.0,0,0,0,1,0
754873,70.0,0.9470000000000001,2.0,2.2,9,67.4,2.0,2.0,0,0,0,1,0
754873,70.0,0.9470000000000001,2.0,2.2,9,67.4,2.0,2.0,0,0,0,1,0
754873,70.0,0.9470000000000001,2.0,2.2,9,67.4,2.0,2.0,0,0,0,1,0
754877,70.0,0.9470000000000001,2.0,2.2,9,81.1,4.3,2.5,0,0,0,1,0
754877,70.0,0.9470000000000001,2.0,2.2,9,81.1,4.3,2.5,0,0,0,1,0
754877,70.0,0.9470000000000001,2.0,2.2,9,81.1,4.3,2.5,0,0,0,1,0
754881,70.0,0.9470000000000001,2.0,2.2,9,71.8,0.0,2.3,0,0,0,1,0
754881,70.0,0.9470000000000001,2.0,2.2,9,71.8,0.0,2.3,0,0,0,1,0
754881,70.0,0.9470000000000001,2.0,2.2,9,71.8,0.0,2.3,0,0,0,1,0
755427,171.0,1.0,5.8,4.0,19,159.3,5.1,4.3,0,0,0,0,1
755427,171.0,1.0,5.8,4.0,19,159.3,5.1,4.3,0,0,0,0,1
755427,171.0,1.0,5.8,4.0,19,159.3,5.1,4.3,0,0,0,0,1
755427,171.0,1.0,5.8,4.0,19,159.3,5.1,4.3,0,0,0,0,1
755427,171.0,1.0,5.8,4.0,19,159.3,5.1,4.3,0,0,0,0,1
755432,171.0,1.0,5.8,4.0,19,170.7,6.3,4.6,0,0,0,0,1
755432,171.0,1.0,5.8,4.0,19,170.7,6.3,4.6,0,0,0,0,1
755432,171.0,1.0,5.8,4.0,19,170.7,6.3,4.6,0,0,0,0,1
755436,171.0,1.0,5.8,4.0,19,175.1,6.0,4.4,0,0,0,0,1
755436,171.0,1.0,5.8,4.0,19,175.1,6.0,4.4,0,0,0,0,1
755436,171.0,1.0,5.8,4.0,19,175.1,6.0,4.4,0,0,0,0,1
756104,133.0,1.0,5.7,3.9,16,133.6,6.0,4.0,0,0,0,0,1
756104,133.0,1.0,5.7,3.9,16,133.6,6.0,4.0,0,0,0,0,1
756104,133.0,1.0,5.7,3.9,16,133.6,6.0,4.0,0,0,0,0,1
756104,133.0,1.0,5.7,3.9,16,133.6,6.0,4.0,0,0,0,0,1
756104,133.0,1.0,5.7,3.9,16,133.6,6.0,4.0,0,0,0,0,1
756108,133.0,1.0,5.7,3.9,16,122.1,5.7,3.7,0,0,0,0,1
756108,133.0,1.0,5.7,3.9,16,122.1,5.7,3.7,0,0,0,0,1
756108,133.0,1.0,5.7,3.9,16,122.1,5.7,3.7,0,0,0,0,1
756112,133.0,1.0,5.7,3.9,16,132.6,5.1,4.0,0,0,0,0,1
756112,133.0,1.0,5.7,3.9,16,132.6,5.1,4.0,0,0,0,0,1
756112,133.0,1.0,5.7,3.9,16,132.6,5.1,4.0,0,0,0,0,1
756273,52.0,0.943,4.8,1.8,8,50.2,6.0,2.0,0,0,0,1,0
756273,52.0,0.943,4.8,1.8,8,50.2,6.0,2.0,0,0,0,1,0
756273,52.0,0.943,4.8,1.8,8,50.2,6.0,2.0,0,0,0,1,0
756273,52.0,0.943,4.8,1.8,8,50.2,6.0,2.0,0,0,0,1,0
756273,52.0,0.943,4.8,1.8,8,50.2,6.0,2.0,0,0,0,1,0
756277,52.0,0.943,4.8,1.8,8,54.7,3.8,1.8,0,0,0,1,0
756277,52.0,0.943,4.8,1.8,8,54.7,3.8,1.8,0,0,0,1,0
756277,52.0,0.943,4.8,1.8,8,54.7,3.8,1.8,0,0,0,1,0
756277,52.0,0.943,4.8,1.8,8,54.7,3.8,1.8,0,0,0,1,0
756281,52.0,0.943,4.8,1.8,8,50.3,4.6,1.6,0,0,0,0,1
756281,52.0,0.943,4.8,1.8,8,50.3,4.6,1.6,0,0,0,0,1
756281,52.0,0.943,4.8,1.8,8,50.3,4.6,1.6,0,0,0,0,1
758448,60.0,0.934,5.3,2.0,8,55.3,6.8,2.1,0,0,0,1,0
758448,60.0,0.934,5.3,2.0,8,55.3,6.8,2.1,0,0,0,1,0
758448,60.0,0.934,5.3,2.0,8,55.3,6.8,2.1,0,0,0,1,0
758448,60.0,0.934,5.3,2.0,8,55.3,6.8,2.1,0,0,0,1,0
758448,60.0,0.934,5.3,2.0,8,55.3,6.8,2.1,0,0,0,1,0
758452,60.0,0.934,5.3,2.0,8,59.5,2.8,2.0,0,0,0,1,0
758452,60.0,0.934,5.3,2.0,8,59.5,2.8,2.0,0,0,0,1,0
758452,60.0,0.934,5.3,2.0,8,59.5,2.8,2.0,0,0,0,1,0
758456,60.0,0.934,5.3,2.0,8,70.9,6.2,2.3,0,0,1,0,0
758456,60.0,0.934,5.3,2.0,8,70.9,6.2,2.3,0,0,1,0,0
759434,40.0,0.685,2.8,1.5,6,22.9,1.4,1.5,0,1,0,0,0
759434,40.0,0.685,2.8,1.5,6,22.9,1.4,1.5,0,1,0,0,0
