Response,WCPM,Acc,Comp,Exp,level,WCPM_response,Comp_response,Exp_response,undetermined,1_or_2,2_unanimous,2_or_3,3_unanimous
759434,40.0,0.685,2.8,1.5,6,22.9,1.4,1.5,0,1,0,0,0
759434,40.0,0.685,2.8,1.5,6,22.9,1.4,1.5,0,1,0,0,0
759439,40.0,0.685,2.8,1.5,6,37.5,3.2,1.5,0,1,0,0,0
759439,40.0,0.685,2.8,1.5,6,37.5,3.2,1.5,0,1,0,0,0
759439,40.0,0.685,2.8,1.5,6,37.5,3.2,1.5,0,1,0,0,0
759443,40.0,0.685,2.8,1.5,6,58.9,4.0,1.7,0,0,1,0,0
759443,40.0,0.685,2.8,1.5,6,58.9,4.0,1.7,0,0,1,0,0
760144,134.0,0.992,5.0,4.0,16,131.3,3.1,4.2,0,0,0,0,1
760144,134.0,0.992,5.0,4.0,16,131.3,3.1,4.2,0,0,0,0,1
760144,134.0,0.992,5.0,4.0,16,131.3,3.1,4.2,0,0,0,0,1
760144,134.0,0.992,5.0,4.0,16,131.3,3.1,4.2,0,0,0,0,1
760144,134.0,0.992,5.0,4.0,16,131.3,3.1,4.2,0,0,0,0,1
760149,134.0,0.992,5.0,4.0,16,134.3,4.2,3.9,0,0,0,0,1
760149,134.0,0.992,5.0,4.0,16,134.3,4.2,3.9,0,0,0,0,1
760149,134.0,0.992,5.0,4.0,16,134.3,4.2,3.9,0,0,0,0,1
760154,134.0,0.992,5.0,4.0,16,133.4,7.8,4.1,0,0,0,0,1
760154,134.0,0.992,5.0,4.0,16,133.4,7.8,4.1,0,0,0,0,1
760154,134.0,0.992,5.0,4.0,16,133.4,7.8,4.1,0,0,0,0,1
760695,102.0,0.992,7.7,2.9,13,99.2,8.0,3.1,0,0,0,0,1
760695,102.0,0.992,7.7,2.9,13,99.2,8.0,3.1,0,0,0,0,1
760695,102.0,0.992,7.7,2.9,13,99.2,8.0,3.1,0,0,0,0,1
760695,102.0,0.992,7.7,2.9,13,99.2,8.0,3.1,0,0,0,0,1
760695,102.0,0.992,7.7,2.9,13,99.2,8.0,3.1,0,0,0,0,1
760700,102.0,0.992,7.7,2.9,13,101.9,6.8,3.0,0,0,0,0,1
760700,102.0,0.992,7.7,2.9,13,101.9,6.8,3.0,0,0,0,0,1
760700,102.0,0.992,7.7,2.9,13,101.9,6.8,3.0,0,0,0,0,1
760704,102.0,0.992,7.7,2.9,13,124.0,8.0,2.4,0,0,0,0,1
760704,102.0,0.992,7.7,2.9,13,124.0,8.0,2.4,0,0,0,0,1
760704,102.0,0.992,7.7,2.9,13,124.0,8.0,2.4,0,0,0,0,1
760770,65.0,0.943,5.5,2.4,9,55.5,6.4,2.3,0,0,0,1,0
760770,65.0,0.943,5.5,2.4,9,55.5,6.4,2.3,0,0,0,1,0
760770,65.0,0.943,5.5,2.4,9,55.5,6.4,2.3,0,0,0,1,0
760770,65.0,0.943,5.5,2.4,9,55.5,6.4,2.3,0,0,0,1,0
760770,65.0,0.943,5.5,2.4,9,55.5,6.4,2.3,0,0,0,1,0
760774,65.0,0.943,5.5,2.4,9,66.8,3.0,2.3,0,0,0,1,0
760774,65.0,0.943,5.5,2.4,9,66.8,3.0,2.3,0,0,0,1,0
760774,65.0,0.943,5.5,2.4,9,66.8,3.0,2.3,0,0,0,1,0
760778,65.0,0.943,5.5,2.4,9,81.8,7.5,2.8,0,0,0,1,0
760778,65.0,0.943,5.5,2.4,9,81.8,7.5,2.8,0,0,0,1,0
760778,65.0,0.943,5.5,2.4,9,81.8,7.5,2.8,0,0,0,1,0
761914,45.0,0.99,6.2,1.7,7,47.4,5.7,1.7,0,0,0,0,1
761914,45.0,0.99,6.2,1.7,7,47.4,5.7,1.7,0,0,0,0,1
761914,45.0,0.99,6.2,1.7,7,47.4,5.7,1.7,0,0,0,0,1
761918,45.0,0.99,6.2,1.7,7,49.9,8.0,1.8,0,0,0,0,1
761918,45.0,0.99,6.2,1.7,7,49.9,8.0,1.8,0,0,0,0,1
764254,80.0,0.983,6.3,2.6,10,68.8,5.0,2.4,0,0,0,1,0
764254,80.0,0.983,6.3,2.6,10,68.8,5.0,2.4,0,0,0,1,0
764254,80.0,0.983,6.3,2.6,10,68.8,5.0,2.4,0,0,0,1,0
764254,80.0,0.983,6.3,2.6,10,68.8,5.0,2.4,0,0,0,1,0
764254,80.0,0.983,6.3,2.6,10,68.8,5.0,2.4,0,0,0,1,0
764258,80.0,0.983,6.3,2.6,10,77.5,6.6,2.5,0,0,0,1,0
764258,80.0,0.983,6.3,2.6,10,77.5,6.6,2.5,0,0,0,1,0
764258,80.0,0.983,6.3,2.6,10,77.5,6.6,2.5,0,0,0,1,0
764262,80.0,0.983,6.3,2.6,10,83.9,7.4,2.6,0,0,0,0,1
764262,80.0,0.983,6.3,2.6,10,83.9,7.4,2.6,0,0,0,0,1
764262,80.0,0.983,6.3,2.6,10,83.9,7.4,2.6,0,0,0,0,1
765393,99.0,0.98,6.4,2.9,12,98.2,7.4,3.3,0,0,0,0,1
765393,99.0,0.98,6.4,2.9,12,98.2,7.4,3.3,0,0,0,0,1
765393,99.0,0.98,6.4,2.9,12,98.2,7.4,3.3,0,0,0,0,1
765393,99.0,0.98,6.4,2.9,12,98.2,7.4,3.3,0,0,0,0,1
765393,99.0,0.98,6.4,2.9,12,98.2,7.4,3.3,0,0,0,0,1
765397,99.0,0.98,6.4,2.9,12,80.8,3.5,2.9,0,0,0,1,0
765397,99.0,0.98,6.4,2.9,12,80.8,3.5,2.9,0,0,0,1,0
765397,99.0,0.98,6.4,2.9,12,80.8,3.5,2.9,0,0,0,1,0
765401,99.0,0.98,6.4,2.9,12,115.3,8.0,2.7,0,0,0,0,1
765401,99.0,0.98,6.4,2.9,12,115.3,8.0,2.7,0,0,0,0,1
765401,99.0,0.98,6.4,2.9,12,115.3,8.0,2.7,0,0,0,0,1
765847,118.0,1.0,5.3,3.9,14,117.1,7.7,3.6,0,0,0,0,1
765847,118.0,1.0,5.3,3.9,14,117.1,7.7,3.6,0,0,0,0,1
765847,118.0,1.0,5.3,3.9,14,117.1,7.7,3.6,0,0,0,0,1
765847,118.0,1.0,5.3,3.9,14,117.1,7.7,3.6,0,0,0,0,1
765847,118.0,1.0,5.3,3.9,14,117.1,7.7,3.6,0,0,0,0,1
765852,118.0,1.0,5.3,3.9,14,125.2,4.0,3.8,0,0,0,0,1
765852,118.0,1.0,5.3,3.9,14,125.2,4.0,3.8,0,0,0,0,1
765852,118.0,1.0,5.3,3.9,14,125.2,4.0,3.8,0,0,0,0,1
765857,118.0,1.0,5.3,3.9,14,117.5,4.1,3.7,0,0,0,0,1
765857,118.0,1.0,5.3,3.9,14,117.5,4.1,3.7,0,0,0,0,1
765857,118.0,1.0,5.3,3.9,14,117.5,4.1,3.7,0,0,0,0,1
765932,95.0,0.919,5.5,3.3,12,83.6,5.1,3.4,0,0,0,0,1
765936,95.0,0.919,5.5,3.3,12,89.6,5.5,2.4,0,0,0,1,0
765936,95.0,0.919,5.5,3.3,12,89.6,5.5,2.4,0,0,0,1,0
765936,95.0,0.919,5.5,3.3,12,89.6,5.5,2.4,0,0,0,1,0
765940,95.0,0.919,5.5,3.3,12,186.8,5.9,4.5,0,0,0,0,1
765940,95.0,0.919,5.5,3.3,12,186.8,5.9,4.5,0,0,0,0,1
765940,95.0,0.919,5.5,3.3,12,186.8,5.9,4.5,0,0,0,0,1
767971,60.0,0.9420000000000001,6.0,2.2,8,61.2,5.0,2.0,0,0,0,1,0
767971,60.0,0.9420000000000001,6.0,2.2,8,61.2,5.0,2.0,0,0,0,1,0
767971,60.0,0.9420000000000001,6.0,2.2,8,61.2,5.0,2.0,0,0,0,1,0
767971,60.0,0.9420000000000001,6.0,2.2,8,61.2,5.0,2.0,0,0,0,1,0
767971,60.0,0.9420000000000001,6.0,2.2,8,61.2,5.0,2.0,0,0,0,1,0
767975,60.0,0.9420000000000001,6.0,2.2,8,60.6,5.2,2.2,0,0,0,1,0
767975,60.0,0.9420000000000001,6.0,2.2,8,60.6,5.2,2.2,0,0,0,1,0
767975,60.0,0.9420000000000001,6.0,2.2,8,60.6,5.2,2.2,0,0,0,1,0
767979,60.0,0.9420000000000001,6.0,2.2,8,67.6,7.7,2.0,0,0,0,0,1
767979,60.0,0.9420000000000001,6.0,2.2,8,67.6,7.7,2.0,0,0,0,0,1
767979,60.0,0.9420000000000001,6.0,2.2,8,67.6,7.7,2.0,0,0,0,0,1
768328,126.0,1.0,6.0,3.9,15,121.1,6.5,3.6,0,0,0,0,1
768328,126.0,1.0,6.0,3.9,15,121.1,6.5,3.6,0,0,0,0,1
768328,126.0,1.0,6.0,3.9,15,121.1,6.5,3.6,0,0,0,0,1
768328,126.0,1.0,6.0,3.9,15,121.1,6.5,3.6,0,0,0,0,1
768328,126.0,1.0,6.0,3.9,15,121.1,6.5,3.6,0,0,0,0,1
768332,126.0,1.0,6.0,3.9,15,122.9,3.8,3.6,0,0,0,0,1
768332,126.0,1.0,6.0,3.9,15,122.9,3.8,3.6,0,0,0,0,1
768332,126.0,1.0,6.0,3.9,15,122.9,3.8,3.6,0,0,0,0,1
768336,126.0,1.0,6.0,3.9,15,130.0,7.7,3.8,0,0,0,0,1
768336,126.0,1.0,6.0,3.9,15,130.0,7.7,3.8,0,0,0,0,1
768336,126.0,1.0,6.0,3.9,15,130.0,7.7,3.8,0,0,0,0,1
770428,101.0,1.0,4.9,3.5,12,98.9,6.1,3.2,0,0,0,0,1
770428,101.0,1.0,4.9,3.5,12,98.9,6.1,3.2,0,0,0,0,1
770428,101.0,1.0,4.9,3.5,12,98.9,6.1,3.2,0,0,0,0,1
770428,101.0,1.0,4.9,3.5,12,98.9,6.1,3.2,0,0,0,0,1
770428,101.0,1.0,4.9,3.5,12,98.9,6.1,3.2,0,0,0,0,1
770432,101.0,1.0,4.9,3.5,12,118.8,4.5,3.9,0,0,0,0,1
770432,101.0,1.0,4.9,3.5,12,118.8,4.5,3.9,0,0,0,0,1
770432,101.0,1.0,4.9,3.5,12,118.8,4.5,3.9,0,0,0,0,1
770436,101.0,1.0,4.9,3.5,12,97.0,4.2,3.3,0,0,0,0,1
770436,101.0,1.0,4.9,3.5,12,97.0,4.2,3.3,0,0,0,0,1
770436,101.0,1.0,4.9,3.5,12,97.0,4.2,3.3,0,0,0,0,1
772453,88.0,0.97,6.4,3.3,11,99.0,7.7,3.5,0,0,0,0,1
772453,88.0,0.97,6.4,3.3,11,99.0,7.7,3.5,0,0,0,0,1
772453,88.0,0.97,6.4,3.3,11,99.0,7.7,3.5,0,0,0,0,1
772453,88.0,0.97,6.4,3.3,11,99.0,7.7,3.5,0,0,0,0,1
772453,88.0,0.97,6.4,3.3,11,99.0,7.7,3.5,0,0,0,0,1
772457,88.0,0.97,6.4,3.3,11,88.0,4.1,3.4,0,0,0,0,1
772457,88.0,0.97,6.4,3.3,11,88.0,4.1,3.4,0,0,0,0,1
772457,88.0,0.97,6.4,3.3,11,88.0,4.1,3.4,0,0,0,0,1
772461,88.0,0.97,6.4,3.3,11,82.5,7.5,3.0,0,0,0,0,1
772461,88.0,0.97,6.4,3.3,11,82.5,7.5,3.0,0,0,0,0,1
772461,88.0,0.97,6.4,3.3,11,82.5,7.5,3.0,0,0,0,0,1
772599,72.0,0.972,6.6,2.7,10,71.2,5.3,2.5,0,0,0,0,1
772599,72.0,0.972,6.6,2.7,10,71.2,5.3,2.5,0,0,0,0,1
772599,72.0,0.972,6.6,2.7,10,71.2,5.3,2.5,0,0,0,0,1
772599,72.0,0.972,6.6,2.7,10,71.2,5.3,2.5,0,0,0,0,1
772599,72.0,0.972,6.6,2.7,10,71.2,5.3,2.5,0,0,0,0,1
772604,72.0,0.972,6.6,2.7,10,68.0,7.2,2.7,0,0,0,0,1
772604,72.0,0.972,6.6,2.7,10,68.0,7.2,2.7,0,0,0,0,1
772604,72.0,0.972,6.6,2.7,10,68.0,7.2,2.7,0,0,0,0,1
772608,72.0,0.972,6.6,2.7,10,83.3,7.1,2.7,0,0,0,0,1
772608,72.0,0.972,6.6,2.7,10,83.3,7.1,2.7,0,0,0,0,1
772608,72.0,0.972,6.6,2.7,10,83.3,7.1,2.7,0,0,0,0,1
772661,30.0,0.628,3.0,1.7,5,36.9,5.2,1.7,0,0,1,0,0
772661,30.0,0.628,3.0,1.7,5,36.9,5.2,1.7,0,0,1,0,0
772661,30.0,0.628,3.0,1.7,5,36.9,5.2,1.7,0,0,1,0,0
772665,30.0,0.628,3.0,1.7,5,30.3,2.2,1.6,0,1,0,0,0
772665,30.0,0.628,3.0,1.7,5,30.3,2.2,1.6,0,1,0,0,0
772665,30.0,0.628,3.0,1.7,5,30.3,2.2,1.6,0,1,0,0,0
772669,30.0,0.628,3.0,1.7,5,56.7,1.6,2.1,0,0,0,1,0
772669,30.0,0.628,3.0,1.7,5,56.7,1.6,2.1,0,0,0,1,0
772669,30.0,0.628,3.0,1.7,5,56.7,1.6,2.1,0,0,0,1,0
773095,96.0,0.958,6.3,3.4,12,90.8,6.7,3.1,0,0,0,0,1
773095,96.0,0.958,6.3,3.4,12,90.8,6.7,3.1,0,0,0,0,1
773095,96.0,0.958,6.3,3.4,12,90.8,6.7,3.1,0,0,0,0,1
773095,96.0,0.958,6.3,3.4,12,90.8,6.7,3.1,0,0,0,0,1
773095,96.0,0.958,6.3,3.4,12,90.8,6.7,3.1,0,0,0,0,1
773099,96.0,0.958,6.3,3.4,12,95.8,5.3,3.3,0,0,0,0,1
773099,96.0,0.958,6.3,3.4,12,95.8,5.3,3.3,0,0,0,0,1
773099,96.0,0.958,6.3,3.4,12,95.8,5.3,3.3,0,0,0,0,1
773103,96.0,0.958,6.3,3.4,12,117.4,7.0,3.8,0,0,0,0,1
773103,96.0,0.958,6.3,3.4,12,117.4,7.0,3.8,0,0,0,0,1
773103,96.0,0.958,6.3,3.4,12,117.4,7.0,3.8,0,0,0,0,1
773421,136.0,1.0,6.4,4.0,16,128.1,3.1,3.9,0,0,0,0,1
773421,136.0,1.0,6.4,4.0,16,128.1,3.1,3.9,0,0,0,0,1
773421,136.0,1.0,6.4,4.0,16,128.1,3.1,3.9,0,0,0,0,1
773421,136.0,1.0,6.4,4.0,16,128.1,3.1,3.9,0,0,0,0,1
773421,136.0,1.0,6.4,4.0,16,128.1,3.1,3.9,0,0,0,0,1
773426,136.0,1.0,6.4,4.0,16,132.8,8.0,4.1,0,0,0,0,1
773426,136.0,1.0,6.4,4.0,16,132.8,8.0,4.1,0,0,0,0,1
773426,136.0,1.0,6.4,4.0,16,132.8,8.0,4.1,0,0,0,0,1
773430,136.0,1.0,6.4,4.0,16,168.3,8.0,4.5,0,0,0,0,1
773430,136.0,1.0,6.4,4.0,16,168.3,8.0,4.5,0,0,0,0,1
773430,136.0,1.0,6.4,4.0,16,168.3,8.0,4.5,0,0,0,0,1
773470,107.0,1.0,6.8,3.4,13,103.8,5.6,3.0,0,0,0,0,1
773470,107.0,1.0,6.8,3.4,13,103.8,5.6,3.0,0,0,0,0,1
773470,107.0,1.0,6.8,3.4,13,103.8,5.6,3.0,0,0,0,0,1
773470,107.0,1.0,6.8,3.4,13,103.8,5.6,3.0,0,0,0,0,1
773470,107.0,1.0,6.8,3.4,13,103.8,5.6,3.0,0,0,0,0,1
773475,107.0,1.0,6.8,3.4,13,101.5,6.8,3.4,0,0,0,0,1
773475,107.0,1.0,6.8,3.4,13,101.5,6.8,3.4,0,0,0,0,1
773475,107.0,1.0,6.8,3.4,13,101.5,6.8,3.4,0,0,0,0,1
773479,107.0,1.0,6.8,3.4,13,111.9,8.0,3.5,0,0,0,0,1
773479,107.0,1.0,6.8,3.4,13,111.9,8.0,3.5,0,0,0,0,1
773479,107.0,1.0,6.8,3.4,13,111.9,8.0,3.5,0,0,0,0,1
774697,109.0,1.0,7.9,3.8,13,103.7,8.0,3.5,0,0,0,0,1
774697,109.0,1.0,7.9,3.8,13,103.7,8.0,3.5,0,0,0,0,1
774697,109.0,1.0,7.9,3.8,13,103.7,8.0,3.5,0,0,0,0,1
774697,109.0,1.0,7.9,3.8,13,103.7,8.0,3.5,0,0,0,0,1
774697,109.0,1.0,7.9,3.8,13,103.7,8.0,3.5,0,0,0,0,1
774702,109.0,1.0,7.9,3.8,13,106.8,7.7,3.7,0,0,0,0,1
774702,109.0,1.0,7.9,3.8,13,106.8,7.7,3.7,0,0,0,0,1
774702,109.0,1.0,7.9,3.8,13,106.8,7.7,3.7,0,0,0,0,1
774707,109.0,1.0,7.9,3.8,13,128.3,7.9,4.0,0,0,0,0,1
774707,109.0,1.0,7.9,3.8,13,128.3,7.9,4.0,0,0,0,0,1
774707,109.0,1.0,7.9,3.8,13,128.3,7.9,4.0,0,0,0,0,1
776208,151.0,1.0,6.9,4.0,17,105.6,7.8,3.5,0,0,0,0,1
776208,151.0,1.0,6.9,4.0,17,105.6,7.8,3.5,0,0,0,0,1
776208,151.0,1.0,6.9,4.0,17,105.6,7.8,3.5,0,0,0,0,1
776208,151.0,1.0,6.9,4.0,17,105.6,7.8,3.5,0,0,0,0,1
776208,151.0,1.0,6.9,4.0,17,105.6,7.8,3.5,0,0,0,0,1
776213,151.0,1.0,6.9,4.0,17,140.7,7.7,4.2,0,0,0,0,1
776213,151.0,1.0,6.9,4.0,17,140.7,7.7,4.2,0,0,0,0,1
776213,151.0,1.0,6.9,4.0,17,140.7,7.7,4.2,0,0,0,0,1
776218,151.0,1.0,6.9,4.0,17,143.0,5.3,4.2,0,0,0,0,1
776218,151.0,1.0,6.9,4.0,17,143.0,5.3,4.2,0,0,0,0,1
776218,151.0,1.0,6.9,4.0,17,143.0,5.3,4.2,0,0,0,0,1
776443,86.0,0.993,4.5,2.9,11,78.9,2.3,2.8,0,0,0,1,0
776443,86.0,0.993,4.5,2.9,11,78.9,2.3,2.8,0,0,0,1,0
776443,86.0,0.993,4.5,2.9,11,78.9,2.3,2.8,0,0,0,1,0
776443,86.0,0.993,4.5,2.9,11,78.9,2.3,2.8,0,0,0,1,0
776443,86.0,0.993,4.5,2.9,11,78.9,2.3,2.8,0,0,0,1,0
776447,86.0,0.993,4.5,2.9,11,78.0,4.2,2.7,0,0,0,0,1
776447,86.0,0.993,4.5,2.9,11,78.0,4.2,2.7,0,0,0,0,1
776447,86.0,0.993,4.5,2.9,11,78.0,4.2,2.7,0,0,0,0,1
776447,86.0,0.993,4.5,2.9,11,78.0,4.2,2.7,0,0,0,0,1
776451,86.0,0.993,4.5,2.9,11,79.9,7.1,2.9,0,0,0,0,1
776451,86.0,0.993,4.5,2.9,11,79.9,7.1,2.9,0,0,0,0,1
776451,86.0,0.993,4.5,2.9,11,79.9,7.1,2.9,0,0,0,0,1
776544,121.0,1.0,5.5,3.8,14,118.5,7.1,3.8,0,0,0,0,1
776544,121.0,1.0,5.5,3.8,14,118.5,7.1,3.8,0,0,0,0,1
776544,121.0,1.0,5.5,3.8,14,118.5,7.1,3.8,0,0,0,0,1
776544,121.0,1.0,5.5,3.8,14,118.5,7.1,3.8,0,0,0,0,1
776544,121.0,1.0,5.5,3.8,14,118.5,7.1,3.8,0,0,0,0,1
776548,121.0,1.0,5.5,3.8,14,101.3,5.1,3.3,0,0,0,0,1
776548,121.0,1.0,5.5,3.8,14,101.3,5.1,3.3,0,0,0,0,1
776548,121.0,1.0,5.5,3.8,14,101.3,5.1,3.3,0,0,0,0,1
776552,121.0,1.0,5.5,3.8,14,126.9,4.4,4.0,0,0,0,0,1
776552,121.0,1.0,5.5,3.8,14,126.9,4.4,4.0,0,0,0,0,1
776552,121.0,1.0,5.5,3.8,14,126.9,4.4,4.0,0,0,0,0,1
776562,103.0,0.985,6.5,3.3,13,100.5,7.8,3.4,0,0,0,0,1
776562,103.0,0.985,6.5,3.3,13,100.5,7.8,3.4,0,0,0,0,1
776562,103.0,0.985,6.5,3.3,13,100.5,7.8,3.4,0,0,0,0,1
776562,103.0,0.985,6.5,3.3,13,100.5,7.8,3.4,0,0,0,0,1
776562,103.0,0.985,6.5,3.3,13,100.5,7.8,3.4,0,0,0,0,1
776566,103.0,0.985,6.5,3.3,13,89.4,6.8,3.2,0,0,0,0,1
776566,103.0,0.985,6.5,3.3,13,89.4,6.8,3.2,0,0,0,0,1
776566,103.0,0.985,6.5,3.3,13,89.4,6.8,3.2,0,0,0,0,1
776570,103.0,0.985,6.5,3.3,13,110.1,4.8,3.6,0,0,0,0,1
776570,103.0,0.985,6.5,3.3,13,110.1,4.8,3.6,0,0,0,0,1
776570,103.0,0.985,6.5,3.3,13,110.1,4.8,3.6,0,0,0,0,1
776900,90.0,0.981,7.0,2.8,11,91.0,8.0,3.2,0,0,0,0,1
776900,90.0,0.981,7.0,2.8,11,91.0,8.0,3.2,0,0,0,0,1
776900,90.0,0.981,7.0,2.8,11,91.0,8.0,3.2,0,0,0,0,1
776900,90.0,0.981,7.0,2.8,11,91.0,8.0,3.2,0,0,0,0,1
776900,90.0,0.981,7.0,2.8,11,91.0,8.0,3.2,0,0,0,0,1
776904,90.0,0.981,7.0,2.8,11,84.7,4.9,2.6,0,0,0,0,1
776904,90.0,0.981,7.0,2.8,11,84.7,4.9,2.6,0,0,0,0,1
776908,90.0,0.981,7.0,2.8,11,85.4,7.9,2.9,0,0,0,0,1
776908,90.0,0.981,7.0,2.8,11,85.4,7.9,2.9,0,0,0,0,1
776908,90.0,0.981,7.0,2.8,11,85.4,7.9,2.9,0,0,0,0,1
777291,125.0,0.992,7.8,4.0,15,123.8,8.0,4.2,0,0,0,0,1
777291,125.0,0.992,7.8,4.0,15,123.8,8.0,4.2,0,0,0,0,1
777291,125.0,0.992,7.8,4.0,15,123.8,8.0,4.2,0,0,0,0,1
777291,125.0,0.992,7.8,4.0,15,123.8,8.0,4.2,0,0,0,0,1
