item,token,not_sightword,not_decodable,not_decodable_at_grade_level
1401,jeff,1,,
1401,the,,,
1401,duck,,,
1401,is,,,
1401,lost,,,
1401,where,,,
1401,is,,,
1401,his,,,
1401,pond,1,,
1401,he,,,
1401,walks,,,
1401,to,,,
1401,a,,,
1401,rock,,,
1401,this,,,
1401,is,,,
1401,not,,,
1401,my,,,
1401,pond,1,,
1401,he,,,
1401,walks,,,
1401,to,,,
1401,a,,,
1401,tree,,,1
1401,this,,,
1401,is,,,
1401,not,,,
1401,my,,,
1401,pond,1,,
1401,he,,,
1401,walks,,,
1401,to,,,
1401,a,,,
1401,tub,1,,
1401,but,,,
1401,i,,,
1401,can,,,
1401,swim,,,
1401,here,,,
1603,sounds,,,1
1603,are,,,
1603,all,,,
1603,around,,,1
1603,us,,,
1603,sounds,,,1
1603,can,,,
1603,be,,,
1603,loud,1,,1
1603,sounds,,,1
1603,can,,,
1603,be,,,
1603,soft,1,,
1603,our,,,1
1603,ears,1,,1
1603,catch,1,,1
1603,the,,,
1603,sounds,,,1
1603,in,,,
1603,the,,,
1603,city,,,1
1603,we,,,
1603,can,,,
1603,hear,,,1
1603,the,,,
1603,loud,1,,1
1603,sound,,,1
1603,of,,,
1603,trucks,,,
1603,in,,,
1603,the,,,
1603,city,,,1
1603,we,,,
1603,can,,,
1603,hear,,,1
1603,the,,,
1603,soft,1,,
1603,sound,,,1
1603,of,,,
1603,bikes,,,1
1603,in,,,
1603,the,,,
1603,park,,,1
1603,we,,,
1603,can,,,
1603,hear,,,1
1603,the,,,
1603,loud,1,,1
1603,sound,,,1
1603,of,,,
1603,dogs,,,
1603,barking,,,1
1603,in,,,
1603,the,,,
1603,park,,,1
1603,we,,,
1603,can,,,
1603,hear,,,1
1603,the,,,
1603,soft,1,,
1603,sound,,,1
1603,of,,,
1603,birds,,,1
1603,singing,,,1
1603,we,,,
1603,can,,,
1603,also,1,,1
1603,hear,,,1
1603,the,,,
1603,ice,1,,1
1603,cream,1,,1
1603,truck,,,
1903,a,,,
1903,rooster,1,,1
1903,was,,1,
1903,out,,,
1903,in,,,
1903,the,,,
1903,yard,1,,1
1903,he,,,
1903,wanted,,,
1903,some,,1,
1903,corn,1,,1
1903,to,,,
1903,eat,,,1
1903,on,,,
1903,the,,,
1903,ground,,,1
1903,he,,,
1903,saw,,,1
1903,something,,1,
1903,yellow,,,1
1903,and,,,
1903,bright,1,,1
1903,it,,,
1903,was,,1,
1903,hard,1,,1
1903,and,,,
1903,round,1,,1
1903,the,,,
1903,rooster,1,,1
1903,ran,,,
1903,to,,,
1903,get,,,
1903,it,,,
1903,he,,,
1903,did,,,
1903,not,,,
1903,want,,,
1903,to,,,
1903,share,1,,1
1903,it,,,
1903,he,,,
1903,pecked,1,,1
1903,at,,,
1903,it,,,
1903,it,,,
1903,wasn't,,1,
1903,corn,1,,1
1903,it,,,
1903,was,,1,
1903,a,,,
1903,small,,,
1903,piece,1,,1
1903,of,,,
1903,gold,,,
1903,i,,,
1903,wish,,,
1903,it,,,
1903,were,,1,
1903,corn,1,,1
1903,said,,,
1903,the,,,
1903,rooster,1,,1
1903,so,,,
1903,i,,,
1903,could,,1,
1903,eat,,,1
1903,it,,,
1903,this,,,
1903,yellow,,,1
1903,rock,,,
1903,is,,,
1903,not,,,
1903,as,,,
1903,tasty,1,,1
1903,as,,,
1903,corn,1,,1
1505,rocky,,,1
1505,barks,,,1
1505,at,,,
1505,trucks,,,
1505,every,,1,
1505,day,,,
1505,rocky,,,1
1505,barks,,,1
1505,at,,,
1505,the,,,
1505,mail,1,,1
1505,truck,,,
1505,here,,,
1505,comes,,1,
1505,the,,,
1505,garbage,1,,1
1505,truck,,,
1505,and,,,
1505,rocky,,,1
1505,barks,,,1
1505,when,,,
1505,rocky,,,1
1505,hears,,,1
1505,a,,,
1505,fire,,,1
1505,truck,,,
1505,he,,,
1505,barks,,,1
1505,why,,,1
1505,does,,1,
1505,he,,,
1505,bark,,,1
1505,so,,,
1505,much,,,
1505,when,,,
1505,he,,,
1505,barks,,,1
1505,the,,,
1505,trucks,,,
1505,go,,,
1505,away,,,
1505,woof,1,,1
1505,woof,1,,1
1505,woof,1,,1
1505,it,,,
1505,works,,,1
1505,the,,,
1505,trucks,,,
1505,go,,,
1505,away,,,
1505,good,,,
1505,job,1,,
1505,rocky,,,1
1505,now,,,1
1505,he,,,
1505,can,,,
1505,rest,1,,
1804,i,,,
1804,pushed,,1,
1804,the,,,
1804,clay,1,,1
1804,i,,,
1804,looked,,,
1804,around,,,1
1804,the,,,
1804,classroom,1,,1
1804,soon,,,1
1804,it,,,
1804,would,,1,
1804,be,,,
1804,my,,,
1804,time,,,
1804,to,,,
1804,share,1,,1
1804,i,,,
1804,turned,,,1
1804,back,,,
1804,to,,,
1804,my,,,
1804,clay,1,,1
1804,and,,,
1804,began,,,1
1804,to,,,
1804,push,,1,
1804,again,,1,
1804,with,,,
1804,a,,,
1804,small,,,
1804,ball,,,
1804,of,,,
1804,clay,1,,1
1804,i,,,
1804,made,,,1
1804,a,,,
1804,head,,,1
1804,a,,,
1804,bigger,,,
1804,ball,,,
1804,turned,,,1
1804,into,,1,
1804,a,,,
1804,body,1,,1
1804,i,,,
1804,rolled,1,,1
1804,some,,1,
1804,clay,1,,1
1804,on,,,
1804,the,,,
1804,desk,1,,
1804,to,,,
1804,make,,,
1804,legs,1,,
1804,then,,1,
1804,i,,,
1804,put,,1,
1804,my,,,
1804,bug,1,,
1804,together,,1,
1804,and,,,
1804,i,,,
1804,was,,1,
1804,ready,,,1
1804,to,,,
1804,show,,,1
1804,the,,,
1804,class,,,
1807,the,,,
1807,tide,1,,1
1807,goes,,,
1807,out,,,
1807,little,,,
1807,pools,1,,1
1807,of,,,
1807,water,,,1
1807,are,,,
1807,left,1,,
1807,behind,1,,1
1807,these,,1,
1807,are,,,
1807,called,1,,1
1807,tide,1,,1
1807,pools,1,,1
1807,we,,,
1807,can,,,
1807,see,,,
1807,what,,,
1807,it's,,,
1807,like,,,
1807,under,,,1
1807,the,,,
1807,sea,,,1
1807,in,,,
1807,the,,,
1807,pools,1,,1
1807,you,,,
1807,can,,,
1807,find,,,
1807,plants,1,,
1807,and,,,
1807,small,,,
1807,animals,,,
1807,some,,1,
1807,animals,,,
1807,swim,,,
1807,others,,1,
1807,hide,,,
1807,under,,,1
1807,rocks,,,
1807,and,,,
1807,plants,1,,
1807,there,,1,
1807,is,,,
1807,a,,,
1807,lot,,,
1807,of,,,
1807,life,1,,1
1807,in,,,
1807,the,,,
1807,pool,1,,1
1807,when,,,
1807,the,,,
1807,tide,1,,1
1807,comes,,1,
1807,back,,,
1807,in,,,
1807,the,,,
1807,sea,,,1
1807,covers,1,1,
1807,the,,,
1807,pools,1,,1
1807,and,,,
1807,some,,1,
1807,of,,,
1807,the,,,
1807,animals,,,
1807,can,,,
1807,swim,,,
1807,away,,,
1502,a,,,
1502,cat,,,
1502,takes,,,1
1502,a,,,
1502,nap,1,,
1502,a,,,
1502,dog,,,
1502,can,,,
1502,nap,1,,
1502,and,,,
1502,so,,,
1502,can,,,
1502,you,,,
1502,but,,,
1502,does,,1,
1502,a,,,
1502,fish,,,
1502,nap,1,,
1502,a,,,
1502,fish,,,
1502,does,,1,
1502,not,,,
1502,have,,,
1502,a,,,
1502,bed,,,
1502,it,,,
1502,cannot,1,,
1502,shut,1,,
1502,its,,,
1502,eyes,,1,
1502,when,,,
1502,a,,,
1502,fish,,,
1502,takes,,,1
1502,a,,,
1502,nap,1,,
1502,it,,,
1502,keeps,,,1
1502,its,,,
1502,eyes,,1,
1502,open,,,1
1502,a,,,
1502,fish,,,
1502,swims,,,
1502,when,,,
1502,it,,,
1502,sleeps,,,1
1502,some,,1,
1502,fish,,,
1502,hide,,,
1502,when,,,
1502,they,,,
1502,sleep,,,1
1502,after,,,1
1502,a,,,
1502,fish,,,
1502,naps,1,,
1502,it,,,
1502,looks,,,
1502,for,,,
1502,food,,,1
1703,summer,1,,1
1703,is,,,
1703,here,,,
1703,pat,,,
1703,and,,,
1703,danny,1,,1
1703,want,,,
1703,to,,,
1703,walk,,,
1703,to,,,
1703,the,,,
1703,beach,1,,1
1703,don't,,,
1703,forget,1,,1
1703,to,,,
1703,pack,1,,
1703,a,,,
1703,snack,1,,
1703,calls,1,,
1703,mom,,,
1703,danny,1,,1
1703,packs,1,,
1703,some,,1,
1703,snacks,1,,
1703,don't,,,
1703,forget,1,,1
1703,to,,,
1703,pack,1,,
1703,your,,,
1703,hats,1,,
1703,pat,,,
1703,packs,1,,
1703,the,,,
1703,hats,1,,
1703,don't,,,
1703,forget,1,,1
1703,to,,,
1703,pack,1,,
1703,your,,,
1703,umbrella,1,,1
1703,an,,,
1703,umbrella,1,,1
1703,but,,,
1703,it,,,
1703,is,,,
1703,sunny,,,1
1703,says,1,1,
1703,danny,1,,1
1703,mom,,,
1703,opens,,,1
1703,the,,,
1703,door,,1,
1703,oh,,,
1703,no,,,
1703,says,1,1,
1703,pat,,,
1703,it,,,
1703,is,,,
1703,raining,,,1
1703,let's,,,1
1703,walk,,,
1703,in,,,
1703,the,,,
1703,rain,,,1
1703,with,,,
1703,our,,,1
1703,umbrellas,1,,1
2001,it,,,
2001,is,,,
2001,a,,,
2001,windy,,1,
2001,day,,,
2001,jeff,1,,
2001,wants,,,
2001,to,,,
2001,fly,,,
2001,his,,,
2001,new,,,1
2001,kite,,,1
2001,it,,,
2001,is,,,
2001,red,,,
2001,and,,,
2001,yellow,,,1
2001,and,,,
2001,has,,,
2001,a,,,
2001,long,,,
2001,tail,,,1
2001,his,,,
2001,father,,1,
2001,gave,,,1
2001,him,,,
2001,the,,,
2001,kite,,,1
2001,for,,,
2001,his,,,
2001,birthday,,,1
2001,he,,,
2001,goes,,,
2001,out,,,
2001,to,,,
2001,the,,,
2001,field,1,,1
2001,he,,,
2001,runs,,,
2001,fast,,,
2001,and,,,
2001,lets,,,
2001,go,,,
2001,of,,,
2001,the,,,
2001,kite,,,1
2001,it,,,
2001,starts,,,1
2001,to,,,
2001,fly,,,
2001,he,,,
2001,lets,,,
2001,out,,,
2001,more,,,1
2001,string,1,,
2001,and,,,
2001,the,,,
2001,kite,,,1
2001,flies,,,
2001,very,,1,
2001,high,,,1
2001,jeff,1,,
2001,stops,,,
2001,running,,,
2001,and,,,
2001,watches,,,1
2001,the,,,
2001,kite,,,1
2001,dance,,,1
2001,high,,,1
2001,in,,,
2001,the,,,
2001,sky,,,1
350,do,,,
350,you,,,
350,see,,,
350,a,,,
350,face,,,1
350,on,,,
350,the,,,
350,moon,1,,
350,lots,,,
350,of,,,
350,people,,1,
350,see,,,
350,something,,1,
350,the,,,
350,man,,,
350,on,,,
350,the,,,
350,moon,1,,
350,is,,,
350,what,,,
350,we,,,
350,see,,,
350,in,,,
350,america,1,1,
350,in,,,
350,japan,1,1,
350,people,,1,
350,see,,,
350,a,,,
350,rabbit,1,,
350,on,,,
350,the,,,
350,moon,1,,
350,people,,1,
350,in,,,
350,other,,1,
350,cultures,1,,1
350,see,,,
350,a,,,
350,goddess,1,,
350,or,,,
350,a,,,
350,boy,,,
350,picking,1,,
350,up,,,
350,sticks,,,
350,the,,,
350,shapes,1,,1
350,on,,,
350,the,,,
350,moon,1,,
350,are,,,
350,made,,,
350,out,,,
350,of,,,
350,shadows,1,,
350,the,,,
350,moon,1,,
350,is,,,
350,covered,1,1,
350,in,,,
350,rocks,,,
350,the,,,
350,shadows,1,,
350,made,,,
350,by,,,
350,those,,1,
350,moon,1,,
350,rocks,,,
350,can,,,
350,look,,,
350,like,,,
350,a,,,
350,face,,,1
350,or,,,
350,a,,,
350,rabbit,1,,
350,or,,,
350,a,,,
350,boy,,,
2203,brian,1,,1
2203,loves,,1,
2203,summer,1,,
2203,camp,1,,
2203,he,,,
2203,goes,,,
2203,every,,1,
2203,summer,1,,
2203,the,,,
2203,camp,1,,
2203,leaders,1,,1
2203,are,,,
2203,very,,1,
2203,helpful,,,
2203,and,,,
2203,have,,,
2203,lots,,,
2203,of,,,
2203,fun,,,
2203,ideas,1,,1
2203,this,,,
2203,year,1,,
2203,they,,,
2203,went,,,
2203,for,,,
2203,an,,,
2203,overnight,1,,1
2203,hike,1,,
2203,to,,,
2203,a,,,
2203,lake,,,
2203,on,,,
2203,the,,,
2203,way,,,
2203,they,,,
2203,saw,,,
2203,two,,1,
2203,red,,,
2203,foxes,,,1
2203,playing,,,
2203,in,,,
2203,a,,,
2203,field,1,,1
2203,everyone,,1,
2203,froze,1,,
2203,brian,1,,1
2203,took,,,
2203,pictures,,,1
2203,of,,,
2203,the,,,
2203,foxes,,,1
2203,he,,,
2203,was,,1,
2203,glad,,,
2203,he,,,
2203,brought,1,,1
2203,his,,,
2203,camera,1,,1
2203,with,,,
2203,him,,,
2203,when,,,
2203,they,,,
2203,reached,1,,
2203,the,,,
2203,lake,,,
2203,they,,,
2203,set,1,,
2203,up,,,
2203,camp,1,,
2203,the,,,
2203,night,,,1
2203,sky,,,1
2203,was,,1,
2203,crystal,1,,1
2203,clear,1,,
2203,so,,,
2203,brian,1,,1
2203,watched,,,1
2203,the,,,
2203,stars,,,
2203,for,,,
2203,a,,,
2203,long,,,
2203,time,,,
2203,until,,,
2203,he,,,
2203,fell,,,
2203,asleep,1,,1
2401,today,,1,
2401,is,,,
2401,moving,,1,
2401,day,,,
2401,peter's,1,,1
2401,family,,,1
2401,is,,,
2401,moving,,1,
2401,to,,,
2401,a,,,
2401,new,,,
2401,house,,,
2401,because,,,1
2401,they,,,
2401,need,,,
2401,more,,,
2401,room,,,
2401,his,,,
2401,grandparents,1,,1
2401,are,,,
2401,coming,,1,
2401,to,,,
2401,live,,1,
2401,with,,,
2401,them,,1,
2401,peter,1,,1
2401,is,,,
2401,excited,1,,1
2401,about,,,1
2401,moving,,1,
2401,because,,,1
2401,the,,,
2401,new,,,
2401,house,,,
2401,is,,,
2401,close,,,
2401,to,,,
2401,the,,,
2401,school,,,1
2401,he,,,
2401,can,,,
2401,walk,,,
2401,to,,,
2401,school,,,1
2401,now,,,
2401,instead,1,,
2401,of,,,
2401,riding,,,
2401,the,,,
2401,bus,,,
2401,there,,1,
2401,is,,,
2401,a,,,
2401,work,,,1
2401,shed,1,,
2401,in,,,
2401,the,,,
2401,back,,,
2401,where,,,
2401,he,,,
2401,and,,,
2401,grandpa,1,,
2401,can,,,
2401,work,,,1
2401,together,,1,
2401,on,,,
2401,wood,,,
2401,projects,1,,
2401,peter,1,,1
2401,hopes,1,,1
2401,they,,,
2401,can,,,
2401,build,1,1,
2401,a,,,
2401,tree,,,
2401,house,,,
2401,in,,,
2401,the,,,
2401,large,1,,1
2401,oak,1,,
2401,tree,,,
330,sam,1,,
330,and,,,
330,jo,1,,1
330,went,,,
330,for,,,
330,a,,,
330,hike,1,,
330,they,,,
330,took,,,
330,a,,,
330,path,1,,
330,through,1,1,
330,the,,,
330,woods,,,
330,suddenly,1,,1
330,sam,1,,
330,heard,,1,
330,a,,,
330,noise,,,
330,coming,,1,
330,from,,,
330,the,,,
330,tree,,,
330,above,1,1,
330,their,,1,
330,heads,1,,
330,jo,1,,1
330,climbed,1,1,
330,up,,,
330,to,,,
330,see,,,
330,what,,,
330,the,,,
330,noise,,,
330,was,,1,
330,and,,,
330,found,,,
330,two,,1,
330,baby,1,,1
330,squirrels,,,
330,the,,,
330,babies,1,,1
330,were,,1,
330,alone,,,1
330,but,,,
330,their,,1,
330,mother,,1,
330,must,,,
330,be,,,
330,somewhere,1,1,
330,near,,,
330,the,,,
330,children,,,
330,watched,,,1
330,and,,,
330,waited,,,
330,sure,1,1,
330,enough,1,1,
330,the,,,
330,mother,,1,
330,soon,,,
330,returned,1,,1
330,with,,,
330,a,,,
330,mouthful,1,,1
330,of,,,
330,nuts,1,,
330,the,,,
330,noises,,,1
330,stopped,,,
330,as,,,
330,the,,,
330,baby,1,,1
330,squirrels,,,
330,began,,,1
330,to,,,
330,eat,,,
330,sam,1,,
330,and,,,
330,jo,1,,1
330,smiled,,,1
330,knowing,,,1
330,the,,,
330,squirrels,,,
330,were,,1,
330,safe,1,,
330,with,,,
330,their,,1,
330,mother,,1,
2201,how,,,
2201,do,,,
2201,plants,1,,
2201,find,,,
2201,homes,,,
2201,i,,,
2201,saw,,,
2201,a,,,
2201,flower,,,1
2201,growing,,,
2201,in,,,
2201,a,,,
2201,sidewalk,1,,
2201,i,,,
2201,wondered,1,,1
2201,how,,,
2201,the,,,
2201,plant,,,
2201,got,,,
2201,there,,1,
2201,seeds,1,,
2201,travel,1,,
2201,in,,,
2201,different,1,,
2201,ways,,,
2201,some,,1,
2201,seeds,1,,
2201,just,,,
2201,drop,1,,
2201,to,,,
2201,the,,,
2201,ground,,,
2201,the,,,
2201,wind,,1,
2201,or,,,
2201,birds,,,
2201,carry,1,,1
2201,seeds,1,,
2201,to,,,
2201,new,,,
2201,places,,,1
2201,nearby,1,,1
2201,or,,,
2201,far,,,
2201,away,,,
2201,water,,,1
2201,can,,,
2201,take,,,
2201,seeds,1,,
2201,on,,,
2201,a,,,
2201,journey,1,1,
2201,some,,1,
2201,animals,,,
2201,hide,,,
2201,seeds,1,,
2201,in,,,
2201,the,,,
2201,ground,,,
2201,seeds,1,,
2201,can,,,
2201,stick,,,
2201,to,,,
2201,an,,,
2201,animal's,,,1
2201,fur,1,,
2201,or,,,
2201,to,,,
2201,a,,,
2201,person's,1,,1
2201,socks,1,,
2201,when,,,
2201,the,,,
2201,seeds,1,,
2201,fall,,,
2201,on,,,
2201,the,,,
2201,ground,,,
2201,they,,,
2201,wait,,,
2201,for,,,
2201,sun,,,
2201,and,,,
2201,water,,,1
2201,to,,,
2201,grow,,,
2202,room,,,
2202,six,,,
2202,is,,,
2202,learning,1,1,
2202,to,,,
2202,grow,,,
2202,plants,1,,
2202,each,,,
2202,student,1,,1
2202,has,,,
2202,a,,,
2202,plant,,,
2202,and,,,
2202,a,,,
2202,pot,,,
2202,the,,,
2202,kids,1,,
2202,will,,,
2202,learn,1,1,
2202,to,,,
2202,take,,,
2202,care,,,
2202,of,,,
2202,the,,,
2202,houseplants,1,,
2202,as,,,
2202,they,,,
2202,grow,,,
