item,token,not_sightword,not_decodable,not_decodable_at_grade_level
2202,everyday,1,1,
2202,they,,,
2202,will,,,
2202,write,1,,1
2202,in,,,
2202,their,,1,
2202,journals,1,1,
2202,as,,,
2202,they,,,
2202,learn,1,1,
2202,about,,,1
2202,the,,,
2202,needs,,,
2202,of,,,
2202,their,,1,
2202,plants,1,,
2202,at,,,
2202,the,,,
2202,end,,,
2202,of,,,
2202,the,,,
2202,school,,,1
2202,year,1,,
2202,they,,,
2202,will,,,
2202,take,,,
2202,their,,1,
2202,plants,1,,
2202,home,,,
2202,but,,,
2202,for,,,
2202,now,,,
2202,the,,,
2202,classroom,1,,
2202,is,,,
2202,much,,,
2202,greener,,,1
2202,with,,,
2202,so,,,
2202,many,,1,
2202,different,1,,
2202,plants,1,,
2202,around,,,1
2202,the,,,
2202,room,,,
310,meg,1,,
310,wanted,,,
310,to,,,
310,bake,,,
310,a,,,
310,pie,1,,1
310,she,,,
310,asked,,,
310,her,,,
310,mother,,1,
310,for,,,
310,help,,,
310,they,,,
310,measured,1,,1
310,the,,,
310,flour,1,,
310,sugar,1,1,
310,and,,,
310,butter,1,,
310,for,,,
310,the,,,
310,crust,1,,
310,her,,,
310,mother,,1,
310,showed,,,
310,her,,,
310,how,,,
310,to,,,
310,roll,1,,
310,out,,,
310,the,,,
310,crust,1,,
310,meg,1,,
310,sliced,1,,1
310,the,,,
310,apples,,,1
310,and,,,
310,put,,1,
310,them,,1,
310,in,,,
310,the,,,
310,pie,1,,1
310,pan,1,,
310,they,,,
310,put,,1,
310,the,,,
310,pie,1,,1
310,in,,,
310,the,,,
310,hot,,,
310,oven,1,1,
310,and,,,
310,waited,,,
310,forty,,,
310,five,,,
310,minutes,,1,
310,as,,,
310,the,,,
310,pie,1,,1
310,baked,,,1
310,a,,,
310,delicious,1,,1
310,smell,,,
310,filled,,,
310,the,,,
310,kitchen,1,,1
310,when,,,
310,the,,,
310,timer,,,
310,rang,1,,
310,they,,,
310,took,,,
310,the,,,
310,pie,1,,1
310,out,,,
310,of,,,
310,the,,,
310,oven,1,1,
310,and,,,
310,set,1,,
310,it,,,
310,on,,,
310,the,,,
310,window,,,
310,sill,1,,
310,to,,,
310,cool,1,,
2102,have,,,
2102,you,,,
2102,seen,,,
2102,a,,,
2102,mound,1,,
2102,of,,,
2102,dirt,1,,
2102,in,,,
2102,the,,,
2102,middle,1,,1
2102,of,,,
2102,a,,,
2102,lawn,1,,
2102,it,,,
2102,may,,,
2102,be,,,
2102,made,,,
2102,by,,,
2102,a,,,
2102,small,,,
2102,furry,1,,1
2102,animal,,,
2102,called,1,,
2102,a,,,
2102,mole,1,,
2102,moles,1,,1
2102,are,,,
2102,about,,,1
2102,six,,,
2102,inches,1,,
2102,long,,,
2102,they,,,
2102,have,,,
2102,tiny,1,,1
2102,eyes,,1,
2102,because,,,1
2102,they,,,
2102,don't,,,
2102,have,,,
2102,to,,,
2102,see,,,
2102,well,,,
2102,under,,,
2102,the,,,
2102,ground,,,
2102,they,,,
2102,have,,,
2102,a,,,
2102,long,,,
2102,pointed,1,,
2102,nose,,,
2102,and,,,
2102,strong,1,,
2102,legs,1,,
2102,they,,,
2102,use,,,
2102,their,,1,
2102,sharp,1,,
2102,claws,1,,
2102,to,,,
2102,dig,1,,
2102,tunnels,1,,
2102,under,,,
2102,the,,,
2102,ground,,,
2102,they,,,
2102,are,,,
2102,among,1,1,
2102,the,,,
2102,best,,,
2102,diggers,1,,1
2102,in,,,
2102,the,,,
2102,animal,,,
2102,world,1,,1
2302,amy,1,,1
2302,and,,,
2302,brad,1,,
2302,went,,,
2302,biking,,,1
2302,they,,,
2302,stopped,,,
2302,at,,,
2302,a,,,
2302,pond,1,,
2302,they,,,
2302,looked,,,
2302,into,,1,
2302,the,,,
2302,water,,,1
2302,and,,,
2302,saw,,,
2302,what,,,
2302,looked,,,
2302,like,,,
2302,a,,,
2302,pile,1,,
2302,of,,,
2302,jelly,1,,1
2302,it,,,
2302,was,,1,
2302,covered,1,1,
2302,with,,,
2302,black,,,
2302,dots,1,,
2302,amy,1,,1
2302,took,,,
2302,a,,,
2302,leaf,1,,
2302,to,,,
2302,collect,1,,1
2302,some,,1,
2302,of,,,
2302,the,,,
2302,strange,1,,1
2302,jelly,1,,1
2302,when,,,
2302,they,,,
2302,brought,1,,1
2302,it,,,
2302,home,,,
2302,their,,1,
2302,mother,,1,
2302,explained,1,,
2302,that,,,
2302,the,,,
2302,jelly,1,,1
2302,was,,1,
2302,just,,,
2302,frog,,,
2302,eggs,1,,
2302,the,,,
2302,kids,1,,
2302,left,1,,
2302,the,,,
2302,leaf,1,,
2302,in,,,
2302,some,,1,
2302,water,,,1
2302,for,,,
2302,a,,,
2302,few,1,,
2302,days,,,
2302,the,,,
2302,black,,,
2302,spots,1,,
2302,grew,,,
2302,until,,,
2302,they,,,
2302,turned,,,
2302,into,,1,
2302,tadpoles,1,,1
2302,swimming,,,1
2302,around,,,1
2302,in,,,
2302,the,,,
2302,water,,,1
420,an,,,
420,hour,1,1,
420,ago,,,
420,the,,,
420,sun,,,
420,was,,1,
420,bright,1,,
420,the,,,
420,sky,,,
420,had,,,
420,been,,1,
420,its,,,
420,familiar,1,1,
420,blue,,,
420,but,,,
420,now,,,
420,it,,,
420,is,,,
420,nearly,,,
420,dark,,,
420,at,,,
420,three,,,
420,pm,,1,
420,a,,,
420,solar,1,,
420,eclipse,1,,
420,is,,,
420,causing,1,,1
420,this,,,
420,unusual,1,,1
420,event,1,,
420,the,,,
420,moon,1,,
420,is,,,
420,passing,1,,
420,between,1,,
420,the,,,
420,earth,1,1,
420,and,,,
420,sun,,,
420,blocking,1,,
420,most,,,
420,of,,,
420,the,,,
420,sunlight,1,,
420,for,,,
420,about,,,
420,eight,1,,
420,minutes,1,1,
420,only,,1,
420,a,,,
420,small,,,
420,part,,,
420,of,,,
420,the,,,
420,earth,1,1,
420,will,,,
420,see,,,
420,this,,,
420,solar,1,,
420,eclipse,1,,
420,long,,,
420,ago,,,
420,people,,1,
420,were,,1,
420,afraid,1,,
420,of,,,
420,eclipses,1,,
420,they,,,
420,thought,,,1
420,the,,,
420,world,1,,1
420,was,,1,
420,ending,,,
420,now,,,
420,we,,,
420,know,,,1
420,the,,,
420,moon,1,,
420,will,,,
420,continue,1,,
420,on,,,
420,its,,,
420,path,1,,
420,and,,,
420,sunlight,1,,
420,will,,,
420,return,1,,
420,shortly,1,,
2403,it,,,
2403,hadn't,,,
2403,rained,,,
2403,lately,1,,
2403,alex,1,,
2403,went,,,
2403,out,,,
2403,to,,,
2403,water,,,1
2403,the,,,
2403,plants,1,,
2403,in,,,
2403,the,,,
2403,garden,1,,
2403,he,,,
2403,saw,,,
2403,white,,,
2403,flakes,1,,
2403,floating,1,,
2403,around,,,
2403,the,,,
2403,plants,1,,
2403,could,,1,
2403,they,,,
2403,be,,,
2403,snowflakes,1,,
2403,not,,,
2403,in,,,
2403,the,,,
2403,summer,1,,
2403,they,,,
2403,couldn't,,1,
2403,they,,,
2403,reminded,1,,
2403,him,,,
2403,of,,,
2403,flower,,,
2403,petals,1,,
2403,but,,,
2403,they,,,
2403,were,,1,
2403,actually,1,,1
2403,little,,,
2403,white,,,
2403,butterflies,1,,1
2403,they,,,
2403,flew,1,,
2403,around,,,
2403,the,,,
2403,garden,1,,
2403,landing,1,,
2403,gently,1,,1
2403,on,,,
2403,leaves,1,,
2403,instead,1,,
2403,of,,,
2403,eating,,,
2403,the,,,
2403,plants,1,,
2403,they,,,
2403,left,1,,
2403,tiny,1,,
2403,green,,,
2403,eggs,1,,
2403,on,,,
2403,the,,,
2403,leaves,1,,
2403,that,,,
2403,way,,,
2403,when,,,
2403,the,,,
2403,eggs,1,,
2403,hatched,1,,
2403,the,,,
2403,baby,1,,
2403,caterpillars,1,,
2403,would,,1,
2403,have,,,
2403,food,,,
2701,lily's,1,,
2701,grandparents,1,,
2701,are,,,
2701,quite,1,,
2701,old,,,
2701,at,,,
2701,family,,,
2701,events,1,,
2701,the,,,
2701,old,,,
2701,folks,1,1,
2701,just,,,
2701,sit,,,
2701,around,,,
2701,and,,,
2701,talk,,,
2701,lily's,1,,
2701,not,,,
2701,very,,1,
2701,interested,1,,
2701,in,,,
2701,listening,1,1,
2701,to,,,
2701,their,,1,
2701,old,,,
2701,stories,,,1
2701,now,,,
2701,her,,,
2701,class,,,
2701,is,,,
2701,learning,1,1,
2701,about,,,
2701,how,,,
2701,life,1,,
2701,was,,1,
2701,different,1,,
2701,in,,,
2701,the,,,
2701,old,,,
2701,days,,,
2701,she,,,
2701,needs,,,
2701,to,,,
2701,interview,1,,
2701,a,,,
2701,relative,1,,
2701,and,,,
2701,find,,,
2701,out,,,
2701,one,,1,
2701,thing,,,
2701,that,,,
2701,they,,,
2701,needed,,,
2701,daily,1,,
2701,but,,,
2701,that,,,
2701,was,,1,
2701,hard,1,,
2701,to,,,
2701,get,,,
2701,when,,,
2701,she,,,
2701,asks,,,
2701,her,,,
2701,grandfather,1,,
2701,he,,,
2701,says,1,1,
2701,he,,,
2701,doesn't,,1,
2701,want,,,
2701,to,,,
2701,discuss,1,,
2701,the,,,
2701,old,,,
2701,days,,,
2701,but,,,
2701,her,,,
2701,grandmother,1,,
2701,has,,,
2701,lots,,,
2701,of,,,
2701,information,1,,
2701,to,,,
2701,share,1,,
2701,when,,,
2701,she,,,
2701,was,,1,
2701,young,1,1,
2701,they,,,
2701,had,,,
2701,no,,,
2701,running,,,
2701,water,,,1
2701,on,,,
2701,their,,1,
2701,farm,1,,
2701,her,,,
2701,job,1,,
2701,was,,1,
2701,to,,,
2701,fetch,1,,
2701,water,,,1
2701,from,,,
2701,the,,,
2701,well,,,
2701,or,,,
2701,stream,1,,
2701,several,1,,1
2701,times,,,
2701,a,,,
2701,day,,,
2701,even,,,
2701,in,,,
2701,the,,,
2701,freezing,1,,1
2701,winter,,,
320,zack,1,,
320,sat,,,
320,down,,,
320,in,,,
320,his,,,
320,chair,,,
320,it,,,
320,was,,1,
320,time,,,
320,for,,,
320,class,,,
320,the,,,
320,teacher,,,
320,asked,,,
320,for,,,
320,last,,,
320,night's,,,
320,homework,1,,1
320,zack,1,,
320,opened,,,
320,his,,,
320,backpack,1,,
320,to,,,
320,take,,,
320,out,,,
320,his,,,
320,homework,1,,1
320,folder,1,,
320,his,,,
320,homework,1,,1
320,folder,1,,
320,wasn't,,1,
320,in,,,
320,it,,,
320,his,,,
320,recorder,1,,
320,was,,1,
320,gone,,1,
320,too,,,
320,in,,,
320,the,,,
320,backpack,1,,
320,there,,1,
320,was,,1,
320,a,,,
320,science,1,,1
320,book,,,
320,and,,,
320,a,,,
320,math,1,,
320,book,,,
320,they,,,
320,were,,1,
320,both,1,1,
320,too,,,
320,hard,1,,
320,for,,,
320,zack,1,,
320,there,,1,
320,was,,1,
320,a,,,
320,piece,1,,
320,of,,,
320,homework,1,,1
320,inside,,,
320,a,,,
320,green,,,
320,folder,1,,
320,the,,,
320,name,,,
320,on,,,
320,it,,,
320,said,,,
320,jason,1,,
320,zack,1,,
320,must,,,
320,have,,,
320,taken,,,1
320,his,,,
320,brother's,,1,
320,identical,1,,1
320,backpack,1,,
320,while,,,
320,hurrying,1,,
320,out,,,
320,the,,,
320,door,,1,
320,this,,,
320,morning,,,
450,rules,1,,
450,are,,,
450,strict,1,,
450,at,,,
450,peter's,1,,
450,house,,,
450,each,,,
450,day,,,
450,peter,1,,
450,gets,,,
450,just,,,
450,one,,1,
450,hour,1,1,
450,of,,,
450,screen,1,,
450,time,,,
450,it,,,
450,could,,1,
450,be,,,
450,on,,,
450,a,,,
450,computer,1,,1
450,or,,,
450,on,,,
450,tv,,1,
450,kayla's,1,,
450,parents,1,,
450,say,,,
450,that,,,
450,she,,,
450,can,,,
450,watch,,,1
450,television,1,,
450,as,,,
450,much,,,
450,as,,,
450,she,,,
450,wants,,,
450,as,,,
450,long,,,
450,as,,,
450,she,,,
450,finishes,1,,
450,her,,,
450,homework,1,,1
450,why,,,
450,can't,,,
450,all,,,
450,parents,1,,
450,be,,,
450,on,,,
450,the,,,
450,same,,,
450,page,1,,
450,both,1,1,
450,peter,1,,
450,and,,,
450,kayla,1,,
450,are,,,
450,doing,,,
450,well,,,
450,with,,,
450,school,,,1
450,work,,,1
450,and,,,
450,they,,,
450,follow,1,,
450,the,,,
450,same,,,
450,rules,1,,
450,at,,,
450,school,,,1
450,because,,,
450,of,,,
450,the,,,
450,rules,1,,
450,at,,,
450,peter's,1,,
450,house,,,
450,he,,,
450,plays,,,
450,outside,1,,
450,more,,,
450,often,1,,
450,than,,1,
450,kayla,1,,
450,does,,1,
2503,a,,,
2503,jellyfish,1,,
2503,is,,,
2503,a,,,
2503,very,,1,
2503,strange,1,,
2503,creature,1,,1
2503,it,,,
2503,is,,,
2503,a,,,
2503,sea,,,
2503,animal,,,
2503,that,,,
2503,lives,,1,
2503,in,,,
2503,our,,,
2503,oceans,1,1,
2503,unlike,,,
2503,fish,,,
2503,jellyfish,1,,
2503,have,,,
2503,no,,,
2503,brain,1,,
2503,heart,1,1,
2503,or,,,
2503,bones,,,1
2503,they,,,
2503,drift,1,,
2503,with,,,
2503,the,,,
2503,ocean,1,1,
2503,because,,,
2503,they,,,
2503,have,,,
2503,no,,,
2503,way,,,
2503,to,,,
2503,steer,1,,
2503,some,,1,
2503,jellyfish,1,,
2503,are,,,
2503,the,,,
2503,size,1,,
2503,of,,,
2503,your,,,
2503,thumbnail,1,,1
2503,and,,,
2503,some,,1,
2503,can,,,
2503,grow,,,
2503,as,,,
2503,long,,,
2503,as,,,
2503,fifty,1,,
2503,feet,,,
2503,they,,,
2503,catch,1,,
2503,food,,,
2503,in,,,
2503,their,,1,
2503,tentacles,1,,
2503,as,,,
2503,they,,,
2503,slowly,,,
2503,float,1,,
2503,along,,,
2503,they,,,
2503,are,,,
2503,beautiful,,1,
2503,to,,,
2503,watch,,,1
2503,but,,,
2503,their,,1,
2503,painful,1,,
2503,sting,1,,
2503,makes,,,
2503,them,,1,
2503,an,,,
2503,unpleasant,1,,
2503,swimming,,,1
2503,hazard,1,,
410,emma,1,,
410,loves,,1,
410,saturday,1,,
410,mornings,,,
410,her,,,
410,parents,1,,
410,go,,,
410,to,,,
410,work,,,1
410,so,,,
410,emma,1,,
410,spends,1,,
410,time,,,
410,with,,,
410,ms,1,1,
410,brown,,,
410,who,,,
410,lives,,1,
410,next,,,
410,door,,1,
410,ms,1,1,
410,brown,,,
410,always,,,
410,has,,,
410,a,,,
410,jigsaw,1,,
410,puzzle,1,,
410,on,,,
410,her,,,
410,table,,,
410,emma,1,,
410,loves,,1,
410,working,,,1
410,on,,,
410,the,,,
410,puzzles,1,,
410,with,,,
410,her,,,
410,when,,,
410,emma,1,,
410,was,,1,
410,little,,,
410,ms,1,1,
410,brown,,,
410,had,,,
410,small,,,
410,puzzles,1,,
410,with,,,
410,big,,,
410,pieces,1,,
410,but,,,
410,now,,,
410,that,,,
410,emma,1,,
410,is,,,
410,in,,,
410,sixth,1,,
410,grade,1,,
410,they,,,
410,work,,,1
410,together,,1,
410,on,,,
410,large,1,,
410,puzzles,1,,
410,with,,,
410,hundreds,1,,
410,of,,,
410,very,,1,
410,small,,,
410,pieces,1,,
2101,jill,1,,
2101,and,,,
2101,sam,1,,
2101,stood,1,,
2101,in,,,
2101,the,,,
2101,snow,,,
2101,they,,,
2101,watched,,,1
2101,the,,,
2101,snowflakes,1,,
2101,falling,1,,
2101,first,,,
2101,they,,,
2101,caught,1,,1
2101,snowflakes,1,,
2101,in,,,
2101,their,,1,
2101,mouths,1,,
2101,then,,1,
2101,jill,1,,
2101,looked,,,
2101,at,,,
2101,the,,,
2101,snowflakes,1,,
2101,on,,,
2101,her,,,
2101,sleeve,1,,
2101,she,,,
2101,wondered,1,,1
2101,if,,,
2101,the,,,
2101,snowflakes,1,,
2101,were,,1,
2101,all,,,
2101,the,,,
2101,same,,,
2101,sam,1,,
2101,ran,,,
2101,inside,,,
2101,and,,,
2101,came,,,
2101,back,,,
2101,with,,,
2101,a,,,
2101,magnifying,1,,
2101,glass,,,
2101,when,,,
2101,they,,,
2101,looked,,,
2101,through,1,1,
2101,it,,,
2101,they,,,
2101,saw,,,
2101,that,,,
2101,the,,,
2101,snowflakes,1,,
2101,had,,,
2101,six,,,
2101,points,1,,
2101,the,,,
2101,snowflakes,1,,
2101,looked,,,
2101,like,,,
2101,tiny,1,,
2101,sparkling,1,,1
2101,stars,,,
2101,each,,,
2101,one,,1,
2101,different,1,,
2101,from,,,
2101,the,,,
2101,next,,,
2504,sharks,1,,
2504,are,,,
2504,curious,1,,1
2504,fish,,,
2504,they,,,
2504,want,,,
2504,to,,,
2504,know,,,1
2504,what's,,1,
2504,in,,,
2504,the,,,
2504,water,,,1
2504,with,,,
2504,them,,1,
2504,sharks,1,,
2504,learn,1,1,
2504,by,,,
2504,smelling,,,
2504,and,,,
2504,tasting,1,,1
2504,they,,,
2504,bite,,,
2504,things,,,
2504,to,,,
2504,learn,1,1,
2504,what,,,
2504,they,,,
2504,are,,,
2504,if,,,
2504,something,,1,
2504,tastes,1,,
2504,bad,,,
2504,a,,,
2504,shark,1,,
2504,doesn't,,1,
2504,want,,,
2504,it,,,
2504,sharks,1,,
2504,think,,,
2504,people,,1,
2504,taste,1,,1
2504,very,,1,
2504,bad,,,
2504,so,,,
2504,they,,,
2504,generally,1,,1
2504,don't,,,
2504,want,,,
2504,to,,,
2504,eat,,,
2504,people,,1,
2504,there,,1,
2504,are,,,
