item,token,not_sightword,not_decodable,not_decodable_at_grade_level,sightword
1401,jeff,1.0,,,
1401,the,,,,-1
1401,duck,,,,0
1401,is,,,,-1
1401,lost,,,,0
1401,where,,,,-1
1401,is,,,,-1
1401,his,,,,0
1401,pond,1.0,,,
1401,he,,,,-1
1401,walks,,,,0
1401,to,,,,-1
1401,a,,,,-1
1401,rock,,,,0
1401,this,,,,-1
1401,is,,,,-1
1401,not,,,,-1
1401,my,,,,-1
1401,pond,1.0,,,
1401,he,,,,-1
1401,walks,,,,0
1401,to,,,,-1
1401,a,,,,-1
1401,tree,,,1.0,0
1401,this,,,,-1
1401,is,,,,-1
1401,not,,,,-1
1401,my,,,,-1
1401,pond,1.0,,,
1401,he,,,,-1
1401,walks,,,,0
1401,to,,,,-1
1401,a,,,,-1
1401,tub,1.0,,,
1401,but,,,,-1
1401,i,,,,-1
1401,can,,,,-1
1401,swim,,,,0
1401,here,,,,-1
1603,sounds,,,1.0,1
1603,are,,,,-1
1603,all,,,,-1
1603,around,,,1.0,1
1603,us,,,,0
1603,sounds,,,1.0,1
1603,can,,,,-1
1603,be,,,,-1
1603,loud,1.0,,1.0,
1603,sounds,,,1.0,1
1603,can,,,,-1
1603,be,,,,-1
1603,soft,1.0,,,
1603,our,,,1.0,1
1603,ears,1.0,,1.0,
1603,catch,1.0,,1.0,
1603,the,,,,-1
1603,sounds,,,1.0,1
1603,in,,,,-1
1603,the,,,,-1
1603,city,,,1.0,0
1603,we,,,,-1
1603,can,,,,-1
1603,hear,,,1.0,1
1603,the,,,,-1
1603,loud,1.0,,1.0,
1603,sound,,,1.0,1
1603,of,,,,-1
1603,trucks,,,,0
1603,in,,,,-1
1603,the,,,,-1
1603,city,,,1.0,0
1603,we,,,,-1
1603,can,,,,-1
1603,hear,,,1.0,1
1603,the,,,,-1
1603,soft,1.0,,,
1603,sound,,,1.0,1
1603,of,,,,-1
1603,bikes,,,1.0,1
1603,in,,,,-1
1603,the,,,,-1
1603,park,,,1.0,0
1603,we,,,,-1
1603,can,,,,-1
1603,hear,,,1.0,1
1603,the,,,,-1
1603,loud,1.0,,1.0,
1603,sound,,,1.0,1
1603,of,,,,-1
1603,dogs,,,,-1
1603,barking,,,1.0,1
1603,in,,,,-1
1603,the,,,,-1
1603,park,,,1.0,0
1603,we,,,,-1
1603,can,,,,-1
1603,hear,,,1.0,1
1603,the,,,,-1
1603,soft,1.0,,,
1603,sound,,,1.0,1
1603,of,,,,-1
1603,birds,,,1.0,0
1603,singing,,,1.0,0
1603,we,,,,-1
1603,can,,,,-1
1603,also,1.0,,1.0,
1603,hear,,,1.0,1
1603,the,,,,-1
1603,ice,1.0,,1.0,
1603,cream,1.0,,1.0,
1603,truck,,,,0
1903,a,,,,-1
1903,rooster,1.0,,1.0,
1903,was,,1.0,,0
1903,out,,,,-1
1903,in,,,,-1
1903,the,,,,-1
1903,yard,1.0,,1.0,
1903,he,,,,-1
1903,wanted,,,,-1
1903,some,,1.0,,0
1903,corn,1.0,,1.0,
1903,to,,,,-1
1903,eat,,,1.0,0
1903,on,,,,-1
1903,the,,,,-1
1903,ground,,,1.0,1
1903,he,,,,-1
1903,saw,,,1.0,0
1903,something,,1.0,,0
1903,yellow,,,1.0,1
1903,and,,,,-1
1903,bright,1.0,,1.0,
1903,it,,,,-1
1903,was,,1.0,,0
1903,hard,1.0,,1.0,
1903,and,,,,-1
1903,round,1.0,,1.0,
1903,the,,,,-1
1903,rooster,1.0,,1.0,
1903,ran,,,,0
1903,to,,,,-1
1903,get,,,,-1
1903,it,,,,-1
1903,he,,,,-1
1903,did,,,,-1
1903,not,,,,-1
1903,want,,,,-1
1903,to,,,,-1
1903,share,1.0,,1.0,
1903,it,,,,-1
1903,he,,,,-1
1903,pecked,1.0,,1.0,
1903,at,,,,-1
1903,it,,,,-1
1903,it,,,,-1
1903,wasn't,,1.0,,1
1903,corn,1.0,,1.0,
1903,it,,,,-1
1903,was,,1.0,,0
1903,a,,,,-1
1903,small,,,,0
1903,piece,1.0,,1.0,
1903,of,,,,-1
1903,gold,,,,1
1903,i,,,,-1
1903,wish,,,,1
1903,it,,,,-1
1903,were,,1.0,,0
1903,corn,1.0,,1.0,
1903,said,,,,-1
1903,the,,,,-1
1903,rooster,1.0,,1.0,
1903,so,,,,-1
1903,i,,,,-1
1903,could,,1.0,,0
1903,eat,,,1.0,0
1903,it,,,,-1
1903,this,,,,-1
1903,yellow,,,1.0,1
1903,rock,,,,0
1903,is,,,,-1
1903,not,,,,-1
1903,as,,,,0
1903,tasty,1.0,,1.0,
1903,as,,,,0
1903,corn,1.0,,1.0,
1505,rocky,,,1.0,0
1505,barks,,,1.0,1
1505,at,,,,-1
1505,trucks,,,,0
1505,every,,1.0,,0
1505,day,,,,-1
1505,rocky,,,1.0,0
1505,barks,,,1.0,1
1505,at,,,,-1
1505,the,,,,-1
1505,mail,1.0,,1.0,
1505,truck,,,,0
1505,here,,,,-1
1505,comes,,1.0,,1
1505,the,,,,-1
1505,garbage,1.0,,1.0,
1505,truck,,,,0
1505,and,,,,-1
1505,rocky,,,1.0,0
1505,barks,,,1.0,1
1505,when,,,,0
1505,rocky,,,1.0,0
1505,hears,,,1.0,1
1505,a,,,,-1
1505,fire,,,1.0,0
1505,truck,,,,0
1505,he,,,,-1
1505,barks,,,1.0,1
1505,why,,,1.0,0
1505,does,,1.0,,0
1505,he,,,,-1
1505,bark,,,1.0,1
1505,so,,,,-1
1505,much,,,,0
1505,when,,,,0
1505,he,,,,-1
1505,barks,,,1.0,1
1505,the,,,,-1
1505,trucks,,,,0
1505,go,,,,-1
1505,away,,,,0
1505,woof,1.0,,1.0,
1505,woof,1.0,,1.0,
1505,woof,1.0,,1.0,
1505,it,,,,-1
1505,works,,,1.0,0
1505,the,,,,-1
1505,trucks,,,,0
1505,go,,,,-1
1505,away,,,,0
1505,good,,,,-1
1505,job,1.0,,,
1505,rocky,,,1.0,0
1505,now,,,1.0,0
1505,he,,,,-1
1505,can,,,,-1
1505,rest,1.0,,,
1804,i,,,,-1
1804,pushed,,1.0,,1
1804,the,,,,-1
1804,clay,1.0,,1.0,
1804,i,,,,-1
1804,looked,,,,-1
1804,around,,,1.0,1
1804,the,,,,-1
1804,classroom,1.0,,1.0,"1,1"
1804,soon,,,1.0,1
1804,it,,,,-1
1804,would,,1.0,,0
1804,be,,,,-1
1804,my,,,,-1
1804,time,,,,-1
1804,to,,,,-1
1804,share,1.0,,1.0,
1804,i,,,,-1
1804,turned,,,1.0,1
1804,back,,,,0
1804,to,,,,-1
1804,my,,,,-1
1804,clay,1.0,,1.0,
1804,and,,,,-1
1804,began,,,1.0,1
1804,to,,,,-1
1804,push,,1.0,,1
1804,again,,1.0,,1
1804,with,,,,-1
1804,a,,,,-1
1804,small,,,,0
1804,ball,,,,0
1804,of,,,,-1
1804,clay,1.0,,1.0,
1804,i,,,,-1
1804,made,,,1.0,0
1804,a,,,,-1
1804,head,,,1.0,1
1804,a,,,,-1
1804,bigger,,,,-1
1804,ball,,,,0
1804,turned,,,1.0,1
1804,into,,1.0,,0
1804,a,,,,-1
1804,body,1.0,,1.0, 
1804,i,,,,-1
1804,rolled,1.0,,1.0,
1804,some,,1.0,,0
1804,clay,1.0,,1.0,
1804,on,,,,-1
1804,the,,,,-1
1804,desk,1.0,,,
1804,to,,,,-1
1804,make,,,,-1
1804,legs,1.0,,,
1804,then,,1.0,,0
1804,i,,,,-1
1804,put,,1.0,,0
1804,my,,,,-1
1804,bug,1.0,,,
1804,together,,1.0,,1
1804,and,,,,-1
1804,i,,,,-1
1804,was,,1.0,,0
1804,ready,,,1.0,1
1804,to,,,,-1
1804,show,,,1.0,0
1804,the,,,,-1
1804,class,,,,1
1807,the,,,,-1
1807,tide,1.0,,1.0,
1807,goes,,,,-1
1807,out,,,,-1
1807,little,,,,-1
1807,pools,1.0,,1.0,
1807,of,,,,-1
1807,water,,,1.0,0
1807,are,,,,-1
1807,left,1.0,,,
1807,behind,1.0,,1.0,
1807,these,,1.0,,1
1807,are,,,,-1
1807,called,1.0,,1.0,
1807,tide,1.0,,1.0,
1807,pools,1.0,,1.0,
1807,we,,,,-1
1807,can,,,,-1
1807,see,,,,-1
1807,what,,,,1
1807,it's,,,,-1
1807,like,,,,-1
1807,under,,,1.0,0
1807,the,,,,-1
1807,sea,,,1.0,1
1807,in,,,,-1
1807,the,,,,-1
1807,pools,1.0,,1.0,
1807,you,,,,-1
1807,can,,,,-1
1807,find,,,,0
1807,plants,1.0,,,
1807,and,,,,-1
1807,small,,,,0
1807,animals,,,,0
1807,some,,1.0,,0
1807,animals,,,,0
1807,swim,,,,0
1807,others,,1.0,,0
1807,hide,,,,-1
1807,under,,,1.0,0
1807,rocks,,,,0
1807,and,,,,-1
1807,plants,1.0,,,
1807,there,,1.0,,0
1807,is,,,,-1
1807,a,,,,-1
1807,lot,,,,0
1807,of,,,,-1
1807,life,1.0,,1.0,
1807,in,,,,-1
1807,the,,,,-1
1807,pool,1.0,,1.0,
1807,when,,,,0
1807,the,,,,-1
1807,tide,1.0,,1.0,
1807,comes,,1.0,,1
1807,back,,,,0
1807,in,,,,-1
1807,the,,,,-1
1807,sea,,,1.0,1
1807,covers,1.0,1.0,,
1807,the,,,,-1
1807,pools,1.0,,1.0,
1807,and,,,,-1
1807,some,,1.0,,0
1807,of,,,,-1
1807,the,,,,-1
1807,animals,,,,0
1807,can,,,,-1
1807,swim,,,,0
1807,away,,,,0
1502,a,,,,-1
1502,cat,,,,-1
1502,takes,,,1.0,0
1502,a,,,,-1
1502,nap,1.0,,,
1502,a,,,,-1
1502,dog,,,,-1
1502,can,,,,-1
1502,nap,1.0,,,
1502,and,,,,-1
1502,so,,,,-1
1502,can,,,,-1
1502,you,,,,-1
1502,but,,,,-1
1502,does,,1.0,,0
1502,a,,,,-1
1502,fish,,,,-1
1502,nap,1.0,,,
1502,a,,,,-1
1502,fish,,,,-1
1502,does,,1.0,,0
1502,not,,,,-1
1502,have,,,,-1
1502,a,,,,-1
1502,bed,,,,0
1502,it,,,,-1
1502,cannot,1.0,,,"-1,-1"
1502,shut,1.0,,,
1502,its,,,,0
1502,eyes,,1.0,,1
1502,when,,,,0
1502,a,,,,-1
1502,fish,,,,-1
1502,takes,,,1.0,0
1502,a,,,,-1
1502,nap,1.0,,,
1502,it,,,,-1
1502,keeps,,,1.0,1
1502,its,,,,0
1502,eyes,,1.0,,1
1502,open,,,1.0,0
1502,a,,,,-1
1502,fish,,,,-1
1502,swims,,,,0
1502,when,,,,0
1502,it,,,,-1
1502,sleeps,,,1.0,0
1502,some,,1.0,,0
1502,fish,,,,-1
1502,hide,,,,-1
1502,when,,,,0
1502,they,,,,-1
1502,sleep,,,1.0,0
1502,after,,,1.0,0
1502,a,,,,-1
1502,fish,,,,-1
1502,naps,1.0,,,
1502,it,,,,-1
1502,looks,,,,-1
1502,for,,,,-1
1502,food,,,1.0,1
1703,summer,1.0,,1.0,
1703,is,,,,-1
1703,here,,,,-1
1703,pat,,,,0
1703,and,,,,-1
1703,danny,1.0,,1.0,
1703,want,,,,-1
1703,to,,,,-1
1703,walk,,,,0
1703,to,,,,-1
1703,the,,,,-1
1703,beach,1.0,,1.0,
1703,don't,,,,-1
1703,forget,1.0,,1.0,
1703,to,,,,-1
1703,pack,1.0,,,
1703,a,,,,-1
1703,snack,1.0,,,
1703,calls,1.0,,,
1703,mom,,,,1
1703,danny,1.0,,1.0,
1703,packs,1.0,,,
1703,some,,1.0,,0
1703,snacks,1.0,,,
1703,don't,,,,-1
1703,forget,1.0,,1.0,
1703,to,,,,-1
1703,pack,1.0,,,
1703,your,,,,-1
1703,hats,1.0,,,
1703,pat,,,,0
1703,packs,1.0,,,
1703,the,,,,-1
1703,hats,1.0,,,
1703,don't,,,,-1
1703,forget,1.0,,1.0,
1703,to,,,,-1
1703,pack,1.0,,,
1703,your,,,,-1
1703,umbrella,1.0,,1.0, 
1703,an,,,,0
1703,umbrella,1.0,,1.0, 
1703,but,,,,-1
1703,it,,,,-1
1703,is,,,,-1
1703,sunny,,,1.0,1
1703,says,1.0,1.0,, 
1703,danny,1.0,,1.0,
1703,mom,,,,1
1703,opens,,,1.0,0
1703,the,,,,-1
1703,door,,1.0,,0
1703,oh,,,,0
1703,no,,,,-1
1703,says,1.0,1.0,, 
1703,pat,,,,0
1703,it,,,,-1
1703,is,,,,-1
1703,raining,,,1.0,0
1703,let's,,,1.0,1
1703,walk,,,,0
1703,in,,,,-1
1703,the,,,,-1
1703,rain,,,1.0,0
1703,with,,,,-1
1703,our,,,1.0,1
1703,umbrellas,1.0,,1.0, 
2001,it,,,,-1
2001,is,,,,-1
2001,a,,,,-1
2001,windy,,1.0,,1
2001,day,,,,-1
2001,jeff,1.0,,,
2001,wants,,,,-1
2001,to,,,,-1
2001,fly,,,,-1
2001,his,,,,0
2001,new,,,1.0,0
2001,kite,,,1.0,1
2001,it,,,,-1
2001,is,,,,-1
2001,red,,,,-1
2001,and,,,,-1
2001,yellow,,,1.0,1
2001,and,,,,-1
2001,has,,,,0
2001,a,,,,-1
2001,long,,,,1
2001,tail,,,1.0,1
2001,his,,,,0
2001,father,,1.0,,0
2001,gave,,,1.0,1
2001,him,,,,0
2001,the,,,,-1
2001,kite,,,1.0,1
2001,for,,,,-1
2001,his,,,,0
2001,birthday,,,1.0,1
2001,he,,,,-1
2001,goes,,,,-1
2001,out,,,,-1
2001,to,,,,-1
2001,the,,,,-1
2001,field,1.0,,1.0,
2001,he,,,,-1
2001,runs,,,,-1
2001,fast,,,,0
2001,and,,,,-1
2001,lets,,,,1
2001,go,,,,-1
2001,of,,,,-1
2001,the,,,,-1
2001,kite,,,1.0,1
2001,it,,,,-1
2001,starts,,,1.0,1
2001,to,,,,-1
2001,fly,,,,-1
2001,he,,,,-1
2001,lets,,,,1
2001,out,,,,-1
2001,more,,,1.0,0
2001,string,1.0,,,
2001,and,,,,-1
2001,the,,,,-1
2001,kite,,,1.0,1
2001,flies,,,,-1
2001,very,,1.0,,0
2001,high,,,1.0,0
2001,jeff,1.0,,,
2001,stops,,,,-1
2001,running,,,,-1
2001,and,,,,-1
2001,watches,,,1.0,1
2001,the,,,,-1
2001,kite,,,1.0,1
2001,dance,,,1.0,1
2001,high,,,1.0,0
2001,in,,,,-1
2001,the,,,,-1
2001,sky,,,1.0,0
350,do,,,,-1
350,you,,,,-1
350,see,,,,-1
350,a,,,,-1
350,face,,,1.0,1
350,on,,,,-1
350,the,,,,-1
350,moon,1.0,,,
350,lots,,,,0
350,of,,,,-1
350,people,,1.0,,0
350,see,,,,-1
350,something,,1.0,,0
350,the,,,,-1
350,man,,,,-1
350,on,,,,-1
350,the,,,,-1
350,moon,1.0,,,
350,is,,,,-1
350,what,,,,1
350,we,,,,-1
350,see,,,,-1
350,in,,,,-1
350,america,1.0,1.0,,
350,in,,,,-1
350,japan,1.0,1.0,,NAME
350,people,,1.0,,0
350,see,,,,-1
350,a,,,,-1
350,rabbit,1.0,,,
350,on,,,,-1
350,the,,,,-1
350,moon,1.0,,,
350,people,,1.0,,0
350,in,,,,-1
350,other,,1.0,,0
350,cultures,1.0,,1.0,
350,see,,,,-1
350,a,,,,-1
350,goddess,1.0,,,
350,or,,,,0
350,a,,,,-1
350,boy,,,,-1
350,picking,1.0,,,
350,up,,,,-1
350,sticks,,,,1
350,the,,,,-1
350,shapes,1.0,,1.0,
350,on,,,,-1
350,the,,,,-1
350,moon,1.0,,,
350,are,,,,-1
350,made,,,,0
350,out,,,,-1
350,of,,,,-1
350,shadows,1.0,,,
350,the,,,,-1
350,moon,1.0,,,
350,is,,,,-1
350,covered,1.0,1.0,,
350,in,,,,-1
350,rocks,,,,0
350,the,,,,-1
350,shadows,1.0,,,
350,made,,,,0
350,by,,,,-1
350,those,,1.0,,1
350,moon,1.0,,,
350,rocks,,,,0
350,can,,,,-1
350,look,,,,-1
350,like,,,,-1
350,a,,,,-1
350,face,,,1.0,1
350,or,,,,0
350,a,,,,-1
350,rabbit,1.0,,,
350,or,,,,0
350,a,,,,-1
350,boy,,,,-1
2203,brian,1.0,,1.0,
2203,loves,,1.0,,1
2203,summer,1.0,,,
2203,camp,1.0,,,
2203,he,,,,-1
2203,goes,,,,-1
2203,every,,1.0,,0
2203,summer,1.0,,,
2203,the,,,,-1
2203,camp,1.0,,,
2203,leaders,1.0,,1.0,
2203,are,,,,-1
2203,very,,1.0,,0
2203,helpful,,,,-1
2203,and,,,,-1
2203,have,,,,-1
2203,lots,,,,0
2203,of,,,,-1
2203,fun,,,,0
2203,ideas,1.0,,1.0,
2203,this,,,,-1
2203,year,1.0,,,
2203,they,,,,-1
2203,went,,,,0
2203,for,,,,-1
2203,an,,,,0
2203,overnight,1.0,,1.0,"0,0"
2203,hike,1.0,,,
2203,to,,,,-1
2203,a,,,,-1
2203,lake,,,,0
2203,on,,,,-1
2203,the,,,,-1
2203,way,,,,0
2203,they,,,,-1
2203,saw,,,,0
2203,two,,1.0,,0
2203,red,,,,-1
2203,foxes,,,1.0,0
2203,playing,,,,-1
2203,in,,,,-1
2203,a,,,,-1
2203,field,1.0,,1.0,
2203,everyone,,1.0,,1
2203,froze,1.0,,,
2203,brian,1.0,,1.0,
2203,took,,,,0
2203,pictures,,,1.0,1
2203,of,,,,-1
2203,the,,,,-1
2203,foxes,,,1.0,0
2203,he,,,,-1
2203,was,,1.0,,0
2203,glad,,,,1
2203,he,,,,-1
2203,brought,1.0,,1.0,
2203,his,,,,0
2203,camera,1.0,,1.0, 
2203,with,,,,-1
2203,him,,,,0
2203,when,,,,0
2203,they,,,,-1
2203,reached,1.0,,,
2203,the,,,,-1
2203,lake,,,,0
2203,they,,,,-1
2203,set,1.0,,,
2203,up,,,,-1
2203,camp,1.0,,,
2203,the,,,,-1
2203,night,,,1.0,0
2203,sky,,,1.0,0
2203,was,,1.0,,0
2203,crystal,1.0,,1.0,
2203,clear,1.0,,,
2203,so,,,,-1
2203,brian,1.0,,1.0,
2203,watched,,,1.0,1
2203,the,,,,-1
2203,stars,,,,1
2203,for,,,,-1
2203,a,,,,-1
2203,long,,,,1
2203,time,,,,-1
2203,until,,,,1
2203,he,,,,-1
2203,fell,,,,1
2203,asleep,1.0,,1.0,
2401,today,,1.0,,0
2401,is,,,,-1
2401,moving,,1.0,,1
2401,day,,,,-1
2401,peter's,1.0,,1.0, 
2401,family,,,1.0,1
2401,is,,,,-1
2401,moving,,1.0,,1
2401,to,,,,-1
2401,a,,,,-1
2401,new,,,,0
2401,house,,,,0
2401,because,,,1.0,1
2401,they,,,,-1
2401,need,,,,0
2401,more,,,,0
2401,room,,,,1
2401,his,,,,0
2401,grandparents,1.0,,1.0, 
2401,are,,,,-1
2401,coming,,1.0,,1
2401,to,,,,-1
2401,live,,1.0,,
2401,with,,,,-1
2401,them,,1.0,,0
2401,peter,1.0,,1.0, 
2401,is,,,,-1
2401,excited,1.0,,1.0,
2401,about,,,1.0,0
2401,moving,,1.0,,1
2401,because,,,1.0,1
2401,the,,,,-1
2401,new,,,,0
2401,house,,,,0
2401,is,,,,-1
2401,close,,,,1
2401,to,,,,-1
2401,the,,,,-1
2401,school,,,1.0,0
2401,he,,,,-1
2401,can,,,,-1
2401,walk,,,,0
2401,to,,,,-1
2401,school,,,1.0,0
2401,now,,,,0
2401,instead,1.0,,, 
2401,of,,,,-1
2401,riding,,,,-1
2401,the,,,,-1
2401,bus,,,,1
2401,there,,1.0,,0
2401,is,,,,-1
2401,a,,,,-1
2401,work,,,1.0,0
2401,shed,1.0,,,
2401,in,,,,-1
2401,the,,,,-1
2401,back,,,,0
2401,where,,,,-1
2401,he,,,,-1
2401,and,,,,-1
2401,grandpa,1.0,,, 
2401,can,,,,-1
2401,work,,,1.0,0
2401,together,,1.0,,1
2401,on,,,,-1
2401,wood,,,,1
2401,projects,1.0,,,
2401,peter,1.0,,1.0, 
2401,hopes,1.0,,1.0,
2401,they,,,,-1
2401,can,,,,-1
2401,build,1.0,1.0,,
2401,a,,,,-1
2401,tree,,,,0
2401,house,,,,0
2401,in,,,,-1
2401,the,,,,-1
2401,large,1.0,,1.0,
2401,oak,1.0,,,
2401,tree,,,,0
330,sam,1.0,,,
330,and,,,,-1
330,jo,1.0,,1.0,
330,went,,,,0
330,for,,,,-1
330,a,,,,-1
330,hike,1.0,,,
330,they,,,,-1
330,took,,,,0
330,a,,,,-1
330,path,1.0,,,
330,through,1.0,1.0,,
330,the,,,,-1
330,woods,,,,1
330,suddenly,1.0,,1.0,
330,sam,1.0,,,
330,heard,,1.0,,1
330,a,,,,-1
330,noise,,,,1
330,coming,,1.0,,1
330,from,,,,-1
330,the,,,,-1
330,tree,,,,0
330,above,1.0,1.0,,
330,their,,1.0,,1
330,heads,1.0,,,
330,jo,1.0,,1.0,
330,climbed,1.0,1.0,,
330,up,,,,-1
330,to,,,,-1
330,see,,,,-1
330,what,,,,1
330,the,,,,-1
330,noise,,,,1
330,was,,1.0,,0
330,and,,,,-1
330,found,,,,0
330,two,,1.0,,0
330,baby,1.0,,1.0,
330,squirrels,,,,1
330,the,,,,-1
330,babies,1.0,,1.0, 
330,were,,1.0,,0
330,alone,,,1.0,1
330,but,,,,-1
330,their,,1.0,,1
330,mother,,1.0,,0
330,must,,,,0
330,be,,,,-1
330,somewhere,1.0,1.0,,"0,-1"
330,near,,,,1
330,the,,,,-1
330,children,,,,1
330,watched,,,1.0,1
330,and,,,,-1
330,waited,,,,0
330,sure,1.0,1.0,, 
330,enough,1.0,1.0,,
330,the,,,,-1
330,mother,,1.0,,0
330,soon,,,,1
330,returned,1.0,,1.0, 
330,with,,,,-1
330,a,,,,-1
330,mouthful,1.0,,1.0,
330,of,,,,-1
330,nuts,1.0,,,
330,the,,,,-1
330,noises,,,1.0,1
330,stopped,,,,-1
330,as,,,,0
330,the,,,,-1
330,baby,1.0,,1.0,
330,squirrels,,,,1
330,began,,,1.0,1
330,to,,,,-1
330,eat,,,,0
330,sam,1.0,,,
330,and,,,,-1
330,jo,1.0,,1.0,
330,smiled,,,1.0,1
330,knowing,,,1.0,0
330,the,,,,-1
330,squirrels,,,,1
330,were,,1.0,,0
330,safe,1.0,,,
330,with,,,,-1
330,their,,1.0,,1
330,mother,,1.0,,0
2201,how,,,,0
2201,do,,,,-1
2201,plants,1.0,,,
2201,find,,,,0
2201,homes,,,,-1
2201,i,,,,-1
2201,saw,,,,0
2201,a,,,,-1
2201,flower,,,1.0,1
2201,growing,,,,1
2201,in,,,,-1
2201,a,,,,-1
2201,sidewalk,1.0,,,"1,0"
2201,i,,,,-1
2201,wondered,1.0,,1.0, 
2201,how,,,,0
2201,the,,,,-1
2201,plant,,,,0
2201,got,,,,0
2201,there,,1.0,,0
2201,seeds,1.0,,,
2201,travel,1.0,,,
2201,in,,,,-1
2201,different,1.0,,, 
2201,ways,,,,0
2201,some,,1.0,,0
2201,seeds,1.0,,,
2201,just,,,,0
2201,drop,1.0,,,
2201,to,,,,-1
2201,the,,,,-1
2201,ground,,,,1
2201,the,,,,-1
2201,wind,,1.0,,1
2201,or,,,,0
2201,birds,,,,0
2201,carry,1.0,,1.0,
2201,seeds,1.0,,,
2201,to,,,,-1
2201,new,,,,0
2201,places,,,1.0,0
2201,nearby,1.0,,1.0,"1, -1"
2201,or,,,,0
2201,far,,,,1
2201,away,,,,0
2201,water,,,1.0,0
2201,can,,,,-1
2201,take,,,,0
2201,seeds,1.0,,,
2201,on,,,,-1
2201,a,,,,-1
2201,journey,1.0,1.0,, 
2201,some,,1.0,,0
2201,animals,,,,0
2201,hide,,,,-1
2201,seeds,1.0,,,
2201,in,,,,-1
2201,the,,,,-1
2201,ground,,,,1
2201,seeds,1.0,,,
2201,can,,,,-1
2201,stick,,,,1
2201,to,,,,-1
2201,an,,,,0
2201,animal's,,,1.0,0
2201,fur,1.0,,,
2201,or,,,,0
2201,to,,,,-1
2201,a,,,,-1
2201,person's,1.0,,1.0,
2201,socks,1.0,,,
2201,when,,,,0
2201,the,,,,-1
2201,seeds,1.0,,,
2201,fall,,,,0
2201,on,,,,-1
2201,the,,,,-1
2201,ground,,,,1
2201,they,,,,-1
2201,wait,,,,0
2201,for,,,,-1
2201,sun,,,,0
2201,and,,,,-1
2201,water,,,1.0,0
2201,to,,,,-1
2201,grow,,,,0
2202,room,,,,1
2202,six,,,,1
2202,is,,,,-1
2202,learning,1.0,1.0,,
2202,to,,,,-1
2202,grow,,,,0
2202,plants,1.0,,,
2202,each,,,,0
2202,student,1.0,,1.0, 
2202,has,,,,0
2202,a,,,,-1
2202,plant,,,,0
2202,and,,,,-1
2202,a,,,,-1
2202,pot,,,,1
2202,the,,,,-1
2202,kids,1.0,,,
2202,will,,,,-1
2202,learn,1.0,1.0,,
