Session,WCPM,Acc,Comp,Exp,level
13956,39.0,0.925,4.6,2.5,6
13961,42.0,0.926,6.4,2.9,6
16375,36.0,0.916,6.9,1.3,5
17687,32.0,0.809,3.8,1.4,3
17793,45.0,0.982,6.7,1.5,6
17822,52.0,0.703,4.0,1.7,5
19777,51.0,0.66,2.4,1.6,5
20523,30.0,0.647,4.0,1.3,3
20626,27.0,0.601,2.7,1.4,2
21004,36.0,0.823,6.8,1.4,5
22799,38.0,0.674,4.7,1.5,3
23145,51.0,0.91,3.8,2.1,7
24881,47.0,1.0,6.1,1.8,6
25755,126.0,1.0,8.0,4.0,13
26929,60.0,0.926,4.9,1.9,7
27164,73.0,0.769,2.7,1.8,7
27606,85.0,1.0,6.7,2.8,10
27742,17.0,0.787,2.6,1.0,2
27754,15.0,0.6829999999999999,4.8,1.0,1
27849,39.0,0.723,4.4,1.4,4
27877,20.9,0.601,3.6,1.2,2
28074,65.0,0.902,3.2,1.8,8
29003,54.0,0.974,4.5,1.8,7
29043,165.0,0.952,6.7,4.0,17
29680,48.0,0.897,6.7,2.1,6
30464,66.0,0.956,3.5,2.7,8
30749,43.0,0.93,6.6,1.5,6
30850,69.0,0.987,6.4,2.2,8
30880,40.0,0.8740000000000001,3.2,2.0,5
31042,145.0,1.0,7.7,4.0,15
33303,26.0,0.745,5.5,1.3,2
33499,15.4,0.903,2.9,1.0,3
33655,96.0,0.982,4.5,2.6,11
34115,20.0,0.611,1.9,1.2,2
34475,102.0,1.0,6.9,3.0,11
34853,89.0,1.0,7.3,2.6,10
34893,58.0,0.7929999999999999,2.4,1.7,5
34913,46.0,0.974,4.9,1.4,6
35160,52.0,0.961,3.9,1.7,7
35168,82.0,0.957,7.0,2.2,9
35287,159.0,1.0,5.2,3.6,16
35337,82.0,0.97,5.4,2.2,9
35433,117.0,1.0,6.6,3.2,13
35637,44.0,0.787,3.9,1.7,4
35759,67.0,0.959,7.4,1.9,8
36099,54.0,0.8859999999999999,6.3,1.7,7
36251,43.0,0.8079999999999999,5.8,1.8,4
37247,18.0,0.664,5.6,1.1,2
37392,36.0,0.735,4.3,1.5,3
37537,112.0,0.991,6.7,3.0,12
37751,51.0,0.989,6.0,1.8,7
38419,64.0,0.965,5.0,1.9,8
38533,108.0,1.0,7.0,2.5,12
38551,32.0,0.8009999999999999,4.1,1.4,3
39640,95.0,1.0,4.4,2.6,11
39728,122.0,1.0,7.0,2.9,13
40477,38.0,0.862,4.3,1.5,5
40555,34.0,0.775,6.0,1.2,3
40753,18.0,0.604,1.7,1.1,2
41338,66.0,0.995,6.5,2.2,8
41532,67.0,0.943,7.0,2.2,8
41757,45.0,0.7440000000000001,4.1,1.7,4
42243,90.0,1.0,5.8,2.7,10
42290,131.0,0.954,5.2,2.9,14
45061,133.0,0.94,4.5,2.7,14
45222,18.0,0.737,4.1,1.2,2
45319,71.0,0.947,4.6,2.3,8
45325,108.0,0.996,6.2,3.1,12
45506,61.0,0.775,6.0,1.8,5
45509,54.0,0.8859999999999999,6.2,1.7,7
46132,57.0,1.0,4.1,1.7,7
46307,166.0,1.0,4.4,4.0,17
47190,37.0,0.931,4.8,1.3,5
47281,88.0,1.0,5.6,3.2,10
47316,51.0,0.969,5.8,1.7,7
47506,56.0,1.0,6.7,1.8,7
47881,48.0,0.995,7.3,2.0,6
48184,55.0,0.745,5.2,1.8,5
48600,72.0,0.964,7.7,2.1,8
48764,30.0,0.826,6.2,1.3,5
49022,76.0,1.0,5.6,2.3,9
49939,83.0,0.917,4.7,2.3,9
50192,117.0,1.0,4.9,3.0,13
50273,145.0,0.965,3.2,3.9,15
50305,114.0,1.0,4.7,3.1,12
50472,22.0,0.723,5.2,1.9,2
50615,111.0,1.0,4.6,3.3,12
50630,97.0,0.996,6.0,2.6,11
50856,55.0,1.0,7.0,2.0,7
51387,26.0,0.743,4.2,1.2,2
51561,40.0,0.982,5.1,1.4,6
51620,82.0,0.936,5.8,2.5,9
51669,100.0,0.925,5.1,1.9,11
51758,28.0,0.8170000000000001,4.3,1.3,3
51828,55.0,0.968,4.4,1.7,7
52191,29.0,0.773,4.2,1.1,5
52302,26.0,0.853,4.1,1.1,4
52410,35.0,0.873,3.7,1.6,5
52808,84.0,1.0,6.6,2.3,10
52924,31.0,0.838,5.8,1.3,5
53186,70.0,0.959,5.7,2.0,8
53337,117.0,0.921,4.0,2.3,13
53571,23.0,0.753,4.3,1.2,2
53763,44.0,0.8859999999999999,6.4,1.6,6
30322,69.0,0.971,4.6,2.1,9
30948,25.0,0.8809999999999999,2.0,1.1,5
31426,37.0,0.79,3.8,1.4,4
31564,29.0,0.953,2.5,1.3,6
31708,57.0,0.986,3.6,1.9,8
31888,61.0,0.986,3.9,1.9,8
32061,44.0,0.936,4.0,1.6,7
32291,40.0,0.944,3.5,1.5,7
32379,28.0,0.871,2.7,1.7,5
32725,157.0,1.0,6.2,4.0,17
32799,38.0,0.784,4.6,1.7,4
32825,58.0,0.957,3.1,1.9,8
33067,40.0,0.897,4.1,1.5,7
33273,74.0,0.923,4.7,2.2,10
33503,68.0,0.971,5.0,2.2,9
38447,107.0,0.977,3.5,2.9,13
38740,118.0,0.943,2.9,2.9,14
39115,124.0,0.983,6.1,3.5,14
39707,20.0,0.705,1.8,1.3,3
40615,129.0,1.0,5.1,3.7,15
40867,73.0,0.977,6.0,2.3,9
41057,52.0,0.931,4.1,1.7,8
41148,25.0,0.742,3.3,1.5,3
41151,53.0,0.986,5.4,1.8,8
41190,73.0,0.991,4.7,2.1,9
41200,84.0,0.99,4.8,2.4,10
41335,30.0,0.8759999999999999,3.8,1.5,6
41345,57.0,0.92,4.6,1.8,8
41360,52.0,0.898,5.1,1.7,8
41384,23.0,0.68,2.7,1.3,3
41465,25.0,0.831,4.0,1.3,5
41473,91.0,0.956,5.8,2.7,11
41536,28.0,0.812,4.1,1.3,3
41671,32.0,0.871,4.1,1.4,6
41862,107.0,0.995,5.7,3.0,13
41898,84.0,0.985,2.9,2.4,10
42261,145.0,1.0,5.0,3.8,16
42340,54.0,0.942,3.7,1.7,8
42426,89.0,0.921,5.4,2.4,11
42561,109.0,0.991,3.1,3.3,13
42677,115.0,0.983,4.5,3.2,13
43325,112.0,0.94,5.0,3.3,13
43871,119.0,0.967,5.9,3.2,14
44656,36.0,0.915,3.2,1.4,6
44675,66.0,0.926,4.4,2.4,9
44699,59.0,0.986,5.0,2.0,8
44790,28.0,0.907,2.0,1.6,5
44861,21.0,0.752,1.9,1.2,3
45320,57.0,0.907,5.1,1.9,8
45458,63.0,0.99,4.4,2.0,9
45870,163.0,0.984,7.3,4.0,18
46947,24.0,0.8640000000000001,3.4,1.2,5
46987,16.0,0.669,3.1,1.2,2
47005,19.0,0.6729999999999999,5.6,1.3,3
47140,36.0,0.8240000000000001,4.9,1.5,6
47238,35.0,0.75,3.3,1.5,4
47253,42.0,0.92,3.9,1.6,7
47508,93.0,1.0,6.5,2.6,11
47700,123.0,0.988,6.2,3.4,14
47992,134.0,0.865,3.7,3.1,15
48845,84.0,0.96,7.7,2.3,10
48890,92.0,0.893,2.3,2.3,11
49076,52.0,0.973,5.4,1.6,8
49081,98.0,0.884,5.2,3.1,12
49113,35.0,0.856,5.3,1.6,6
49239,93.0,1.0,5.3,2.7,11
49251,29.0,0.7859999999999999,4.5,1.4,4
49336,42.0,0.866,3.5,1.5,7
49348,79.0,0.988,4.6,2.0,10
49356,53.0,0.981,4.0,1.9,8
49444,47.0,0.937,4.1,1.6,7
49488,58.0,0.919,3.7,2.1,8
49638,89.0,1.0,5.0,2.9,11
50492,45.0,0.825,4.4,2.1,7
50530,32.0,0.7879999999999999,3.5,1.9,4
50588,54.0,0.865,3.6,2.1,8
50616,46.0,0.902,5.0,2.1,7
50670,63.0,0.944,3.7,2.2,9
50760,63.0,0.937,3.8,2.7,9
50936,114.0,0.983,2.8,3.2,13
51035,19.0,0.607,4.2,2.2,2
51349,30.0,0.67,2.9,1.2,4
51372,39.0,0.609,2.4,1.5,4
51404,46.0,0.977,6.1,1.5,7
51411,25.0,0.716,3.5,1.4,3
51604,87.0,1.0,6.2,3.1,11
51623,109.0,0.971,6.7,3.5,13
51739,54.0,0.986,4.7,2.5,8
52045,158.0,0.967,7.2,4.0,17
52107,48.0,0.975,6.1,1.8,7
52398,37.0,0.858,2.9,1.6,6
52450,76.0,0.984,6.8,2.5,10
52621,85.0,0.986,4.1,2.5,11
53044,58.0,0.7490000000000001,3.5,1.7,6
53226,103.0,0.99,6.3,2.8,12
53441,57.0,0.994,5.7,2.0,8
53627,80.0,0.99,4.1,2.1,10
53628,133.0,1.0,2.9,3.5,15
53701,141.0,0.923,3.0,3.4,16
53751,21.0,0.7759999999999999,3.2,1.3,3
17627,23.0,0.7090000000000001,4.6,1.3,3
24221,43.0,0.644,4.6,1.6,5
24296,39.0,0.927,4.8,1.4,7
24779,30.0,0.6759999999999999,3.1,1.5,4
26120,28.0,0.946,4.2,1.2,5
26122,36.0,0.967,6.2,1.2,6
26274,21.0,0.68,2.9,1.6,3
26454,32.0,0.722,3.5,1.4,4
26604,36.5,0.853,5.9,1.3,6
27683,84.0,0.984,4.1,2.1,11
28974,16.0,0.883,2.3,1.0,4
29357,33.2,0.969,3.8,1.4,6
29522,40.0,0.76,4.7,1.9,5
29538,22.0,0.73,2.0,1.2,3
29598,30.0,0.838,5.7,1.2,6
29605,48.0,0.8909999999999999,6.3,1.7,7
29611,29.0,0.778,2.6,1.4,4
29619,111.0,0.981,5.3,3.0,14
29639,36.0,0.925,4.6,1.6,6
29682,22.0,0.612,5.8,1.1,3
29692,52.0,0.964,2.0,1.6,8
29736,41.0,0.984,5.7,1.5,7
29891,65.0,0.99,7.0,2.0,9
30056,30.0,0.6709999999999999,5.5,1.4,4
30303,67.0,0.974,5.9,1.9,9
30481,43.0,0.7859999999999999,2.3,1.7,5
31501,30.0,0.966,6.4,1.4,6
32846,69.0,0.985,5.2,2.1,10
33546,80.0,0.99,4.0,2.5,11
33680,25.0,0.6659999999999999,3.7,1.2,3
33759,30.0,0.81,4.2,1.2,4
33883,37.0,0.8290000000000001,2.6,1.3,6
33895,45.0,0.649,4.9,1.6,5
33929,47.0,0.99,6.4,1.5,7
34773,70.0,0.986,7.5,2.9,9
34854,67.0,0.989,6.7,2.2,9
34873,99.0,0.972,5.3,2.6,12
35277,63.0,0.971,7.7,2.4,9
35284,56.0,0.911,5.2,2.5,8
35290,44.0,0.945,5.6,2.2,7
35805,105.0,0.856,4.1,2.8,13
35875,43.0,0.898,5.3,1.7,7
37578,80.0,0.966,5.5,1.9,11
37822,78.0,0.98,6.1,2.4,10
37944,79.0,0.962,8.0,2.1,11
38397,102.0,1.0,5.4,2.7,13
38623,32.0,0.733,3.8,1.2,4
38858,119.0,1.0,6.8,3.4,15
39486,130.0,1.0,6.8,3.1,16
42724,95.0,1.0,6.1,2.8,12
42844,87.0,1.0,6.9,2.8,11
43543,81.0,1.0,8.0,2.5,11
44131,20.0,0.767,3.9,1.2,3
44185,98.0,0.995,6.0,3.0,12
45049,83.0,1.0,7.7,2.5,11
45123,82.0,1.0,6.3,2.4,11
45520,68.0,0.93,6.6,2.1,9
45609,108.0,1.0,7.3,3.3,13
46016,54.0,0.946,6.0,1.5,8
46486,23.0,0.684,3.3,1.3,3
46513,24.0,0.765,6.1,1.2,3
46628,29.0,0.868,5.3,1.3,6
46757,82.0,1.0,5.6,2.6,11
46769,38.0,0.988,5.9,1.4,6
47309,114.0,1.0,6.8,3.4,14
47410,39.0,0.924,6.3,1.4,7
47419,140.0,0.959,7.3,3.5,17
47650,51.0,0.994,4.7,1.6,8
48481,93.0,1.0,7.1,3.0,12
48778,65.0,0.93,4.4,2.1,9
49071,72.0,0.995,6.2,2.0,10
49177,96.0,1.0,8.0,2.9,12
49270,40.0,0.804,3.3,1.4,5
49301,87.0,0.894,4.7,2.0,11
49397,59.0,0.99,5.5,1.7,9
49812,79.0,0.85,2.6,2.0,11
50164,134.0,0.99,7.6,3.2,16
50590,41.0,0.873,4.9,1.8,7
50749,53.0,0.816,4.5,1.8,6
51800,122.0,0.967,6.9,3.3,15
51823,43.0,0.959,3.4,1.6,7
51858,38.0,0.884,5.7,1.5,6
52043,83.0,0.995,7.4,2.8,11
52098,84.0,0.894,4.6,2.2,8
52099,81.0,0.995,7.8,2.8,11
52112,59.0,1.0,3.2,2.0,9
52236,140.0,0.882,5.5,3.1,17
52345,30.0,0.645,3.9,1.2,4
52416,33.0,0.868,4.6,1.5,6
52632,143.0,1.0,4.1,3.5,17
52677,77.0,0.977,5.8,1.9,10
52872,124.0,0.98,7.3,3.3,15
53345,112.0,0.995,6.8,3.0,14
53579,42.0,0.77,2.6,1.3,5
53614,135.0,1.0,5.8,3.4,16
53644,52.0,0.7609999999999999,6.6,1.8,6
53945,64.0,1.0,7.0,2.2,9
16795,36.0,0.933,5.9,1.5,6
16806,35.0,0.877,3.0,1.4,6
16817,59.0,0.968,7.1,2.1,8
16970,44.0,0.915,4.9,1.9,6
17230,32.0,0.868,4.3,1.3,5
19791,31.0,0.7559999999999999,4.6,1.4,5
19982,38.0,0.85,4.5,1.5,6
20059,52.0,0.728,3.3,1.9,7
20183,57.0,0.91,5.5,2.4,8
20217,42.0,0.843,3.4,1.8,6
20244,56.0,0.931,5.5,1.7,7
22001,58.0,0.984,4.9,2.3,8
26946,126.0,0.951,3.1,3.7,14
26995,140.0,0.984,5.6,3.7,15
27162,58.0,0.955,7.4,2.0,8
27171,68.0,0.976,6.6,2.6,9
27539,60.0,0.951,7.3,2.1,8
27687,173.0,1.0,7.1,4.0,18
27717,87.0,0.988,6.4,2.5,10
27861,54.0,0.8290000000000001,7.3,1.8,7
27873,24.0,0.737,1.8,1.1,5
27907,63.0,0.979,5.8,2.4,8
29407,111.0,0.949,2.9,3.1,12
29476,54.0,0.938,5.6,1.8,7
29650,30.0,0.602,4.3,1.3,5
30248,75.0,0.988,6.2,2.4,9
30474,119.0,1.0,5.7,3.2,13
30518,49.0,0.879,5.7,2.0,7
30697,95.0,0.971,7.6,2.7,12
30890,83.0,1.0,8.0,3.3,11
30976,96.0,1.0,7.0,2.9,12
31086,120.0,0.988,6.7,2.9,14
31213,37.0,0.644,4.0,1.5,6
31292,59.0,0.933,6.8,2.3,8
31743,38.0,0.76,3.1,1.7,6
32609,35.6,0.818,3.0,1.5,6
32762,64.0,0.984,5.9,2.3,8
32764,94.0,0.758,3.8,2.6,8
32852,104.0,0.96,5.6,2.7,12
33108,85.0,1.0,4.6,3.2,10
33138,75.0,0.985,6.5,2.5,9
33184,45.0,0.768,6.3,1.9,6
33449,109.0,1.0,7.1,3.4,13
34238,91.0,1.0,7.3,2.8,11
35750,97.0,0.988,4.7,2.8,11
36278,66.0,0.951,6.2,2.2,8
38411,86.0,0.979,6.3,2.7,10
38761,76.0,0.927,4.5,1.9,9
38907,108.0,1.0,7.9,3.1,12
38996,127.0,1.0,7.0,3.8,14
39121,81.0,0.705,4.6,1.7,7
39768,93.0,0.988,7.3,2.6,11
39880,145.0,0.979,5.3,3.8,15
39988,84.0,0.992,6.0,2.6,10
40347,111.0,0.996,6.5,3.3,12
40403,79.0,0.971,5.6,2.3,10
40416,124.0,1.0,7.3,3.8,14
40517,82.0,0.996,6.9,2.8,10
41887,37.0,0.981,4.9,1.4,6
42485,101.0,0.964,3.6,3.1,11
42611,137.0,1.0,6.8,3.9,15
42619,85.0,1.0,6.8,2.7,10
43613,89.0,1.0,5.4,2.6,10
43657,127.0,0.979,5.8,3.7,14
45417,114.0,1.0,6.7,3.1,13
45543,144.0,1.0,6.0,3.7,15
45795,27.0,0.753,3.2,1.5,5
46119,67.0,0.941,6.4,2.0,8
46722,107.0,0.8490000000000001,5.5,2.8,9
48614,125.0,0.975,7.0,3.5,14
49134,147.0,1.0,6.2,4.0,16
49262,95.0,0.95,6.9,2.8,11
49279,103.0,0.971,5.9,3.0,12
49361,143.0,0.988,7.3,3.8,15
49608,124.0,1.0,6.6,3.6,14
51095,183.0,0.919,6.4,3.8,22
51352,64.0,0.8690000000000001,3.4,2.2,8
51477,105.0,0.992,4.4,3.3,12
51502,49.0,0.934,6.3,1.7,7
51505,69.0,0.969,4.5,2.0,9
51555,100.0,0.992,5.5,2.8,11
51613,56.0,0.972,3.9,1.9,7
51680,105.0,0.996,5.0,2.8,12
51722,70.0,0.98,6.3,2.3,9
51867,95.0,1.0,4.0,3.0,11
51875,161.0,1.0,6.7,4.0,17
52020,51.0,0.963,5.4,1.8,7
52031,78.0,1.0,7.9,2.9,9
52095,56.0,0.991,7.4,2.1,7
52097,59.0,0.984,6.9,2.0,8
52104,145.0,0.992,4.7,3.8,15
52109,119.0,0.954,7.0,3.4,13
52115,93.0,0.983,5.3,2.7,11
52116,81.0,0.985,6.9,2.9,10
52119,144.0,0.901,4.7,3.5,15
52277,110.0,1.0,5.8,3.5,12
52354,86.0,0.996,6.4,2.6,10
52966,30.0,0.813,4.7,1.5,5
52983,32.0,0.636,2.0,1.3,5
52993,42.0,0.9,3.8,1.8,6
53176,59.0,0.936,4.7,2.1,8
53360,164.0,1.0,6.6,4.0,17
53387,57.0,0.972,4.2,1.9,8
53408,170.0,1.0,6.9,4.0,18
53533,112.0,0.968,6.9,2.9,12
30908,99.0,0.989,6.5,2.8,12
30915,45.0,0.813,3.8,1.6,7
31525,63.0,1.0,3.1,2.2,9
31788,76.0,1.0,6.0,2.9,10
31930,71.0,0.905,4.0,2.5,9
31942,83.0,0.967,5.4,2.4,11
32192,33.0,0.8270000000000001,5.1,1.4,6
32205,88.0,0.947,4.5,3.5,11
32210,41.0,0.7759999999999999,5.1,1.8,6
32213,101.0,1.0,6.7,3.2,12
32239,98.0,0.989,5.7,3.3,12
32258,26.0,0.7490000000000001,4.2,1.3,5
32714,33.0,0.8859999999999999,4.1,1.4,6
32922,41.0,0.936,1.8,1.4,6
35171,68.0,0.943,5.9,2.1,9
37230,44.0,0.677,2.3,1.7,7
38071,88.0,0.982,5.7,3.3,11
40760,89.0,0.934,4.8,2.5,11
40865,28.0,0.912,3.1,1.3,5
40887,56.0,0.948,4.2,2.0,8
40964,97.0,0.934,3.5,3.0,12
41091,79.0,0.983,5.9,2.4,10
41105,101.0,0.961,3.3,3.1,12
41120,76.0,0.936,4.9,2.6,10
41664,36.0,0.847,3.4,1.4,6
42279,63.0,0.924,3.9,2.2,9
42307,48.0,0.973,5.3,1.9,7
42972,33.0,0.759,3.5,1.5,6
44086,98.0,0.981,4.0,2.6,12
44169,66.0,0.909,5.3,2.4,9
44867,90.0,0.7190000000000001,2.6,2.1,8
45071,82.0,0.944,5.2,2.9,11
46117,81.0,0.7959999999999999,4.9,2.4,7
46836,84.0,0.792,3.2,2.4,8
46990,56.0,0.988,5.9,2.3,8
47002,91.0,0.996,4.2,3.2,11
47041,113.0,1.0,6.1,3.6,14
47043,108.0,0.945,2.7,3.4,13
47092,108.0,0.789,3.3,3.1,10
47152,155.0,1.0,6.5,4.0,18
47361,155.0,1.0,6.2,4.0,18
47363,124.0,1.0,3.6,3.9,15
47388,145.0,1.0,7.1,4.0,17
47421,180.0,1.0,6.0,4.0,20
47464,170.0,1.0,6.0,4.0,19
47502,154.0,1.0,6.4,4.0,18
47767,70.0,0.947,2.0,2.2,9
47824,171.0,1.0,5.8,4.0,19
47894,133.0,1.0,5.7,3.9,16
47912,52.0,0.943,4.8,1.8,8
48155,60.0,0.934,5.3,2.0,8
48268,40.0,0.685,2.8,1.5,6
48359,134.0,0.992,5.0,4.0,16
48410,102.0,0.992,7.7,2.9,13
48418,65.0,0.943,5.5,2.4,9
48539,45.0,0.99,6.2,1.7,7
48821,80.0,0.983,6.3,2.6,10
48927,99.0,0.98,6.4,2.9,12
48972,118.0,1.0,5.3,3.9,14
48978,95.0,0.919,5.5,3.3,12
49169,60.0,0.942,6.0,2.2,8
49197,126.0,1.0,6.0,3.9,15
49373,101.0,1.0,4.9,3.5,12
49541,33.0,0.83,4.1,1.4,6
49581,88.0,0.97,6.4,3.3,11
49599,72.0,0.972,6.6,2.7,10
49607,30.0,0.628,3.0,1.7,5
49661,96.0,0.958,6.3,3.4,12
49698,136.0,1.0,6.4,4.0,16
49703,107.0,1.0,6.8,3.4,13
49841,109.0,1.0,7.9,3.8,13
49998,151.0,1.0,6.9,4.0,17
50020,86.0,0.993,4.5,2.9,11
50030,121.0,1.0,5.5,3.8,14
50031,103.0,0.985,6.5,3.3,13
50061,90.0,0.981,7.0,2.8,11
50103,125.0,0.992,7.8,4.0,15
50118,168.0,1.0,6.0,4.0,19
50140,76.0,0.812,5.3,2.1,7
50193,161.0,1.0,7.4,4.0,18
50212,123.0,0.992,7.6,3.5,15
50232,152.0,1.0,4.9,4.0,18
50645,98.0,0.988,6.8,2.9,12
50666,75.0,0.95,4.0,2.8,10
50687,143.0,0.988,7.4,4.0,17
50918,143.0,0.979,6.7,4.0,17
50941,96.0,0.996,6.0,3.4,12
51042,84.0,0.982,7.0,3.4,11
51192,39.0,0.789,4.1,1.5,6
51264,64.0,0.996,5.9,2.5,9
51727,132.0,1.0,7.1,4.0,16
52113,92.0,1.0,5.1,2.8,12
52324,97.0,0.982,6.8,3.1,12
52490,102.0,0.996,6.6,3.3,13
52743,33.0,0.935,4.4,1.4,6
52746,43.0,0.866,2.9,1.5,7
52812,50.0,0.908,2.4,1.9,7
53212,72.0,0.993,4.5,2.6,10
53264,125.0,0.933,5.7,3.3,15
53536,109.0,0.991,6.7,2.8,13
23102,48.0,0.7929999999999999,3.2,1.8,7
24238,41.0,0.875,3.9,1.6,7
24249,42.0,0.922,3.5,1.6,7
24392,34.0,0.764,3.1,1.3,6
24416,38.0,0.7879999999999999,3.5,1.7,6
24474,32.0,0.649,3.2,1.4,6
24565,25.0,0.976,3.2,1.2,5
26290,116.0,0.982,7.9,3.2,14
26301,46.0,0.969,5.6,1.7,7
26312,36.0,0.725,5.1,1.4,6
26353,35.0,0.684,2.9,1.3,6
26590,93.0,1.0,7.3,2.7,12
26592,37.0,0.892,6.0,1.5,6
26686,45.0,0.883,3.9,1.8,7
26829,87.0,0.996,5.6,2.9,11
26860,83.0,0.92,6.9,2.6,11
26867,67.0,0.987,7.0,2.0,9
26878,82.0,0.996,3.0,2.5,11
27003,38.0,0.737,4.6,1.5,6
27069,53.0,0.899,6.0,2.1,8
27080,42.0,0.825,3.4,1.5,7
27150,85.0,0.988,8.0,2.3,11
27266,71.0,0.996,7.1,2.4,10
27376,95.0,0.973,6.6,3.3,12
27640,81.0,1.0,7.0,2.4,11
28763,118.0,0.953,5.5,2.8,14
29275,179.0,1.0,5.6,4.0,22
30080,28.0,0.7929999999999999,3.3,1.3,5
30794,62.0,0.923,4.4,1.9,9
33367,79.0,0.974,3.9,2.4,11
33488,26.0,0.8,3.3,1.3,5
33599,105.0,0.937,6.0,2.7,13
33600,49.0,0.752,3.5,1.5,8
33737,54.0,0.921,5.5,1.8,8
33787,44.0,0.926,3.8,1.6,7
33924,33.0,0.856,4.2,1.5,6
33926,46.0,0.964,5.1,1.5,7
34052,70.0,0.992,6.0,2.5,10
34053,64.0,0.983,6.5,2.2,9
34140,126.0,0.996,5.6,3.3,15
34299,77.0,0.969,6.4,2.3,10
34806,118.0,0.981,7.3,3.4,14
35118,80.0,0.992,8.0,3.3,11
35138,55.0,0.898,6.1,2.3,8
35522,107.0,0.935,7.0,2.7,13
35545,63.0,0.966,5.0,1.9,9
35547,65.0,0.967,6.1,2.0,9
35557,71.0,0.7020000000000001,4.9,2.0,7
35849,35.0,0.958,3.7,1.4,6
35882,111.0,1.0,6.2,3.4,14
35935,86.0,0.988,5.5,2.9,11
36026,44.0,0.8390000000000001,5.6,1.5,7
36061,107.0,0.932,6.6,2.8,13
36188,98.0,1.0,6.2,3.1,12
37655,109.0,0.996,8.0,3.4,14
38476,157.0,0.977,6.1,3.9,18
39344,139.0,1.0,6.9,3.8,17
39365,125.0,1.0,6.9,3.3,15
39861,131.0,1.0,7.3,4.0,16
39903,106.0,0.94,4.5,2.8,13
40655,59.0,0.984,6.6,2.2,9
41030,43.0,0.748,5.6,1.6,7
42348,108.0,0.951,6.5,3.1,13
42455,96.0,0.996,5.5,3.0,12
42515,80.0,0.969,4.8,2.8,11
42521,166.0,1.0,7.4,4.0,19
42598,154.0,1.0,6.7,4.0,18
42604,123.0,1.0,8.0,3.6,15
42614,95.0,0.996,6.5,2.9,12
43847,113.0,0.992,6.1,3.2,14
44744,96.0,0.867,6.7,2.4,9
45494,36.0,0.637,5.1,1.7,6
46353,134.0,0.915,5.7,3.6,16
46650,114.0,1.0,7.0,3.3,14
46803,89.0,0.96,4.8,2.8,12
46924,39.0,0.6940000000000001,2.9,1.5,7
47184,88.0,0.955,6.3,2.2,11
48143,55.0,0.926,5.2,1.7,8
48623,78.0,0.991,4.4,2.3,10
48709,147.0,0.98,6.6,4.0,17
48793,53.0,0.948,4.4,1.9,8
49665,121.0,0.926,3.4,2.9,15
49959,32.0,0.825,5.0,1.5,6
50227,110.0,0.973,7.0,3.3,14
51001,32.0,0.8109999999999999,5.4,1.3,6
51100,101.0,0.992,6.3,3.1,13
51106,72.0,0.984,5.5,2.4,10
51193,93.0,0.95,7.1,2.7,12
51257,59.0,0.907,6.3,1.8,9
51276,89.0,0.996,8.0,2.7,12
51614,62.0,0.974,4.5,2.0,9
52056,68.0,0.984,6.1,2.2,9
52079,41.0,0.718,4.5,1.5,7
52093,86.0,1.0,4.9,2.7,11
52105,104.0,0.974,5.8,2.4,13
52118,121.0,0.978,5.3,3.4,15
52256,162.0,1.0,5.5,4.0,19
53173,95.0,0.943,5.2,2.6,12
53224,55.0,0.977,5.6,1.9,8
53232,91.0,0.968,4.6,2.6,12
53241,65.0,0.968,5.4,2.1,9
53255,64.0,0.968,5.5,2.0,9
